Logging to training_random_logs/5_robots/logs/PPO_set3
-----------------------------------------
| rollout/                |             |
|    std                  | 1.21        |
|    value_loss           | 1.09e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.71        |
|    ep_rew_mean          | -1.22e+05   |
| time/                   |             |
|    fps                  | 908         |
|    time_elapsed         | 506         |
|    total_timesteps      | 460000      |
| train/                  |             |
|    approx_kl            | 0.007336647 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 7.53e+09    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 1.22        |
|    value_loss           | 1.41e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88        |
|    ep_rew_mean          | -1.23e+05   |
| time/                   |             |
|    fps                  | 908         |
|    time_elapsed         | 517         |
|    total_timesteps      | 470000      |
| train/                  |             |
|    approx_kl            | 0.009012936 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.27e+09    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 1.23        |
|    value_loss           | 1.04e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86        |
|    ep_rew_mean          | -1.28e+05   |
| time/                   |             |
|    fps                  | 909         |
|    time_elapsed         | 527         |
|    total_timesteps      | 480000      |
| train/                  |             |
|    approx_kl            | 0.007113833 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 5.84e+09    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 1.23        |
|    value_loss           | 1.16e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75         |
|    ep_rew_mean          | -1.21e+05    |
| time/                   |              |
|    fps                  | 909          |
|    time_elapsed         | 538          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0070895525 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.97e+09     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 1.24         |
|    value_loss           | 1.02e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6         |
|    ep_rew_mean          | -1.22e+05   |
| time/                   |             |
|    fps                  | 903         |
|    time_elapsed         | 553         |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.008631762 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 5.74e+09    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 1.25        |
|    value_loss           | 1.06e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.55        |
|    ep_rew_mean          | -1.21e+05   |
| time/                   |             |
|    fps                  | 903         |
|    time_elapsed         | 564         |
|    total_timesteps      | 510000      |
| train/                  |             |
|    approx_kl            | 0.007928742 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.32e+09    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 1.25        |
|    value_loss           | 9.86e+09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.46       |
|    ep_rew_mean          | -1.2e+05   |
| time/                   |            |
|    fps                  | 904        |
|    time_elapsed         | 575        |
|    total_timesteps      | 520000     |
| train/                  |            |
|    approx_kl            | 0.00720869 |
|    clip_fraction        | 0.0415     |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 4.53e+09   |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0054    |
|    std                  | 1.26       |
|    value_loss           | 9.64e+09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.38        |
|    ep_rew_mean          | -1.19e+05   |
| time/                   |             |
|    fps                  | 904         |
|    time_elapsed         | 585         |
|    total_timesteps      | 530000      |
| train/                  |             |
|    approx_kl            | 0.006567066 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.45e+09    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 1.26        |
|    value_loss           | 9.84e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26        |
|    ep_rew_mean          | -1.15e+05   |
| time/                   |             |
|    fps                  | 904         |
|    time_elapsed         | 596         |
|    total_timesteps      | 540000      |
| train/                  |             |
|    approx_kl            | 0.008924469 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.43e+09    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 1.27        |
|    value_loss           | 9.89e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.32         |
|    ep_rew_mean          | -1.17e+05    |
| time/                   |              |
|    fps                  | 898          |
|    time_elapsed         | 611          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0071698194 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.87e+09     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00541     |
|    std                  | 1.28         |
|    value_loss           | 9.72e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54         |
|    ep_rew_mean          | -1.19e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 622          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0068179644 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.83e+09     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 1.29         |
|    value_loss           | 9.05e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28        |
|    ep_rew_mean          | -1.14e+05   |
| time/                   |             |
|    fps                  | 899         |
|    time_elapsed         | 633         |
|    total_timesteps      | 570000      |
| train/                  |             |
|    approx_kl            | 0.007684552 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.29e+09    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 1.29        |
|    value_loss           | 9e+09       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28        |
|    ep_rew_mean          | -1.14e+05   |
| time/                   |             |
|    fps                  | 900         |
|    time_elapsed         | 644         |
|    total_timesteps      | 580000      |
| train/                  |             |
|    approx_kl            | 0.007386998 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.45e+09    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 1.3         |
|    value_loss           | 9.73e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86        |
|    ep_rew_mean          | -1.31e+05   |
| time/                   |             |
|    fps                  | 895         |
|    time_elapsed         | 658         |
|    total_timesteps      | 590000      |
| train/                  |             |
|    approx_kl            | 0.008120919 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.1e+09     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 1.31        |
|    value_loss           | 9.02e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21         |
|    ep_rew_mean          | -1.12e+05    |
| time/                   |              |
|    fps                  | 896          |
|    time_elapsed         | 669          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0063288836 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.95e+09     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00427     |
|    std                  | 1.32         |
|    value_loss           | 9.15e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14        |
|    ep_rew_mean          | -1.13e+05   |
| time/                   |             |
|    fps                  | 896         |
|    time_elapsed         | 680         |
|    total_timesteps      | 610000      |
| train/                  |             |
|    approx_kl            | 0.004844056 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 4.52e+09    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 1.32        |
|    value_loss           | 9.14e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.32         |
|    ep_rew_mean          | -1.12e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 690          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0064402455 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.46e+09     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00459     |
|    std                  | 1.33         |
|    value_loss           | 8.97e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07         |
|    ep_rew_mean          | -1.13e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 701          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0069041057 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.28e+09     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 1.34         |
|    value_loss           | 9.03e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09         |
|    ep_rew_mean          | -1.12e+05    |
| time/                   |              |
|    fps                  | 893          |
|    time_elapsed         | 716          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0059627616 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.45e+09     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 1.35         |
|    value_loss           | 9.39e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64         |
|    ep_rew_mean          | -1.12e+05    |
| time/                   |              |
|    fps                  | 894          |
|    time_elapsed         | 727          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0067123924 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 4.37e+09     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 1.36         |
|    value_loss           | 8.58e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25         |
|    ep_rew_mean          | -1.14e+05    |
| time/                   |              |
|    fps                  | 894          |
|    time_elapsed         | 737          |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0051684957 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.07e+09     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 1.36         |
|    value_loss           | 8.79e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28         |
|    ep_rew_mean          | -1.14e+05    |
| time/                   |              |
|    fps                  | 894          |
|    time_elapsed         | 748          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0036306204 |
|    clip_fraction        | 0.00804      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.37e+09     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 1.37         |
|    value_loss           | 8.6e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15        |
|    ep_rew_mean          | -1.13e+05   |
| time/                   |             |
|    fps                  | 890         |
|    time_elapsed         | 763         |
|    total_timesteps      | 680000      |
| train/                  |             |
|    approx_kl            | 0.003916338 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.11e+09    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 1.39        |
|    value_loss           | 8.59e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14         |
|    ep_rew_mean          | -1.14e+05    |
| time/                   |              |
|    fps                  | 890          |
|    time_elapsed         | 774          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0057941712 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.07e+09     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 1.39         |
|    value_loss           | 8.74e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17        |
|    ep_rew_mean          | -1.12e+05   |
| time/                   |             |
|    fps                  | 891         |
|    time_elapsed         | 785         |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.004617926 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 4.01e+09    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 1.4         |
|    value_loss           | 1.01e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.34        |
|    ep_rew_mean          | -1.11e+05   |
| time/                   |             |
|    fps                  | 892         |
|    time_elapsed         | 795         |
|    total_timesteps      | 710000      |
| train/                  |             |
|    approx_kl            | 0.005956745 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.87e+09    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 1.41        |
|    value_loss           | 8.57e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25        |
|    ep_rew_mean          | -1.14e+05   |
| time/                   |             |
|    fps                  | 892         |
|    time_elapsed         | 806         |
|    total_timesteps      | 720000      |
| train/                  |             |
|    approx_kl            | 0.004615062 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.9e+09     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 1.42        |
|    value_loss           | 8.19e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28        |
|    ep_rew_mean          | -1.13e+05   |
| time/                   |             |
|    fps                  | 888         |
|    time_elapsed         | 821         |
|    total_timesteps      | 730000      |
| train/                  |             |
|    approx_kl            | 0.005707001 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 3.91e+09    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 1.43        |
|    value_loss           | 8.73e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.34         |
|    ep_rew_mean          | -1.13e+05    |
| time/                   |              |
|    fps                  | 888          |
|    time_elapsed         | 832          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0037015392 |
|    clip_fraction        | 0.00795      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.94e+09     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 1.44         |
|    value_loss           | 8.58e+09     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.1       |
|    ep_rew_mean          | -1.14e+05 |
| time/                   |           |
|    fps                  | 889       |
|    time_elapsed         | 843       |
|    total_timesteps      | 750000    |
| train/                  |           |
|    approx_kl            | 0.0064584 |
|    clip_fraction        | 0.0257    |
|    clip_range           | 0.2       |
|    entropy_loss         | -26.8     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0017    |
|    loss                 | 4.29e+09  |
|    n_updates            | 910       |
|    policy_gradient_loss | -0.00399  |
|    std                  | 1.45      |
|    value_loss           | 8.47e+09  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.31         |
|    ep_rew_mean          | -1.12e+05    |
| time/                   |              |
|    fps                  | 889          |
|    time_elapsed         | 854          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0043739397 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.04e+09     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 1.46         |
|    value_loss           | 8.13e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.32        |
|    ep_rew_mean          | -1.1e+05    |
| time/                   |             |
|    fps                  | 890         |
|    time_elapsed         | 864         |
|    total_timesteps      | 770000      |
| train/                  |             |
|    approx_kl            | 0.004871469 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -27         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 3.67e+09    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 1.47        |
|    value_loss           | 9.37e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.22        |
|    ep_rew_mean          | -1.13e+05   |
| time/                   |             |
|    fps                  | 886         |
|    time_elapsed         | 879         |
|    total_timesteps      | 780000      |
| train/                  |             |
|    approx_kl            | 0.003788769 |
|    clip_fraction        | 0.00909     |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.61e+09    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 1.49        |
|    value_loss           | 9.3e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.49        |
|    ep_rew_mean          | -1.09e+05   |
| time/                   |             |
|    fps                  | 887         |
|    time_elapsed         | 890         |
|    total_timesteps      | 790000      |
| train/                  |             |
|    approx_kl            | 0.005223126 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 3.89e+09    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 1.5         |
|    value_loss           | 7.92e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39         |
|    ep_rew_mean          | -1.12e+05    |
| time/                   |              |
|    fps                  | 887          |
|    time_elapsed         | 901          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0054358235 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.63e+09     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0038      |
|    std                  | 1.51         |
|    value_loss           | 8.06e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07        |
|    ep_rew_mean          | -1.1e+05    |
| time/                   |             |
|    fps                  | 888         |
|    time_elapsed         | 911         |
|    total_timesteps      | 810000      |
| train/                  |             |
|    approx_kl            | 0.005187951 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.95e+09    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 1.52        |
|    value_loss           | 7.92e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.41         |
|    ep_rew_mean          | -1.1e+05     |
| time/                   |              |
|    fps                  | 884          |
|    time_elapsed         | 926          |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0041216747 |
|    clip_fraction        | 0.00953      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.59e+09     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1.53         |
|    value_loss           | 8.46e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82        |
|    ep_rew_mean          | -1.17e+05   |
| time/                   |             |
|    fps                  | 885         |
|    time_elapsed         | 937         |
|    total_timesteps      | 830000      |
| train/                  |             |
|    approx_kl            | 0.004187173 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.67e+09    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 1.54        |
|    value_loss           | 8.48e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86         |
|    ep_rew_mean          | -1.12e+05    |
| time/                   |              |
|    fps                  | 885          |
|    time_elapsed         | 948          |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0036300332 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 4.09e+09     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.55         |
|    value_loss           | 8.17e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71         |
|    ep_rew_mean          | -1.15e+05    |
| time/                   |              |
|    fps                  | 886          |
|    time_elapsed         | 958          |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0037289548 |
|    clip_fraction        | 0.00834      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.9e+09      |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 1.56         |
|    value_loss           | 8.5e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67         |
|    ep_rew_mean          | -1.11e+05    |
| time/                   |              |
|    fps                  | 887          |
|    time_elapsed         | 969          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0049090134 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.19e+09     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 1.57         |
|    value_loss           | 7.81e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46         |
|    ep_rew_mean          | -1.11e+05    |
| time/                   |              |
|    fps                  | 883          |
|    time_elapsed         | 984          |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0040318263 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.51e+09     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 1.6          |
|    value_loss           | 7.54e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.08       |
|    ep_rew_mean          | -1.19e+05  |
| time/                   |            |
|    fps                  | 884        |
|    time_elapsed         | 994        |
|    total_timesteps      | 880000     |
| train/                  |            |
|    approx_kl            | 0.00412991 |
|    clip_fraction        | 0.0119     |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.3      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0017     |
|    loss                 | 4.11e+09   |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00271   |
|    std                  | 1.61       |
|    value_loss           | 9.4e+09    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.68         |
|    ep_rew_mean          | -1.07e+05    |
| time/                   |              |
|    fps                  | 885          |
|    time_elapsed         | 1005         |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0052969353 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 4.14e+09     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00308     |
|    std                  | 1.62         |
|    value_loss           | 9.4e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08        |
|    ep_rew_mean          | -1.13e+05   |
| time/                   |             |
|    fps                  | 885         |
|    time_elapsed         | 1016        |
|    total_timesteps      | 900000      |
| train/                  |             |
|    approx_kl            | 0.004415649 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 4.6e+09     |
|    n_updates            | 1090        |
