Logging to training_random_logs/4_robots/logs/PPO_set10
-----------------------------------------
| rollout/                |             |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 1.88         |
|    value_loss           | 1.54e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.5        |
|    ep_rew_mean          | -2.55e+05   |
| time/                   |             |
|    fps                  | 994         |
|    time_elapsed         | 462         |
|    total_timesteps      | 460000      |
| train/                  |             |
|    approx_kl            | 0.005567474 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 9.59e+08    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 1.94        |
|    value_loss           | 1.43e+09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.5       |
|    ep_rew_mean          | -2.25e+05  |
| time/                   |            |
|    fps                  | 996        |
|    time_elapsed         | 471        |
|    total_timesteps      | 470000     |
| train/                  |            |
|    approx_kl            | 0.00562355 |
|    clip_fraction        | 0.0282     |
|    clip_range           | 0.2        |
|    entropy_loss         | -25        |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 7.18e+08   |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00495   |
|    std                  | 1.96       |
|    value_loss           | 1.42e+09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | -2.15e+05   |
| time/                   |             |
|    fps                  | 997         |
|    time_elapsed         | 481         |
|    total_timesteps      | 480000      |
| train/                  |             |
|    approx_kl            | 0.005363866 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.03e+08    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 1.99        |
|    value_loss           | 1.65e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | -2.18e+05    |
| time/                   |              |
|    fps                  | 999          |
|    time_elapsed         | 490          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0053298166 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.07e+08     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 2.02         |
|    value_loss           | 1.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.8         |
|    ep_rew_mean          | -2.48e+05    |
| time/                   |              |
|    fps                  | 991          |
|    time_elapsed         | 504          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0055499803 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.3e+08      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 2.08         |
|    value_loss           | 1.53e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.9        |
|    ep_rew_mean          | -2.1e+05    |
| time/                   |             |
|    fps                  | 993         |
|    time_elapsed         | 513         |
|    total_timesteps      | 510000      |
| train/                  |             |
|    approx_kl            | 0.004695218 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 8.55e+08    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 2.11        |
|    value_loss           | 1.72e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | -2.27e+05   |
| time/                   |             |
|    fps                  | 995         |
|    time_elapsed         | 522         |
|    total_timesteps      | 520000      |
| train/                  |             |
|    approx_kl            | 0.005981424 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.16e+08    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 2.14        |
|    value_loss           | 1.53e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | -2.28e+05   |
| time/                   |             |
|    fps                  | 996         |
|    time_elapsed         | 531         |
|    total_timesteps      | 530000      |
| train/                  |             |
|    approx_kl            | 0.005059624 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 6.94e+08    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 2.18        |
|    value_loss           | 1.64e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.7         |
|    ep_rew_mean          | -2.32e+05    |
| time/                   |              |
|    fps                  | 997          |
|    time_elapsed         | 541          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0056377063 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.11e+08     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 2.21         |
|    value_loss           | 1.45e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | -2.16e+05   |
| time/                   |             |
|    fps                  | 991         |
|    time_elapsed         | 554         |
|    total_timesteps      | 550000      |
| train/                  |             |
|    approx_kl            | 0.004918144 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 7.25e+08    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 2.27        |
|    value_loss           | 1.54e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.5         |
|    ep_rew_mean          | -2.08e+05    |
| time/                   |              |
|    fps                  | 992          |
|    time_elapsed         | 564          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0045928764 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.15e+08     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 2.3          |
|    value_loss           | 1.69e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.2         |
|    ep_rew_mean          | -2.03e+05    |
| time/                   |              |
|    fps                  | 993          |
|    time_elapsed         | 573          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0041510575 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.38e+08     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 2.34         |
|    value_loss           | 1.81e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.7         |
|    ep_rew_mean          | -2.2e+05     |
| time/                   |              |
|    fps                  | 995          |
|    time_elapsed         | 582          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0046643927 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.9e+08      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 2.37         |
|    value_loss           | 1.67e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | -2.13e+05   |
| time/                   |             |
|    fps                  | 988         |
|    time_elapsed         | 596         |
|    total_timesteps      | 590000      |
| train/                  |             |
|    approx_kl            | 0.005246631 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 7.16e+08    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 2.44        |
|    value_loss           | 1.46e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.7        |
|    ep_rew_mean          | -2.4e+05    |
| time/                   |             |
|    fps                  | 990         |
|    time_elapsed         | 605         |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.004426608 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 7.15e+08    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 2.47        |
|    value_loss           | 1.48e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67           |
|    ep_rew_mean          | -2.16e+05    |
| time/                   |              |
|    fps                  | 991          |
|    time_elapsed         | 615          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0047777253 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.66e+08     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 2.51         |
|    value_loss           | 1.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | -2.19e+05    |
| time/                   |              |
|    fps                  | 992          |
|    time_elapsed         | 624          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0052564596 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.23e+08     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 2.55         |
|    value_loss           | 1.54e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.9        |
|    ep_rew_mean          | -2.32e+05   |
| time/                   |             |
|    fps                  | 993         |
|    time_elapsed         | 633         |
|    total_timesteps      | 630000      |
| train/                  |             |
|    approx_kl            | 0.006168999 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 6.26e+08    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 2.59        |
|    value_loss           | 1.41e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | -2.22e+05   |
| time/                   |             |
|    fps                  | 988         |
|    time_elapsed         | 647         |
|    total_timesteps      | 640000      |
| train/                  |             |
|    approx_kl            | 0.004616867 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.7       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 8.78e+08    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 2.66        |
|    value_loss           | 1.57e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.1         |
|    ep_rew_mean          | -2.1e+05     |
| time/                   |              |
|    fps                  | 989          |
|    time_elapsed         | 657          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0049370965 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.18e+08     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 2.7          |
|    value_loss           | 1.61e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.3        |
|    ep_rew_mean          | -2.28e+05   |
| time/                   |             |
|    fps                  | 990         |
|    time_elapsed         | 666         |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.004260918 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.11e+08    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 2.74        |
|    value_loss           | 1.39e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | -2.58e+05   |
| time/                   |             |
|    fps                  | 991         |
|    time_elapsed         | 675         |
|    total_timesteps      | 670000      |
| train/                  |             |
|    approx_kl            | 0.005089677 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.48e+08    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 2.78        |
|    value_loss           | 1.44e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.6         |
|    ep_rew_mean          | -2.34e+05    |
| time/                   |              |
|    fps                  | 986          |
|    time_elapsed         | 689          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0057055955 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.5        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.15e+08     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 2.86         |
|    value_loss           | 1.53e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | -2.34e+05   |
| time/                   |             |
|    fps                  | 987         |
|    time_elapsed         | 698         |
|    total_timesteps      | 690000      |
| train/                  |             |
|    approx_kl            | 0.003883655 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 7.01e+08    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 2.9         |
|    value_loss           | 1.51e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | -2.28e+05   |
| time/                   |             |
|    fps                  | 988         |
|    time_elapsed         | 708         |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.004319811 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.25e+08    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 2.93        |
|    value_loss           | 1.5e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.3         |
|    ep_rew_mean          | -2.42e+05    |
| time/                   |              |
|    fps                  | 989          |
|    time_elapsed         | 717          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0041556666 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -30          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.55e+08     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 2.97         |
|    value_loss           | 1.52e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.6        |
|    ep_rew_mean          | -2.42e+05   |
| time/                   |             |
|    fps                  | 990         |
|    time_elapsed         | 726         |
|    total_timesteps      | 720000      |
| train/                  |             |
|    approx_kl            | 0.004011417 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.44e+08    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 3.01        |
|    value_loss           | 1.55e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | -2.45e+05   |
| time/                   |             |
|    fps                  | 985         |
|    time_elapsed         | 740         |
|    total_timesteps      | 730000      |
| train/                  |             |
|    approx_kl            | 0.004384282 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.87e+08    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 3.09        |
|    value_loss           | 1.42e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | -2.27e+05    |
| time/                   |              |
|    fps                  | 987          |
|    time_elapsed         | 749          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0045843655 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.93e+08     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 3.14         |
|    value_loss           | 1.51e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.8         |
|    ep_rew_mean          | -2.49e+05    |
| time/                   |              |
|    fps                  | 988          |
|    time_elapsed         | 758          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0049589807 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.88e+08     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 3.19         |
|    value_loss           | 1.33e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | -2.57e+05   |
| time/                   |             |
|    fps                  | 989         |
|    time_elapsed         | 768         |
|    total_timesteps      | 760000      |
| train/                  |             |
|    approx_kl            | 0.004875953 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -31         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.19e+08    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 3.24        |
|    value_loss           | 1.41e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.8         |
|    ep_rew_mean          | -2.51e+05    |
| time/                   |              |
|    fps                  | 990          |
|    time_elapsed         | 777          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0044775214 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 9.88e+08     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 3.29         |
|    value_loss           | 1.5e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.9         |
|    ep_rew_mean          | -2.51e+05    |
| time/                   |              |
|    fps                  | 985          |
|    time_elapsed         | 791          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0049768174 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.63e+08     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 3.4          |
|    value_loss           | 1.38e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.4         |
|    ep_rew_mean          | -2.47e+05    |
| time/                   |              |
|    fps                  | 986          |
|    time_elapsed         | 800          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0048857243 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.16e+08     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 3.46         |
|    value_loss           | 1.39e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.2        |
|    ep_rew_mean          | -2.5e+05    |
| time/                   |             |
|    fps                  | 987         |
|    time_elapsed         | 809         |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.004780424 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.85e+08    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 3.51        |
|    value_loss           | 1.49e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | -2.54e+05   |
| time/                   |             |
|    fps                  | 988         |
|    time_elapsed         | 819         |
|    total_timesteps      | 810000      |
| train/                  |             |
|    approx_kl            | 0.005448426 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 7.57e+08    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 3.57        |
|    value_loss           | 1.31e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | -2.33e+05   |
| time/                   |             |
|    fps                  | 984         |
|    time_elapsed         | 833         |
|    total_timesteps      | 820000      |
| train/                  |             |
|    approx_kl            | 0.004601105 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 6.65e+08    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 3.68        |
|    value_loss           | 1.52e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.4        |
|    ep_rew_mean          | -2.5e+05    |
| time/                   |             |
|    fps                  | 985         |
|    time_elapsed         | 842         |
|    total_timesteps      | 830000      |
| train/                  |             |
|    approx_kl            | 0.005133019 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.9e+08     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 3.74        |
|    value_loss           | 1.3e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.8         |
|    ep_rew_mean          | -2.32e+05    |
| time/                   |              |
|    fps                  | 986          |
|    time_elapsed         | 851          |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0050801123 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.36e+08     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 3.8          |
|    value_loss           | 1.58e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.4         |
|    ep_rew_mean          | -2.69e+05    |
| time/                   |              |
|    fps                  | 987          |
|    time_elapsed         | 860          |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0044807447 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -33.1        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 5.58e+08     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.003       |
|    std                  | 3.86         |
|    value_loss           | 1.36e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.1         |
|    ep_rew_mean          | -2.35e+05    |
| time/                   |              |
|    fps                  | 988          |
|    time_elapsed         | 870          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0030418523 |
|    clip_fraction        | 0.00784      |
|    clip_range           | 0.2          |
|    entropy_loss         | -33.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.69e+08     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 3.9          |
|    value_loss           | 1.31e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.6         |
|    ep_rew_mean          | -2.41e+05    |
| time/                   |              |
|    fps                  | 984          |
|    time_elapsed         | 883          |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0044896826 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -33.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.69e+08     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 4.03         |
|    value_loss           | 1.34e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.8         |
|    ep_rew_mean          | -2.51e+05    |
| time/                   |              |
|    fps                  | 985          |
|    time_elapsed         | 893          |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0040273713 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -33.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.26e+08     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 4.09         |
|    value_loss           | 1.44e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.3         |
|    ep_rew_mean          | -2.48e+05    |
| time/                   |              |
|    fps                  | 986          |
|    time_elapsed         | 902          |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0047966912 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 4.41e+08     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 4.16         |
|    value_loss           | 1.43e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -2.52e+05    |
| time/                   |              |
|    fps                  | 987          |
|    time_elapsed         | 911          |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0047198944 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
