Logging to training_default_logs/4_robots/logs/PPO_set7
-------------------------------------------
| rollout/                |               |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82e+10     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00026     |
|    std                  | 1            |
|    value_loss           | 3.53e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.9          |
|    ep_rew_mean          | -3.67e+05     |
| time/                   |               |
|    fps                  | 866           |
|    time_elapsed         | 542           |
|    total_timesteps      | 470000        |
| train/                  |               |
|    approx_kl            | 6.0214064e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.69e+10      |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.000173     |
|    std                  | 1             |
|    value_loss           | 3.46e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.3          |
|    ep_rew_mean          | -4e+05        |
| time/                   |               |
|    fps                  | 867           |
|    time_elapsed         | 553           |
|    total_timesteps      | 480000        |
| train/                  |               |
|    approx_kl            | 0.00019563528 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.62e+10      |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.0005       |
|    std                  | 1             |
|    value_loss           | 3.49e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.7         |
|    ep_rew_mean          | -4.33e+05    |
| time/                   |              |
|    fps                  | 869          |
|    time_elapsed         | 563          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0002364188 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03e+10     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000647    |
|    std                  | 1            |
|    value_loss           | 4.02e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | -3.37e+05    |
| time/                   |              |
|    fps                  | 863          |
|    time_elapsed         | 578          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 8.654278e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06e+10     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000257    |
|    std                  | 1            |
|    value_loss           | 3.53e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.1          |
|    ep_rew_mean          | -3.61e+05     |
| time/                   |               |
|    fps                  | 865           |
|    time_elapsed         | 589           |
|    total_timesteps      | 510000        |
| train/                  |               |
|    approx_kl            | 8.4711144e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.7e+10       |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.000251     |
|    std                  | 1             |
|    value_loss           | 3.59e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | -3.9e+05     |
| time/                   |              |
|    fps                  | 866          |
|    time_elapsed         | 599          |
|    total_timesteps      | 520000       |
| train/                  |              |
|    approx_kl            | 0.0001560367 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+10     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.000445    |
|    std                  | 1            |
|    value_loss           | 3.6e+10      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.5          |
|    ep_rew_mean          | -4.36e+05     |
| time/                   |               |
|    fps                  | 868           |
|    time_elapsed         | 610           |
|    total_timesteps      | 530000        |
| train/                  |               |
|    approx_kl            | 0.00011752876 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.89e+10      |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000315     |
|    std                  | 1             |
|    value_loss           | 3.57e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.3          |
|    ep_rew_mean          | -3.82e+05     |
| time/                   |               |
|    fps                  | 869           |
|    time_elapsed         | 621           |
|    total_timesteps      | 540000        |
| train/                  |               |
|    approx_kl            | 0.00024706137 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.61e+10      |
|    n_updates            | 650           |
|    policy_gradient_loss | -0.000628     |
|    std                  | 1             |
|    value_loss           | 3.4e+10       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.5          |
|    ep_rew_mean          | -3.49e+05     |
| time/                   |               |
|    fps                  | 864           |
|    time_elapsed         | 636           |
|    total_timesteps      | 550000        |
| train/                  |               |
|    approx_kl            | 0.00016604847 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+10       |
|    n_updates            | 670           |
|    policy_gradient_loss | -0.000442     |
|    std                  | 1             |
|    value_loss           | 3.69e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23            |
|    ep_rew_mean          | -3.89e+05     |
| time/                   |               |
|    fps                  | 864           |
|    time_elapsed         | 647           |
|    total_timesteps      | 560000        |
| train/                  |               |
|    approx_kl            | 0.00015899749 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73e+10      |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.000421     |
|    std                  | 1             |
|    value_loss           | 3.51e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.4          |
|    ep_rew_mean          | -3.64e+05     |
| time/                   |               |
|    fps                  | 866           |
|    time_elapsed         | 658           |
|    total_timesteps      | 570000        |
| train/                  |               |
|    approx_kl            | 0.00013848419 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.88e+10      |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.000409     |
|    std                  | 1             |
|    value_loss           | 3.53e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.7         |
|    ep_rew_mean          | -4.28e+05    |
| time/                   |              |
|    fps                  | 867          |
|    time_elapsed         | 668          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 9.958226e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+10     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000266    |
|    std                  | 1            |
|    value_loss           | 3.54e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.3          |
|    ep_rew_mean          | -4.15e+05     |
| time/                   |               |
|    fps                  | 861           |
|    time_elapsed         | 684           |
|    total_timesteps      | 590000        |
| train/                  |               |
|    approx_kl            | 0.00018800015 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.02e+10      |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.000524     |
|    std                  | 1             |
|    value_loss           | 3.71e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.5          |
|    ep_rew_mean          | -3.34e+05     |
| time/                   |               |
|    fps                  | 862           |
|    time_elapsed         | 695           |
|    total_timesteps      | 600000        |
| train/                  |               |
|    approx_kl            | 0.00013285821 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68e+10      |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.000372     |
|    std                  | 1             |
|    value_loss           | 3.53e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.6          |
|    ep_rew_mean          | -4.26e+05     |
| time/                   |               |
|    fps                  | 863           |
|    time_elapsed         | 706           |
|    total_timesteps      | 610000        |
| train/                  |               |
|    approx_kl            | 0.00014460689 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83e+10      |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.000405     |
|    std                  | 1             |
|    value_loss           | 3.53e+10      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 22.8           |
|    ep_rew_mean          | -4e+05         |
| time/                   |                |
|    fps                  | 864            |
|    time_elapsed         | 716            |
|    total_timesteps      | 620000         |
| train/                  |                |
|    approx_kl            | 0.000113673006 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -17            |
|    explained_variance   | 1.19e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 1.76e+10       |
|    n_updates            | 750            |
|    policy_gradient_loss | -0.000309      |
|    std                  | 1              |
|    value_loss           | 3.59e+10       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -3.52e+05     |
| time/                   |               |
|    fps                  | 865           |
|    time_elapsed         | 727           |
|    total_timesteps      | 630000        |
| train/                  |               |
|    approx_kl            | 9.9859695e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.71e+10      |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.000292     |
|    std                  | 1             |
|    value_loss           | 3.43e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.9          |
|    ep_rew_mean          | -3.64e+05     |
| time/                   |               |
|    fps                  | 861           |
|    time_elapsed         | 742           |
|    total_timesteps      | 640000        |
| train/                  |               |
|    approx_kl            | 0.00012030884 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.84e+10      |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.000354     |
|    std                  | 1             |
|    value_loss           | 3.7e+10       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.7          |
|    ep_rew_mean          | -3.78e+05     |
| time/                   |               |
|    fps                  | 862           |
|    time_elapsed         | 753           |
|    total_timesteps      | 650000        |
| train/                  |               |
|    approx_kl            | 0.00021849305 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.71e+10      |
|    n_updates            | 790           |
|    policy_gradient_loss | -0.00058      |
|    std                  | 1             |
|    value_loss           | 3.21e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.5          |
|    ep_rew_mean          | -3.66e+05     |
| time/                   |               |
|    fps                  | 863           |
|    time_elapsed         | 764           |
|    total_timesteps      | 660000        |
| train/                  |               |
|    approx_kl            | 0.00012323211 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.69e+10      |
|    n_updates            | 800           |
|    policy_gradient_loss | -0.000346     |
|    std                  | 1             |
|    value_loss           | 3.42e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.6          |
|    ep_rew_mean          | -3.64e+05     |
| time/                   |               |
|    fps                  | 864           |
|    time_elapsed         | 774           |
|    total_timesteps      | 670000        |
| train/                  |               |
|    approx_kl            | 7.4413045e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73e+10      |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.000224     |
|    std                  | 1             |
|    value_loss           | 3.5e+10       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.6          |
|    ep_rew_mean          | -4.04e+05     |
| time/                   |               |
|    fps                  | 860           |
|    time_elapsed         | 790           |
|    total_timesteps      | 680000        |
| train/                  |               |
|    approx_kl            | 0.00021806896 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.71e+10      |
|    n_updates            | 830           |
|    policy_gradient_loss | -0.000557     |
|    std                  | 1             |
|    value_loss           | 3.35e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.7          |
|    ep_rew_mean          | -3.43e+05     |
| time/                   |               |
|    fps                  | 861           |
|    time_elapsed         | 800           |
|    total_timesteps      | 690000        |
| train/                  |               |
|    approx_kl            | 0.00021921162 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2e+10         |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.000583     |
|    std                  | 1             |
|    value_loss           | 3.71e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.2          |
|    ep_rew_mean          | -3.75e+05     |
| time/                   |               |
|    fps                  | 862           |
|    time_elapsed         | 811           |
|    total_timesteps      | 700000        |
| train/                  |               |
|    approx_kl            | 0.00011788763 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+10      |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.000368     |
|    std                  | 1             |
|    value_loss           | 3.53e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.6          |
|    ep_rew_mean          | -3.65e+05     |
| time/                   |               |
|    fps                  | 863           |
|    time_elapsed         | 822           |
|    total_timesteps      | 710000        |
| train/                  |               |
|    approx_kl            | 0.00025773264 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68e+10      |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.00065      |
|    std                  | 1             |
|    value_loss           | 3.42e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.3          |
|    ep_rew_mean          | -4.4e+05      |
| time/                   |               |
|    fps                  | 863           |
|    time_elapsed         | 833           |
|    total_timesteps      | 720000        |
| train/                  |               |
|    approx_kl            | 0.00019130146 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68e+10      |
|    n_updates            | 870           |
|    policy_gradient_loss | -0.000511     |
|    std                  | 1             |
|    value_loss           | 3.46e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.6          |
|    ep_rew_mean          | -3.84e+05     |
| time/                   |               |
|    fps                  | 859           |
|    time_elapsed         | 849           |
|    total_timesteps      | 730000        |
| train/                  |               |
|    approx_kl            | 0.00021729883 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.41e+10      |
|    n_updates            | 890           |
|    policy_gradient_loss | -0.000544     |
|    std                  | 1             |
|    value_loss           | 3.39e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -3.43e+05     |
| time/                   |               |
|    fps                  | 860           |
|    time_elapsed         | 859           |
|    total_timesteps      | 740000        |
| train/                  |               |
|    approx_kl            | 0.00013365952 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.79e+10      |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.000387     |
|    std                  | 1             |
|    value_loss           | 3.6e+10       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.6          |
|    ep_rew_mean          | -3.82e+05     |
| time/                   |               |
|    fps                  | 861           |
|    time_elapsed         | 870           |
|    total_timesteps      | 750000        |
| train/                  |               |
|    approx_kl            | 0.00018266763 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.76e+10      |
|    n_updates            | 910           |
|    policy_gradient_loss | -0.000465     |
|    std                  | 1             |
|    value_loss           | 3.21e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.6          |
|    ep_rew_mean          | -3.46e+05     |
| time/                   |               |
|    fps                  | 862           |
|    time_elapsed         | 881           |
|    total_timesteps      | 760000        |
| train/                  |               |
|    approx_kl            | 0.00023479553 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.56e+10      |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.000605     |
|    std                  | 1             |
|    value_loss           | 3.38e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | -3.22e+05     |
| time/                   |               |
|    fps                  | 863           |
|    time_elapsed         | 891           |
|    total_timesteps      | 770000        |
| train/                  |               |
|    approx_kl            | 0.00020383403 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.01e+10      |
|    n_updates            | 930           |
|    policy_gradient_loss | -0.000547     |
|    std                  | 1             |
|    value_loss           | 3.49e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.2          |
|    ep_rew_mean          | -4.07e+05     |
| time/                   |               |
|    fps                  | 859           |
|    time_elapsed         | 907           |
|    total_timesteps      | 780000        |
| train/                  |               |
|    approx_kl            | 8.1206155e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.61e+10      |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.000285     |
|    std                  | 1             |
|    value_loss           | 3.47e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.3          |
|    ep_rew_mean          | -4.37e+05     |
| time/                   |               |
|    fps                  | 860           |
|    time_elapsed         | 917           |
|    total_timesteps      | 790000        |
| train/                  |               |
|    approx_kl            | 0.00019505474 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.52e+10      |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.000496     |
|    std                  | 1             |
|    value_loss           | 3.31e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | -3.82e+05    |
| time/                   |              |
|    fps                  | 861          |
|    time_elapsed         | 928          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 6.724072e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+10     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.000217    |
|    std                  | 1            |
|    value_loss           | 3.38e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.6          |
|    ep_rew_mean          | -3.7e+05      |
| time/                   |               |
|    fps                  | 862           |
|    time_elapsed         | 938           |
|    total_timesteps      | 810000        |
| train/                  |               |
|    approx_kl            | 0.00035136583 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49e+10      |
|    n_updates            | 980           |
|    policy_gradient_loss | -0.000878     |
|    std                  | 1             |
|    value_loss           | 3.18e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | -3.58e+05    |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 953          |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 6.353804e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75e+10     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000211    |
|    std                  | 1            |
|    value_loss           | 3.41e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -3.17e+05    |
| time/                   |              |
|    fps                  | 860          |
|    time_elapsed         | 964          |
|    total_timesteps      | 830000       |
| train/                  |              |
|    approx_kl            | 8.232881e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72e+10     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000257    |
|    std                  | 1            |
|    value_loss           | 3.44e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.5          |
|    ep_rew_mean          | -3.44e+05     |
| time/                   |               |
|    fps                  | 861           |
|    time_elapsed         | 974           |
|    total_timesteps      | 840000        |
| train/                  |               |
|    approx_kl            | 9.4992414e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.78e+10      |
|    n_updates            | 1020          |
|    policy_gradient_loss | -0.000282     |
|    std                  | 1             |
|    value_loss           | 3.22e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.7          |
|    ep_rew_mean          | -3.8e+05      |
| time/                   |               |
|    fps                  | 862           |
|    time_elapsed         | 985           |
|    total_timesteps      | 850000        |
| train/                  |               |
|    approx_kl            | 6.2478866e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.69e+10      |
|    n_updates            | 1030          |
|    policy_gradient_loss | -0.000225     |
|    std                  | 1             |
|    value_loss           | 3.4e+10       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.5          |
|    ep_rew_mean          | -3.57e+05     |
| time/                   |               |
|    fps                  | 863           |
|    time_elapsed         | 995           |
|    total_timesteps      | 860000        |
| train/                  |               |
|    approx_kl            | 0.00013212432 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.61e+10      |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.000386     |
|    std                  | 1             |
|    value_loss           | 3.3e+10       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.4          |
|    ep_rew_mean          | -3.5e+05      |
| time/                   |               |
|    fps                  | 860           |
|    time_elapsed         | 1010          |
|    total_timesteps      | 870000        |
| train/                  |               |
|    approx_kl            | 0.00018606434 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.69e+10      |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.000507     |
|    std                  | 1             |
|    value_loss           | 3.54e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19            |
|    ep_rew_mean          | -3.34e+05     |
| time/                   |               |
|    fps                  | 861           |
|    time_elapsed         | 1021          |
|    total_timesteps      | 880000        |
| train/                  |               |
|    approx_kl            | 0.00015457862 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.35e+10      |
|    n_updates            | 1070          |
|    policy_gradient_loss | -0.000447     |
|    std                  | 1             |
|    value_loss           | 3.07e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.3          |
|    ep_rew_mean          | -3.5e+05      |
| time/                   |               |
|    fps                  | 862           |
|    time_elapsed         | 1032          |
|    total_timesteps      | 890000        |
| train/                  |               |
|    approx_kl            | 0.00029232452 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53e+10      |
|    n_updates            | 1080          |
|    policy_gradient_loss | -0.000715     |
|    std                  | 1             |
|    value_loss           | 3.12e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -3.24e+05    |
| time/                   |              |
|    fps                  | 862          |
|    time_elapsed         | 1042         |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 7.201574e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57e+10     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.000242    |
|    std                  | 1            |
|    value_loss           | 3.41e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | -3.71e+05    |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 1058         |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 8.631098e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61e+10     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.000267    |
|    std                  | 1            |
|    value_loss           | 3.51e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.7          |
|    ep_rew_mean          | -3.61e+05     |
| time/                   |               |
|    fps                  | 860           |
|    time_elapsed         | 1068          |
