Logging to training_default_logs/5_robots/logs/PPO_set5
-----------------------------------------
| rollout/                |             |
|    time_elapsed         | 675          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0001535677 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76e+10     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000731    |
|    std                  | 0.999        |
|    value_loss           | 3.53e+10     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 28.7           |
|    ep_rew_mean          | -4.75e+05      |
| time/                   |                |
|    fps                  | 682            |
|    time_elapsed         | 689            |
|    total_timesteps      | 470000         |
| train/                  |                |
|    approx_kl            | 0.000109711465 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -21.3          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 2.04e+10       |
|    n_updates            | 570            |
|    policy_gradient_loss | -0.000595      |
|    std                  | 0.999          |
|    value_loss           | 3.62e+10       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.7         |
|    ep_rew_mean          | -5.35e+05    |
| time/                   |              |
|    fps                  | 683          |
|    time_elapsed         | 702          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 9.316127e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+10     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000589    |
|    std                  | 0.999        |
|    value_loss           | 3.64e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | -5.26e+05    |
| time/                   |              |
|    fps                  | 684          |
|    time_elapsed         | 715          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 9.193792e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58e+10     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000591    |
|    std                  | 0.999        |
|    value_loss           | 3.77e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.7         |
|    ep_rew_mean          | -5.16e+05    |
| time/                   |              |
|    fps                  | 680          |
|    time_elapsed         | 734          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 7.463537e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83e+10     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000509    |
|    std                  | 0.999        |
|    value_loss           | 3.81e+10     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 33             |
|    ep_rew_mean          | -5.33e+05      |
| time/                   |                |
|    fps                  | 681            |
|    time_elapsed         | 748            |
|    total_timesteps      | 510000         |
| train/                  |                |
|    approx_kl            | 0.000100750905 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -21.3          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 2.34e+10       |
|    n_updates            | 620            |
|    policy_gradient_loss | -0.000605      |
|    std                  | 0.999          |
|    value_loss           | 3.98e+10       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31.2          |
|    ep_rew_mean          | -5.14e+05     |
| time/                   |               |
|    fps                  | 682           |
|    time_elapsed         | 761           |
|    total_timesteps      | 520000        |
| train/                  |               |
|    approx_kl            | 9.0143374e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.85e+10      |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.000545     |
|    std                  | 0.999         |
|    value_loss           | 3.8e+10       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | -5.53e+05    |
| time/                   |              |
|    fps                  | 683          |
|    time_elapsed         | 775          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 7.906044e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08e+10     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000483    |
|    std                  | 0.999        |
|    value_loss           | 3.9e+10      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37            |
|    ep_rew_mean          | -5.98e+05     |
| time/                   |               |
|    fps                  | 684           |
|    time_elapsed         | 788           |
|    total_timesteps      | 540000        |
| train/                  |               |
|    approx_kl            | 5.2994816e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.02e+10      |
|    n_updates            | 650           |
|    policy_gradient_loss | -0.000369     |
|    std                  | 0.999         |
|    value_loss           | 3.75e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.4         |
|    ep_rew_mean          | -5.83e+05    |
| time/                   |              |
|    fps                  | 681          |
|    time_elapsed         | 807          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 6.742531e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98e+10     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.000464    |
|    std                  | 0.999        |
|    value_loss           | 4.01e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | -5.05e+05    |
| time/                   |              |
|    fps                  | 682          |
|    time_elapsed         | 820          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 8.466413e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99e+10     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.000533    |
|    std                  | 0.999        |
|    value_loss           | 3.73e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30.5          |
|    ep_rew_mean          | -4.92e+05     |
| time/                   |               |
|    fps                  | 683           |
|    time_elapsed         | 834           |
|    total_timesteps      | 570000        |
| train/                  |               |
|    approx_kl            | 7.7232035e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.02e+10      |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.000517     |
|    std                  | 0.999         |
|    value_loss           | 3.66e+10      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 36.2           |
|    ep_rew_mean          | -5.81e+05      |
| time/                   |                |
|    fps                  | 684            |
|    time_elapsed         | 847            |
|    total_timesteps      | 580000         |
| train/                  |                |
|    approx_kl            | 0.000102106205 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -21.3          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 1.87e+10       |
|    n_updates            | 700            |
|    policy_gradient_loss | -0.000587      |
|    std                  | 0.999          |
|    value_loss           | 3.46e+10       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 28.7          |
|    ep_rew_mean          | -4.61e+05     |
| time/                   |               |
|    fps                  | 681           |
|    time_elapsed         | 866           |
|    total_timesteps      | 590000        |
| train/                  |               |
|    approx_kl            | 0.00011254077 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.7e+10       |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.000615     |
|    std                  | 0.999         |
|    value_loss           | 3.48e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.8          |
|    ep_rew_mean          | -4.82e+05     |
| time/                   |               |
|    fps                  | 681           |
|    time_elapsed         | 879           |
|    total_timesteps      | 600000        |
| train/                  |               |
|    approx_kl            | 0.00012645405 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68e+10      |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.000712     |
|    std                  | 0.999         |
|    value_loss           | 3.38e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 33.3          |
|    ep_rew_mean          | -5.39e+05     |
| time/                   |               |
|    fps                  | 682           |
|    time_elapsed         | 893           |
|    total_timesteps      | 610000        |
| train/                  |               |
|    approx_kl            | 0.00011912026 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.97e+10      |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.000635     |
|    std                  | 0.999         |
|    value_loss           | 3.84e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | -5.15e+05    |
| time/                   |              |
|    fps                  | 683          |
|    time_elapsed         | 906          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 7.630816e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91e+10     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.000472    |
|    std                  | 0.999        |
|    value_loss           | 3.66e+10     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 32.1           |
|    ep_rew_mean          | -5.2e+05       |
| time/                   |                |
|    fps                  | 684            |
|    time_elapsed         | 920            |
|    total_timesteps      | 630000         |
| train/                  |                |
|    approx_kl            | 0.000102904174 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -21.3          |
|    explained_variance   | 1.19e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 1.74e+10       |
|    n_updates            | 760            |
|    policy_gradient_loss | -0.000543      |
|    std                  | 0.999          |
|    value_loss           | 3.6e+10        |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | -5.15e+05    |
| time/                   |              |
|    fps                  | 681          |
|    time_elapsed         | 938          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 6.691387e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77e+10     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.000429    |
|    std                  | 0.999        |
|    value_loss           | 3.58e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | -4.68e+05    |
| time/                   |              |
|    fps                  | 682          |
|    time_elapsed         | 952          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 8.581449e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99e+10     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000486    |
|    std                  | 0.999        |
|    value_loss           | 3.68e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.3         |
|    ep_rew_mean          | -5.66e+05    |
| time/                   |              |
|    fps                  | 683          |
|    time_elapsed         | 965          |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 6.487493e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+10     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000448    |
|    std                  | 0.999        |
|    value_loss           | 3.52e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 28.2          |
|    ep_rew_mean          | -4.57e+05     |
| time/                   |               |
|    fps                  | 684           |
|    time_elapsed         | 979           |
|    total_timesteps      | 670000        |
| train/                  |               |
|    approx_kl            | 0.00011101256 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.89e+10      |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.000617     |
|    std                  | 0.999         |
|    value_loss           | 3.63e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.3         |
|    ep_rew_mean          | -5.12e+05    |
| time/                   |              |
|    fps                  | 681          |
|    time_elapsed         | 997          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 8.714081e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99e+10     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000557    |
|    std                  | 0.999        |
|    value_loss           | 3.88e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34            |
|    ep_rew_mean          | -5.42e+05     |
| time/                   |               |
|    fps                  | 682           |
|    time_elapsed         | 1011          |
|    total_timesteps      | 690000        |
| train/                  |               |
|    approx_kl            | 0.00010270168 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.81e+10      |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.000565     |
|    std                  | 0.999         |
|    value_loss           | 3.55e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.6          |
|    ep_rew_mean          | -5.5e+05      |
| time/                   |               |
|    fps                  | 683           |
|    time_elapsed         | 1024          |
|    total_timesteps      | 700000        |
| train/                  |               |
|    approx_kl            | 8.3642975e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.75e+10      |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.000485     |
|    std                  | 0.999         |
|    value_loss           | 3.8e+10       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | -4.71e+05    |
| time/                   |              |
|    fps                  | 683          |
|    time_elapsed         | 1038         |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 6.196222e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78e+10     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00042     |
|    std                  | 0.999        |
|    value_loss           | 3.57e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31.4          |
|    ep_rew_mean          | -5.15e+05     |
| time/                   |               |
|    fps                  | 684           |
|    time_elapsed         | 1051          |
|    total_timesteps      | 720000        |
| train/                  |               |
|    approx_kl            | 0.00014947541 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68e+10      |
|    n_updates            | 870           |
|    policy_gradient_loss | -0.000725     |
|    std                  | 0.999         |
|    value_loss           | 3.36e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.3         |
|    ep_rew_mean          | -4.38e+05    |
| time/                   |              |
|    fps                  | 681          |
|    time_elapsed         | 1070         |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 7.091006e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97e+10     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.000514    |
|    std                  | 0.998        |
|    value_loss           | 3.63e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32.2          |
|    ep_rew_mean          | -5.15e+05     |
| time/                   |               |
|    fps                  | 682           |
|    time_elapsed         | 1083          |
|    total_timesteps      | 740000        |
| train/                  |               |
|    approx_kl            | 5.3854492e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.78e+10      |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.000411     |
|    std                  | 0.998         |
|    value_loss           | 3.55e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.1         |
|    ep_rew_mean          | -4.61e+05    |
| time/                   |              |
|    fps                  | 683          |
|    time_elapsed         | 1097         |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 5.063939e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83e+10     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000443    |
|    std                  | 0.998        |
|    value_loss           | 3.58e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30.2          |
|    ep_rew_mean          | -4.78e+05     |
| time/                   |               |
|    fps                  | 684           |
|    time_elapsed         | 1110          |
|    total_timesteps      | 760000        |
| train/                  |               |
|    approx_kl            | 0.00012790665 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.61e+10      |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.000651     |
|    std                  | 0.998         |
|    value_loss           | 3.35e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | -4.5e+05     |
| time/                   |              |
|    fps                  | 684          |
|    time_elapsed         | 1124         |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 8.148587e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6e+10      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000465    |
|    std                  | 0.998        |
|    value_loss           | 3.44e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.5          |
|    ep_rew_mean          | -5.62e+05     |
| time/                   |               |
|    fps                  | 682           |
|    time_elapsed         | 1143          |
|    total_timesteps      | 780000        |
| train/                  |               |
|    approx_kl            | 0.00011831557 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.98e+10      |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.000611     |
|    std                  | 0.998         |
|    value_loss           | 3.57e+10      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.8        |
|    ep_rew_mean          | -4.42e+05   |
| time/                   |             |
|    fps                  | 683         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 790000      |
| train/                  |             |
|    approx_kl            | 9.09979e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71e+10    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.000576   |
|    std                  | 0.998       |
|    value_loss           | 3.59e+10    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32.7          |
|    ep_rew_mean          | -5.25e+05     |
| time/                   |               |
|    fps                  | 683           |
|    time_elapsed         | 1169          |
|    total_timesteps      | 800000        |
| train/                  |               |
|    approx_kl            | 0.00012050108 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.81e+10      |
|    n_updates            | 970           |
|    policy_gradient_loss | -0.000726     |
|    std                  | 0.998         |
|    value_loss           | 3.57e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | -4.94e+05    |
| time/                   |              |
|    fps                  | 684          |
|    time_elapsed         | 1183         |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 8.847767e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83e+10     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.000504    |
|    std                  | 0.998        |
|    value_loss           | 3.64e+10     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 34.5           |
|    ep_rew_mean          | -5.47e+05      |
| time/                   |                |
|    fps                  | 682            |
|    time_elapsed         | 1202           |
|    total_timesteps      | 820000         |
| train/                  |                |
|    approx_kl            | 0.000102402264 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -21.3          |
|    explained_variance   | 5.96e-08       |
|    learning_rate        | 0.0003         |
|    loss                 | 1.62e+10       |
|    n_updates            | 1000           |
|    policy_gradient_loss | -0.000616      |
|    std                  | 0.998          |
|    value_loss           | 3.58e+10       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.6         |
|    ep_rew_mean          | -4.49e+05    |
| time/                   |              |
|    fps                  | 682          |
|    time_elapsed         | 1215         |
|    total_timesteps      | 830000       |
| train/                  |              |
|    approx_kl            | 9.119558e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99e+10     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000574    |
|    std                  | 0.998        |
|    value_loss           | 3.65e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30.6          |
|    ep_rew_mean          | -4.9e+05      |
| time/                   |               |
|    fps                  | 683           |
|    time_elapsed         | 1228          |
|    total_timesteps      | 840000        |
| train/                  |               |
|    approx_kl            | 0.00010371371 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.75e+10      |
|    n_updates            | 1020          |
|    policy_gradient_loss | -0.000612     |
|    std                  | 0.998         |
|    value_loss           | 3.48e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 28.9          |
|    ep_rew_mean          | -4.68e+05     |
| time/                   |               |
|    fps                  | 684           |
|    time_elapsed         | 1242          |
|    total_timesteps      | 850000        |
| train/                  |               |
|    approx_kl            | 7.5324184e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.87e+10      |
|    n_updates            | 1030          |
|    policy_gradient_loss | -0.000467     |
|    std                  | 0.998         |
|    value_loss           | 3.48e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 33            |
|    ep_rew_mean          | -5.25e+05     |
| time/                   |               |
|    fps                  | 684           |
|    time_elapsed         | 1255          |
|    total_timesteps      | 860000        |
| train/                  |               |
|    approx_kl            | 8.0886806e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83e+10      |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.000528     |
|    std                  | 0.998         |
|    value_loss           | 3.5e+10       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | -4.94e+05    |
| time/                   |              |
|    fps                  | 682          |
|    time_elapsed         | 1274         |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 7.477862e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63e+10     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.000494    |
|    std                  | 0.998        |
|    value_loss           | 3.16e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | -5.06e+05   |
| time/                   |             |
|    fps                  | 682         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 880000      |
| train/                  |             |
|    approx_kl            | 6.45019e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83e+10    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.000462   |
|    std                  | 0.998       |
|    value_loss           | 3.59e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.4         |
|    ep_rew_mean          | -5.21e+05    |
| time/                   |              |
|    fps                  | 683          |
|    time_elapsed         | 1302         |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 7.267303e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81e+10     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.000523    |
|    std                  | 0.998        |
|    value_loss           | 3.49e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28           |
|    ep_rew_mean          | -4.56e+05    |
| time/                   |              |
|    fps                  | 683          |
|    time_elapsed         | 1316         |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 8.739993e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66e+10     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.000514    |
|    std                  | 0.998        |
|    value_loss           | 3.43e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | -5.44e+05    |
| time/                   |              |
|    fps                  | 681          |
