Logging to training_random_logs/5_robots/logs/PPO_set5
Using cpu device
Training started on Tue Jan 27 16:21:12 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 5, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -3.05e+05    |
| time/                   |              |
|    fps                  | 827          |
|    time_elapsed         | 543          |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0021444538 |
|    clip_fraction        | 0.0015       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 9.48e+09     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 1.21         |
|    value_loss           | 1.89e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | -3.23e+05    |
| time/                   |              |
|    fps                  | 821          |
|    time_elapsed         | 559          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0021607582 |
|    clip_fraction        | 0.00126      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.22e+09     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 1.22         |
|    value_loss           | 1.83e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | -3.3e+05     |
| time/                   |              |
|    fps                  | 823          |
|    time_elapsed         | 570          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0022336724 |
|    clip_fraction        | 0.00138      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.06e+10     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 1.23         |
|    value_loss           | 1.93e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | -3.23e+05    |
| time/                   |              |
|    fps                  | 824          |
|    time_elapsed         | 582          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0017445162 |
|    clip_fraction        | 0.00121      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.41e+09     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 1.23         |
|    value_loss           | 1.9e+10      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | -3.17e+05   |
| time/                   |             |
|    fps                  | 825         |
|    time_elapsed         | 593         |
|    total_timesteps      | 490000      |
| train/                  |             |
|    approx_kl            | 0.002266923 |
|    clip_fraction        | 0.00216     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 9.22e+09    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 1.24        |
|    value_loss           | 1.87e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | -3.25e+05    |
| time/                   |              |
|    fps                  | 820          |
|    time_elapsed         | 609          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0018733424 |
|    clip_fraction        | 0.00106      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.6        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.63e+09     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 1.25         |
|    value_loss           | 1.76e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | -2.62e+05    |
| time/                   |              |
|    fps                  | 822          |
|    time_elapsed         | 620          |
|    total_timesteps      | 510000       |
| train/                  |              |
|    approx_kl            | 0.0026282892 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.3e+09      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1.25         |
|    value_loss           | 1.85e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | -3.1e+05     |
| time/                   |              |
|    fps                  | 823          |
|    time_elapsed         | 631          |
|    total_timesteps      | 520000       |
| train/                  |              |
|    approx_kl            | 0.0026557036 |
|    clip_fraction        | 0.00238      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.08e+10     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 1.26         |
|    value_loss           | 1.76e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.1         |
|    ep_rew_mean          | -3.88e+05    |
| time/                   |              |
|    fps                  | 824          |
|    time_elapsed         | 642          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0016759238 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.8        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.05e+10     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1.26         |
|    value_loss           | 1.85e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.9         |
|    ep_rew_mean          | -3.23e+05    |
| time/                   |              |
|    fps                  | 825          |
|    time_elapsed         | 654          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0017108431 |
|    clip_fraction        | 0.000476     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.8        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.67e+09     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 1.27         |
|    value_loss           | 1.79e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.8         |
|    ep_rew_mean          | -3.23e+05    |
| time/                   |              |
|    fps                  | 821          |
|    time_elapsed         | 669          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0015063268 |
|    clip_fraction        | 0.000513     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.07e+09     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 1.28         |
|    value_loss           | 1.84e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | -3.57e+05   |
| time/                   |             |
|    fps                  | 822         |
|    time_elapsed         | 681         |
|    total_timesteps      | 560000      |
| train/                  |             |
|    approx_kl            | 0.002015543 |
|    clip_fraction        | 0.000647    |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 9.06e+09    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 1.28        |
|    value_loss           | 1.79e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | -3.15e+05    |
| time/                   |              |
|    fps                  | 823          |
|    time_elapsed         | 692          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0015015134 |
|    clip_fraction        | 0.000525     |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.42e+09     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 1.29         |
|    value_loss           | 1.85e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -2.8e+05     |
| time/                   |              |
|    fps                  | 824          |
|    time_elapsed         | 703          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0020111068 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.21e+09     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 1.29         |
|    value_loss           | 1.82e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -2.87e+05    |
| time/                   |              |
|    fps                  | 820          |
|    time_elapsed         | 719          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0025911373 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.2        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.06e+09     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 1.3          |
|    value_loss           | 1.73e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -2.95e+05    |
| time/                   |              |
|    fps                  | 821          |
|    time_elapsed         | 730          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0023607532 |
|    clip_fraction        | 0.00178      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.3        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9e+09        |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 1.31         |
|    value_loss           | 1.74e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -2.89e+05    |
| time/                   |              |
|    fps                  | 822          |
|    time_elapsed         | 741          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0014683071 |
|    clip_fraction        | 0.000806     |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.64e+09     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1.31         |
|    value_loss           | 1.75e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -2.73e+05    |
| time/                   |              |
|    fps                  | 823          |
|    time_elapsed         | 753          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0029203962 |
|    clip_fraction        | 0.00305      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.13e+09     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 1.32         |
|    value_loss           | 1.7e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | -2.63e+05    |
| time/                   |              |
|    fps                  | 824          |
|    time_elapsed         | 764          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0017213102 |
|    clip_fraction        | 0.000891     |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.5        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.76e+09     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 1.33         |
|    value_loss           | 1.68e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -2.9e+05     |
| time/                   |              |
|    fps                  | 820          |
|    time_elapsed         | 780          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0026770732 |
|    clip_fraction        | 0.00387      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.87e+09     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 1.34         |
|    value_loss           | 1.75e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -2.89e+05    |
| time/                   |              |
|    fps                  | 821          |
|    time_elapsed         | 791          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0014993094 |
|    clip_fraction        | 0.000574     |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.97e+09     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 1.34         |
|    value_loss           | 1.73e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -2.83e+05    |
| time/                   |              |
|    fps                  | 822          |
|    time_elapsed         | 802          |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0024706104 |
|    clip_fraction        | 0.00271      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.7        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.98e+09     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 1.35         |
|    value_loss           | 1.64e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.9         |
|    ep_rew_mean          | -2.46e+05    |
| time/                   |              |
|    fps                  | 823          |
|    time_elapsed         | 813          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0026718054 |
|    clip_fraction        | 0.00417      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.47e+09     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 1.35         |
|    value_loss           | 1.73e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | -2.65e+05    |
| time/                   |              |
|    fps                  | 819          |
|    time_elapsed         | 829          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0021757782 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.41e+09     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 1.37         |
|    value_loss           | 1.7e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -2.91e+05    |
| time/                   |              |
|    fps                  | 820          |
|    time_elapsed         | 841          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0019918068 |
|    clip_fraction        | 0.00143      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26          |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.64e+09     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 1.37         |
|    value_loss           | 1.69e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -2.98e+05   |
| time/                   |             |
|    fps                  | 821         |
|    time_elapsed         | 852         |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.003106501 |
|    clip_fraction        | 0.00448     |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 8.47e+09    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 1.38        |
|    value_loss           | 1.65e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -2.94e+05    |
| time/                   |              |
|    fps                  | 822          |
|    time_elapsed         | 863          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0014755807 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.92e+09     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.38         |
|    value_loss           | 1.66e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.5         |
|    ep_rew_mean          | -3.24e+05    |
| time/                   |              |
|    fps                  | 823          |
|    time_elapsed         | 874          |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 0.0021068715 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.68e+09     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 1.39         |
|    value_loss           | 1.65e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -2.7e+05    |
| time/                   |             |
|    fps                  | 819         |
|    time_elapsed         | 890         |
|    total_timesteps      | 730000      |
| train/                  |             |
|    approx_kl            | 0.002079347 |
|    clip_fraction        | 0.00114     |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 7.97e+09    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.003      |
|    std                  | 1.4         |
|    value_loss           | 1.71e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -2.87e+05   |
| time/                   |             |
|    fps                  | 820         |
|    time_elapsed         | 901         |
|    total_timesteps      | 740000      |
| train/                  |             |
|    approx_kl            | 0.002276213 |
|    clip_fraction        | 0.00284     |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 8.81e+09    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.003      |
|    std                  | 1.41        |
|    value_loss           | 1.63e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -3.17e+05   |
| time/                   |             |
|    fps                  | 821         |
|    time_elapsed         | 912         |
|    total_timesteps      | 750000      |
| train/                  |             |
|    approx_kl            | 0.003013264 |
|    clip_fraction        | 0.00516     |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 8.86e+09    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 1.41        |
|    value_loss           | 1.59e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -2.89e+05    |
| time/                   |              |
|    fps                  | 822          |
|    time_elapsed         | 923          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0022904645 |
|    clip_fraction        | 0.0062       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.5        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.89e+09     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 1.42         |
|    value_loss           | 1.64e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -2.72e+05    |
| time/                   |              |
|    fps                  | 823          |
|    time_elapsed         | 934          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0017635608 |
|    clip_fraction        | 0.0017       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.91e+09     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 1.43         |
|    value_loss           | 1.66e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -2.68e+05    |
| time/                   |              |
|    fps                  | 820          |
|    time_elapsed         | 950          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0020230326 |
|    clip_fraction        | 0.00465      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.09e+09     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 1.44         |
|    value_loss           | 1.53e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | -2.76e+05    |
| time/                   |              |
|    fps                  | 821          |
|    time_elapsed         | 962          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0022123314 |
|    clip_fraction        | 0.00228      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.8        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.42e+09     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 1.44         |
|    value_loss           | 1.58e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -2.88e+05    |
| time/                   |              |
|    fps                  | 822          |
|    time_elapsed         | 973          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0025829358 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.47e+09     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 1.45         |
|    value_loss           | 1.62e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | -2.37e+05    |
| time/                   |              |
|    fps                  | 822          |
|    time_elapsed         | 984          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0024995524 |
|    clip_fraction        | 0.00393      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.81e+09     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 1.46         |
|    value_loss           | 1.62e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -2.81e+05    |
| time/                   |              |
|    fps                  | 819          |
|    time_elapsed         | 1000         |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0017740016 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -27          |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.98e+09     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 1.47         |
|    value_loss           | 1.6e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -2.95e+05    |
| time/                   |              |
|    fps                  | 820          |
|    time_elapsed         | 1011         |
|    total_timesteps      | 830000       |
| train/                  |              |
|    approx_kl            | 0.0021952009 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.9e+09      |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 1.48         |
|    value_loss           | 1.63e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -2.77e+05    |
| time/                   |              |
|    fps                  | 821          |
|    time_elapsed         | 1022         |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0023469562 |
|    clip_fraction        | 0.00583      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.14e+09     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 1.48         |
|    value_loss           | 1.59e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | -2.67e+05    |
| time/                   |              |
|    fps                  | 822          |
|    time_elapsed         | 1033         |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0022499128 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.23e+09     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1.49         |
|    value_loss           | 1.58e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -2.97e+05    |
| time/                   |              |
|    fps                  | 823          |
|    time_elapsed         | 1044         |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0022878968 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.88e+09     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 1.49         |
|    value_loss           | 1.57e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -2.82e+05    |
| time/                   |              |
|    fps                  | 820          |
|    time_elapsed         | 1060         |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0015997479 |
|    clip_fraction        | 0.000696     |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.28e+09     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 1.51         |
|    value_loss           | 1.51e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -2.68e+05    |
| time/                   |              |
|    fps                  | 820          |
|    time_elapsed         | 1071         |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0016362405 |
|    clip_fraction        | 0.00155      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.67e+09     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1.51         |
|    value_loss           | 1.55e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -2.85e+05    |
| time/                   |              |
|    fps                  | 821          |
|    time_elapsed         | 1083         |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0025823307 |
