Logging to training_random_logs/5_robots/logs/PPO_set2
Using cpu device
Training started on Tue Jan 27 16:19:06 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 2, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | -1.45e+05   |
| time/                   |             |
|    fps                  | 975         |
|    time_elapsed         | 461         |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.004821406 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.89e+09    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 1.48        |
|    value_loss           | 3.98e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.2         |
|    ep_rew_mean          | -1.39e+05    |
| time/                   |              |
|    fps                  | 969          |
|    time_elapsed         | 474          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0035286825 |
|    clip_fraction        | 0.00973      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.95e+09     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 1.51         |
|    value_loss           | 4.06e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.5         |
|    ep_rew_mean          | -1.48e+05    |
| time/                   |              |
|    fps                  | 970          |
|    time_elapsed         | 484          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0035192086 |
|    clip_fraction        | 0.00895      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.93e+09     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 1.52         |
|    value_loss           | 3.97e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | -1.5e+05    |
| time/                   |             |
|    fps                  | 972         |
|    time_elapsed         | 493         |
|    total_timesteps      | 480000      |
| train/                  |             |
|    approx_kl            | 0.004185997 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.96e+09    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 1.53        |
|    value_loss           | 3.93e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | -1.54e+05    |
| time/                   |              |
|    fps                  | 974          |
|    time_elapsed         | 502          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0033132744 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.7        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.89e+09     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 1.55         |
|    value_loss           | 4.08e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.5         |
|    ep_rew_mean          | -1.52e+05    |
| time/                   |              |
|    fps                  | 968          |
|    time_elapsed         | 516          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0042373226 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.04e+09     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 1.57         |
|    value_loss           | 3.92e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | -1.5e+05    |
| time/                   |             |
|    fps                  | 969         |
|    time_elapsed         | 525         |
|    total_timesteps      | 510000      |
| train/                  |             |
|    approx_kl            | 0.003644617 |
|    clip_fraction        | 0.00858     |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.46e+09    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 1.59        |
|    value_loss           | 4.08e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | -1.32e+05   |
| time/                   |             |
|    fps                  | 971         |
|    time_elapsed         | 535         |
|    total_timesteps      | 520000      |
| train/                  |             |
|    approx_kl            | 0.004519617 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.77e+09    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 1.6         |
|    value_loss           | 3.86e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | -1.43e+05   |
| time/                   |             |
|    fps                  | 972         |
|    time_elapsed         | 544         |
|    total_timesteps      | 530000      |
| train/                  |             |
|    approx_kl            | 0.004060584 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.4       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.3e+09     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 1.61        |
|    value_loss           | 3.85e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.5        |
|    ep_rew_mean          | -1.44e+05   |
| time/                   |             |
|    fps                  | 974         |
|    time_elapsed         | 554         |
|    total_timesteps      | 540000      |
| train/                  |             |
|    approx_kl            | 0.004786497 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.57e+09    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 1.63        |
|    value_loss           | 3.57e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | -1.5e+05     |
| time/                   |              |
|    fps                  | 968          |
|    time_elapsed         | 567          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0040551852 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.15e+09     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 1.65         |
|    value_loss           | 3.93e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | -1.51e+05    |
| time/                   |              |
|    fps                  | 969          |
|    time_elapsed         | 577          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0036123004 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.9        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.15e+09     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 1.67         |
|    value_loss           | 3.63e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.4         |
|    ep_rew_mean          | -1.42e+05    |
| time/                   |              |
|    fps                  | 971          |
|    time_elapsed         | 586          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0031986712 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -29          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.04e+09     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 1.68         |
|    value_loss           | 3.82e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | -1.47e+05   |
| time/                   |             |
|    fps                  | 972         |
|    time_elapsed         | 596         |
|    total_timesteps      | 580000      |
| train/                  |             |
|    approx_kl            | 0.003571915 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.94e+09    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 1.7         |
|    value_loss           | 3.66e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22           |
|    ep_rew_mean          | -1.4e+05     |
| time/                   |              |
|    fps                  | 967          |
|    time_elapsed         | 610          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0037881546 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.4        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.78e+09     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 1.72         |
|    value_loss           | 3.82e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | -1.46e+05    |
| time/                   |              |
|    fps                  | 968          |
|    time_elapsed         | 619          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0036063776 |
|    clip_fraction        | 0.0078       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.11e+09     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 1.74         |
|    value_loss           | 3.81e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | -1.34e+05    |
| time/                   |              |
|    fps                  | 969          |
|    time_elapsed         | 629          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0031891698 |
|    clip_fraction        | 0.00948      |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.49e+09     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 1.75         |
|    value_loss           | 3.6e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | -1.42e+05   |
| time/                   |             |
|    fps                  | 970         |
|    time_elapsed         | 638         |
|    total_timesteps      | 620000      |
| train/                  |             |
|    approx_kl            | 0.003109098 |
|    clip_fraction        | 0.00867     |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.94e+09    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 1.77        |
|    value_loss           | 3.82e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | -1.46e+05    |
| time/                   |              |
|    fps                  | 972          |
|    time_elapsed         | 648          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0033020272 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.66e+09     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 1.78         |
|    value_loss           | 3.57e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | -1.44e+05   |
| time/                   |             |
|    fps                  | 967         |
|    time_elapsed         | 661         |
|    total_timesteps      | 640000      |
| train/                  |             |
|    approx_kl            | 0.004219436 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.1       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.86e+09    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 1.81        |
|    value_loss           | 3.65e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | -1.55e+05    |
| time/                   |              |
|    fps                  | 968          |
|    time_elapsed         | 671          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0036905436 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.95e+09     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 1.83         |
|    value_loss           | 3.56e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | -1.4e+05    |
| time/                   |             |
|    fps                  | 969         |
|    time_elapsed         | 680         |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.003554649 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.51e+09    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 1.84        |
|    value_loss           | 3.66e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.4         |
|    ep_rew_mean          | -1.43e+05    |
| time/                   |              |
|    fps                  | 970          |
|    time_elapsed         | 690          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0032707732 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.89e+09     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 1.86         |
|    value_loss           | 3.71e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | -1.37e+05    |
| time/                   |              |
|    fps                  | 966          |
|    time_elapsed         | 703          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0038510025 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.55e+09     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1.9          |
|    value_loss           | 3.57e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.8         |
|    ep_rew_mean          | -1.39e+05    |
| time/                   |              |
|    fps                  | 967          |
|    time_elapsed         | 713          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0036847594 |
|    clip_fraction        | 0.0093       |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.9        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2e+09        |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 1.92         |
|    value_loss           | 3.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | -1.42e+05    |
| time/                   |              |
|    fps                  | 968          |
|    time_elapsed         | 722          |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0029110373 |
|    clip_fraction        | 0.00721      |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.8e+09      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 1.93         |
|    value_loss           | 3.53e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | -1.43e+05    |
| time/                   |              |
|    fps                  | 969          |
|    time_elapsed         | 732          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0035141625 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.74e+09     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 1.95         |
|    value_loss           | 3.51e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | -1.5e+05    |
| time/                   |             |
|    fps                  | 970         |
|    time_elapsed         | 742         |
|    total_timesteps      | 720000      |
| train/                  |             |
|    approx_kl            | 0.003808469 |
|    clip_fraction        | 0.014       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.32e+09    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 1.97        |
|    value_loss           | 3.44e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | -1.58e+05   |
| time/                   |             |
|    fps                  | 965         |
|    time_elapsed         | 755         |
|    total_timesteps      | 730000      |
| train/                  |             |
|    approx_kl            | 0.003051866 |
|    clip_fraction        | 0.00846     |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.76e+09    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 2           |
|    value_loss           | 3.65e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | -1.42e+05    |
| time/                   |              |
|    fps                  | 966          |
|    time_elapsed         | 765          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0029971276 |
|    clip_fraction        | 0.00607      |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.71e+09     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 2.02         |
|    value_loss           | 3.58e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | -1.49e+05   |
| time/                   |             |
|    fps                  | 967         |
|    time_elapsed         | 774         |
|    total_timesteps      | 750000      |
| train/                  |             |
|    approx_kl            | 0.003511711 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.68e+09    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 2.04        |
|    value_loss           | 3.42e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | -1.34e+05    |
| time/                   |              |
|    fps                  | 968          |
|    time_elapsed         | 784          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0037303027 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.62e+09     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 2.06         |
|    value_loss           | 3.35e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.9         |
|    ep_rew_mean          | -1.4e+05     |
| time/                   |              |
|    fps                  | 969          |
|    time_elapsed         | 793          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0036237792 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.74e+09     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 2.08         |
|    value_loss           | 3.42e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.8       |
|    ep_rew_mean          | -1.58e+05  |
| time/                   |            |
|    fps                  | 965        |
|    time_elapsed         | 807        |
|    total_timesteps      | 780000     |
| train/                  |            |
|    approx_kl            | 0.00410414 |
|    clip_fraction        | 0.0192     |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 2.27e+09   |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.00322   |
|    std                  | 2.12       |
|    value_loss           | 3.42e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | -1.5e+05     |
| time/                   |              |
|    fps                  | 966          |
|    time_elapsed         | 817          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0038426793 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.6        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.53e+09     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00391     |
|    std                  | 2.14         |
|    value_loss           | 3.49e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | -1.43e+05   |
| time/                   |             |
|    fps                  | 968         |
|    time_elapsed         | 826         |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.003578126 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.02e+09    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 2.16        |
|    value_loss           | 3.42e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | -1.48e+05    |
| time/                   |              |
|    fps                  | 969          |
|    time_elapsed         | 835          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0035519444 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.66e+09     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 2.17         |
|    value_loss           | 3.64e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | -1.37e+05   |
| time/                   |             |
|    fps                  | 965         |
|    time_elapsed         | 849         |
|    total_timesteps      | 820000      |
| train/                  |             |
|    approx_kl            | 0.003103684 |
|    clip_fraction        | 0.00735     |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.1       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.77e+09    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 2.21        |
|    value_loss           | 3.42e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.7         |
|    ep_rew_mean          | -1.46e+05    |
| time/                   |              |
|    fps                  | 966          |
|    time_elapsed         | 858          |
|    total_timesteps      | 830000       |
| train/                  |              |
|    approx_kl            | 0.0034582368 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -33.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.06e+09     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00359     |
|    std                  | 2.24         |
|    value_loss           | 3.38e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | -1.45e+05    |
| time/                   |              |
|    fps                  | 967          |
|    time_elapsed         | 868          |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0027961233 |
|    clip_fraction        | 0.00629      |
|    clip_range           | 0.2          |
|    entropy_loss         | -33.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.51e+09     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 2.25         |
|    value_loss           | 3.45e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | -1.39e+05    |
| time/                   |              |
|    fps                  | 968          |
|    time_elapsed         | 877          |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0032362684 |
|    clip_fraction        | 0.00668      |
|    clip_range           | 0.2          |
|    entropy_loss         | -33.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.6e+09      |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 2.28         |
|    value_loss           | 3.36e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.7         |
|    ep_rew_mean          | -1.46e+05    |
| time/                   |              |
|    fps                  | 969          |
|    time_elapsed         | 886          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0031765238 |
|    clip_fraction        | 0.0079       |
|    clip_range           | 0.2          |
|    entropy_loss         | -33.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.89e+09     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 2.3          |
|    value_loss           | 3.48e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | -1.43e+05    |
| time/                   |              |
|    fps                  | 965          |
|    time_elapsed         | 900          |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0039454573 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -33.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.87e+09     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00321     |
|    std                  | 2.34         |
|    value_loss           | 3.38e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | -1.4e+05     |
| time/                   |              |
|    fps                  | 966          |
|    time_elapsed         | 910          |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0033846414 |
|    clip_fraction        | 0.0089       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.64e+09     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 2.36         |
|    value_loss           | 3.45e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_rew_mean          | -1.45e+05    |
| time/                   |              |
|    fps                  | 967          |
|    time_elapsed         | 919          |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0032971685 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
