Logging to training_random_logs/5_robots/logs/PPO_set9
Using cpu device
Training started on Tue Jan 27 16:19:08 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 9, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_rew_mean          | -1.85e+05   |
| time/                   |             |
|    fps                  | 873         |
|    time_elapsed         | 515         |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.004075849 |
|    clip_fraction        | 0.0147      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28         |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.48e+09    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 1.58        |
|    value_loss           | 3.02e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | -1.81e+05   |
| time/                   |             |
|    fps                  | 867         |
|    time_elapsed         | 530         |
|    total_timesteps      | 460000      |
| train/                  |             |
|    approx_kl            | 0.004000526 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.53e+09    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 1.61        |
|    value_loss           | 3e+09       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | -2.11e+05   |
| time/                   |             |
|    fps                  | 868         |
|    time_elapsed         | 541         |
|    total_timesteps      | 470000      |
| train/                  |             |
|    approx_kl            | 0.004948059 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.58e+09    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 1.63        |
|    value_loss           | 2.94e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -1.78e+05    |
| time/                   |              |
|    fps                  | 869          |
|    time_elapsed         | 551          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0048581595 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.56e+09     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 1.64         |
|    value_loss           | 2.91e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | -1.84e+05   |
| time/                   |             |
|    fps                  | 870         |
|    time_elapsed         | 562         |
|    total_timesteps      | 490000      |
| train/                  |             |
|    approx_kl            | 0.004930001 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.8       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.4e+09     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 1.66        |
|    value_loss           | 2.97e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.4         |
|    ep_rew_mean          | -2.08e+05    |
| time/                   |              |
|    fps                  | 864          |
|    time_elapsed         | 578          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0037512395 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2e+09        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 1.69         |
|    value_loss           | 3.05e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -2.06e+05    |
| time/                   |              |
|    fps                  | 865          |
|    time_elapsed         | 589          |
|    total_timesteps      | 510000       |
| train/                  |              |
|    approx_kl            | 0.0043389956 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.2        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.65e+09     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 1.7          |
|    value_loss           | 3.1e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.6        |
|    ep_rew_mean          | -2.02e+05   |
| time/                   |             |
|    fps                  | 867         |
|    time_elapsed         | 599         |
|    total_timesteps      | 520000      |
| train/                  |             |
|    approx_kl            | 0.004288459 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.48e+09    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 1.72        |
|    value_loss           | 2.99e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | -1.79e+05    |
| time/                   |              |
|    fps                  | 868          |
|    time_elapsed         | 610          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0042914636 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.41e+09     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 1.74         |
|    value_loss           | 2.93e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | -1.88e+05    |
| time/                   |              |
|    fps                  | 869          |
|    time_elapsed         | 621          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0047233673 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.25e+09     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 1.75         |
|    value_loss           | 2.78e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.3         |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 863          |
|    time_elapsed         | 636          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0049606506 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.3e+09      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 1.79         |
|    value_loss           | 2.79e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.7         |
|    ep_rew_mean          | -2.03e+05    |
| time/                   |              |
|    fps                  | 864          |
|    time_elapsed         | 647          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0035653678 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.1e+09      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 1.81         |
|    value_loss           | 2.94e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | -1.76e+05    |
| time/                   |              |
|    fps                  | 865          |
|    time_elapsed         | 658          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0030658701 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.48e+09     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 1.82         |
|    value_loss           | 2.78e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 866          |
|    time_elapsed         | 669          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0035520778 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.4        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.56e+09     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 1.84         |
|    value_loss           | 2.94e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | -1.76e+05    |
| time/                   |              |
|    fps                  | 861          |
|    time_elapsed         | 685          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0037138383 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.7        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.75e+09     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 1.88         |
|    value_loss           | 2.94e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | -1.86e+05   |
| time/                   |             |
|    fps                  | 861         |
|    time_elapsed         | 696         |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.004124428 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.26e+09    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 1.9         |
|    value_loss           | 2.6e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | -1.98e+05    |
| time/                   |              |
|    fps                  | 862          |
|    time_elapsed         | 706          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0044269385 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.62e+09     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 1.92         |
|    value_loss           | 2.72e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -1.84e+05   |
| time/                   |             |
|    fps                  | 863         |
|    time_elapsed         | 717         |
|    total_timesteps      | 620000      |
| train/                  |             |
|    approx_kl            | 0.004741085 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.4e+09     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 1.94        |
|    value_loss           | 2.7e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | -1.84e+05    |
| time/                   |              |
|    fps                  | 864          |
|    time_elapsed         | 728          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0049273428 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.34e+09     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 1.96         |
|    value_loss           | 2.78e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | -1.84e+05    |
| time/                   |              |
|    fps                  | 860          |
|    time_elapsed         | 744          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0042923065 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.53e+09     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 2            |
|    value_loss           | 2.83e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | -1.78e+05   |
| time/                   |             |
|    fps                  | 861         |
|    time_elapsed         | 754         |
|    total_timesteps      | 650000      |
| train/                  |             |
|    approx_kl            | 0.004576984 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.37e+09    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 2.02        |
|    value_loss           | 2.74e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | -2.08e+05   |
| time/                   |             |
|    fps                  | 862         |
|    time_elapsed         | 765         |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.004499715 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.9       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.37e+09    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 2.04        |
|    value_loss           | 2.78e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 863          |
|    time_elapsed         | 776          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0035910814 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.14e+09     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 2.06         |
|    value_loss           | 2.9e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.2         |
|    ep_rew_mean          | -1.95e+05    |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 791          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0041729743 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.34e+09     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 2.1          |
|    value_loss           | 2.74e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | -1.92e+05    |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 802          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0044934596 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.5        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.42e+09     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00415     |
|    std                  | 2.12         |
|    value_loss           | 2.72e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | -1.92e+05    |
| time/                   |              |
|    fps                  | 860          |
|    time_elapsed         | 813          |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0044554146 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.34e+09     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 2.15         |
|    value_loss           | 2.73e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | -1.77e+05   |
| time/                   |             |
|    fps                  | 861         |
|    time_elapsed         | 823         |
|    total_timesteps      | 710000      |
| train/                  |             |
|    approx_kl            | 0.004903345 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.8       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.63e+09    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 2.17        |
|    value_loss           | 2.72e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -1.88e+05    |
| time/                   |              |
|    fps                  | 862          |
|    time_elapsed         | 834          |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 0.0038530845 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.32e+09     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 2.19         |
|    value_loss           | 2.65e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | -2.19e+05   |
| time/                   |             |
|    fps                  | 858         |
|    time_elapsed         | 850         |
|    total_timesteps      | 730000      |
| train/                  |             |
|    approx_kl            | 0.003969971 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.48e+09    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 2.23        |
|    value_loss           | 2.69e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -1.8e+05     |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 860          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0039526485 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -33.4        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.35e+09     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 2.26         |
|    value_loss           | 2.75e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.8         |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 860          |
|    time_elapsed         | 871          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0043122126 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -33.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.11e+09     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 2.28         |
|    value_loss           | 2.45e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | -2.12e+05   |
| time/                   |             |
|    fps                  | 861         |
|    time_elapsed         | 882         |
|    total_timesteps      | 760000      |
| train/                  |             |
|    approx_kl            | 0.004367818 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.34e+09    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 2.31        |
|    value_loss           | 2.51e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.8         |
|    ep_rew_mean          | -1.93e+05    |
| time/                   |              |
|    fps                  | 861          |
|    time_elapsed         | 893          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0051397923 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -33.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.21e+09     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 2.34         |
|    value_loss           | 2.47e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.1         |
|    ep_rew_mean          | -2.04e+05    |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 909          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0045188274 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.38e+09     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 2.39         |
|    value_loss           | 2.69e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.4       |
|    ep_rew_mean          | -2.13e+05  |
| time/                   |            |
|    fps                  | 858        |
|    time_elapsed         | 919        |
|    total_timesteps      | 790000     |
| train/                  |            |
|    approx_kl            | 0.00420234 |
|    clip_fraction        | 0.0196     |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.4      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0017     |
|    loss                 | 1.04e+09   |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00389   |
|    std                  | 2.42       |
|    value_loss           | 2.48e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43           |
|    ep_rew_mean          | -1.96e+05    |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 930          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0036439467 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.12e+09     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 2.44         |
|    value_loss           | 2.66e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44           |
|    ep_rew_mean          | -2e+05       |
| time/                   |              |
|    fps                  | 860          |
|    time_elapsed         | 941          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0043817153 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.3e+09      |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 2.46         |
|    value_loss           | 2.43e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.4         |
|    ep_rew_mean          | -2.14e+05    |
| time/                   |              |
|    fps                  | 856          |
|    time_elapsed         | 956          |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0044255736 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.57e+09     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 2.52         |
|    value_loss           | 2.51e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | -2e+05      |
| time/                   |             |
|    fps                  | 857         |
|    time_elapsed         | 967         |
|    total_timesteps      | 830000      |
| train/                  |             |
|    approx_kl            | 0.004208668 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.42e+09    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00362    |
|    std                  | 2.54        |
|    value_loss           | 2.7e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | -1.96e+05   |
| time/                   |             |
|    fps                  | 858         |
|    time_elapsed         | 978         |
|    total_timesteps      | 840000      |
| train/                  |             |
|    approx_kl            | 0.003713398 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.07e+09    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 2.57        |
|    value_loss           | 2.71e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -1.79e+05    |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 989          |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0038924774 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.67e+09     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 2.59         |
|    value_loss           | 2.48e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | -1.78e+05    |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 1000         |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0045892103 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.27e+09     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00307     |
|    std                  | 2.62         |
|    value_loss           | 2.32e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | -1.91e+05   |
| time/                   |             |
|    fps                  | 856         |
|    time_elapsed         | 1015        |
|    total_timesteps      | 870000      |
| train/                  |             |
|    approx_kl            | 0.004318937 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.9       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.2e+09     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 2.67        |
|    value_loss           | 2.56e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37           |
|    ep_rew_mean          | -1.82e+05    |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 1026         |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0042730346 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.37e+09     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 2.7          |
|    value_loss           | 2.42e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | -1.92e+05   |
| time/                   |             |
|    fps                  | 858         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 890000      |
| train/                  |             |
|    approx_kl            | 0.003985509 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
