Logging to training_random_logs/5_robots/logs/PPO_set4
Using cpu device
Training started on Tue Jan 27 16:20:22 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 4, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.95        |
|    ep_rew_mean          | -1.97e+05   |
| time/                   |             |
|    fps                  | 864         |
|    time_elapsed         | 520         |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.004206321 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 8.11e+09    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 1.24        |
|    value_loss           | 1.59e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.9         |
|    ep_rew_mean          | -2.57e+05    |
| time/                   |              |
|    fps                  | 860          |
|    time_elapsed         | 534          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0030414867 |
|    clip_fraction        | 0.00468      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.3e+09      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 1.25         |
|    value_loss           | 1.6e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | -2.02e+05    |
| time/                   |              |
|    fps                  | 862          |
|    time_elapsed         | 544          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0022219382 |
|    clip_fraction        | 0.00183      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.79e+09     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 1.25         |
|    value_loss           | 1.61e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | -2.28e+05    |
| time/                   |              |
|    fps                  | 865          |
|    time_elapsed         | 554          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0026273506 |
|    clip_fraction        | 0.00258      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.64e+09     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 1.26         |
|    value_loss           | 1.6e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -2.04e+05    |
| time/                   |              |
|    fps                  | 867          |
|    time_elapsed         | 564          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0023667817 |
|    clip_fraction        | 0.00226      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.76e+09     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 1.27         |
|    value_loss           | 1.65e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | -2.22e+05   |
| time/                   |             |
|    fps                  | 863         |
|    time_elapsed         | 579         |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.004069658 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.14e+09    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 1.28        |
|    value_loss           | 1.59e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | -2.31e+05    |
| time/                   |              |
|    fps                  | 865          |
|    time_elapsed         | 589          |
|    total_timesteps      | 510000       |
| train/                  |              |
|    approx_kl            | 0.0030190288 |
|    clip_fraction        | 0.00377      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25          |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.86e+09     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.28         |
|    value_loss           | 1.57e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | -2.16e+05    |
| time/                   |              |
|    fps                  | 867          |
|    time_elapsed         | 599          |
|    total_timesteps      | 520000       |
| train/                  |              |
|    approx_kl            | 0.0037074992 |
|    clip_fraction        | 0.00648      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.57e+09     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 1.29         |
|    value_loss           | 1.55e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | -2.26e+05    |
| time/                   |              |
|    fps                  | 869          |
|    time_elapsed         | 609          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0028338162 |
|    clip_fraction        | 0.00751      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.94e+09     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.29         |
|    value_loss           | 1.54e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | -2.15e+05    |
| time/                   |              |
|    fps                  | 871          |
|    time_elapsed         | 619          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0034297504 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.03e+09     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1.3          |
|    value_loss           | 1.47e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | -2.06e+05    |
| time/                   |              |
|    fps                  | 867          |
|    time_elapsed         | 633          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0043476187 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.71e+09     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00453     |
|    std                  | 1.31         |
|    value_loss           | 1.49e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.23         |
|    ep_rew_mean          | -1.84e+05    |
| time/                   |              |
|    fps                  | 869          |
|    time_elapsed         | 644          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0024593887 |
|    clip_fraction        | 0.00437      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.28e+09     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1.32         |
|    value_loss           | 1.5e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | -2.28e+05    |
| time/                   |              |
|    fps                  | 871          |
|    time_elapsed         | 654          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0024708495 |
|    clip_fraction        | 0.00227      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.76e+09     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.32         |
|    value_loss           | 1.51e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | -2.42e+05    |
| time/                   |              |
|    fps                  | 872          |
|    time_elapsed         | 664          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0034383093 |
|    clip_fraction        | 0.00471      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.5        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.24e+09     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 1.33         |
|    value_loss           | 1.49e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | -2.09e+05    |
| time/                   |              |
|    fps                  | 869          |
|    time_elapsed         | 678          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0031253467 |
|    clip_fraction        | 0.00398      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.96e+09     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 1.34         |
|    value_loss           | 1.56e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | -2.08e+05    |
| time/                   |              |
|    fps                  | 870          |
|    time_elapsed         | 688          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0023984907 |
|    clip_fraction        | 0.0027       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.91e+09     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 1.35         |
|    value_loss           | 1.52e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.49        |
|    ep_rew_mean          | -1.89e+05   |
| time/                   |             |
|    fps                  | 872         |
|    time_elapsed         | 699         |
|    total_timesteps      | 610000      |
| train/                  |             |
|    approx_kl            | 0.003100096 |
|    clip_fraction        | 0.00698     |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 7.83e+09    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 1.35        |
|    value_loss           | 1.5e+10     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | -2.09e+05   |
| time/                   |             |
|    fps                  | 874         |
|    time_elapsed         | 709         |
|    total_timesteps      | 620000      |
| train/                  |             |
|    approx_kl            | 0.004128338 |
|    clip_fraction        | 0.00985     |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 7.14e+09    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 1.36        |
|    value_loss           | 1.5e+10     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 875          |
|    time_elapsed         | 719          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0021086095 |
|    clip_fraction        | 0.00212      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.38e+09     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 1.37         |
|    value_loss           | 1.47e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | -1.94e+05    |
| time/                   |              |
|    fps                  | 872          |
|    time_elapsed         | 733          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0030900715 |
|    clip_fraction        | 0.00438      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.1        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.29e+09     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 1.38         |
|    value_loss           | 1.38e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | -2.28e+05   |
| time/                   |             |
|    fps                  | 873         |
|    time_elapsed         | 744         |
|    total_timesteps      | 650000      |
| train/                  |             |
|    approx_kl            | 0.002511505 |
|    clip_fraction        | 0.00269     |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 7.01e+09    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 1.39        |
|    value_loss           | 1.4e+10     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | -2.1e+05     |
| time/                   |              |
|    fps                  | 874          |
|    time_elapsed         | 754          |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0024236366 |
|    clip_fraction        | 0.00206      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.58e+09     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 1.39         |
|    value_loss           | 1.39e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.51         |
|    ep_rew_mean          | -1.85e+05    |
| time/                   |              |
|    fps                  | 876          |
|    time_elapsed         | 764          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0030461005 |
|    clip_fraction        | 0.0053       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.42e+09     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1.4          |
|    value_loss           | 1.42e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | -1.98e+05    |
| time/                   |              |
|    fps                  | 872          |
|    time_elapsed         | 779          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0030869702 |
|    clip_fraction        | 0.00638      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.98e+09     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 1.41         |
|    value_loss           | 1.47e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | -1.97e+05   |
| time/                   |             |
|    fps                  | 874         |
|    time_elapsed         | 789         |
|    total_timesteps      | 690000      |
| train/                  |             |
|    approx_kl            | 0.003252557 |
|    clip_fraction        | 0.00421     |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.09e+09    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 1.42        |
|    value_loss           | 1.38e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.39         |
|    ep_rew_mean          | -1.87e+05    |
| time/                   |              |
|    fps                  | 875          |
|    time_elapsed         | 799          |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0022214733 |
|    clip_fraction        | 0.00157      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.36e+09     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 1.42         |
|    value_loss           | 1.34e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 876          |
|    time_elapsed         | 809          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0035757362 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.6        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.43e+09     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 1.43         |
|    value_loss           | 1.36e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | -1.96e+05   |
| time/                   |             |
|    fps                  | 877         |
|    time_elapsed         | 820         |
|    total_timesteps      | 720000      |
| train/                  |             |
|    approx_kl            | 0.002718904 |
|    clip_fraction        | 0.00587     |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 7.37e+09    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 1.44        |
|    value_loss           | 1.35e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.58        |
|    ep_rew_mean          | -1.83e+05   |
| time/                   |             |
|    fps                  | 874         |
|    time_elapsed         | 834         |
|    total_timesteps      | 730000      |
| train/                  |             |
|    approx_kl            | 0.002378033 |
|    clip_fraction        | 0.00194     |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.48e+09    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 1.45        |
|    value_loss           | 1.44e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | -2.16e+05    |
| time/                   |              |
|    fps                  | 875          |
|    time_elapsed         | 844          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0028318327 |
|    clip_fraction        | 0.00533      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.9        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 5.29e+09     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 1.46         |
|    value_loss           | 1.27e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -2.16e+05    |
| time/                   |              |
|    fps                  | 877          |
|    time_elapsed         | 855          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0027972045 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.4e+09      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1.46         |
|    value_loss           | 1.29e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | -2.13e+05    |
| time/                   |              |
|    fps                  | 878          |
|    time_elapsed         | 865          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0031019012 |
|    clip_fraction        | 0.00994      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.68e+09     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 1.47         |
|    value_loss           | 1.37e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | -1.93e+05    |
| time/                   |              |
|    fps                  | 879          |
|    time_elapsed         | 875          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0029370221 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.5e+09      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 1.48         |
|    value_loss           | 1.34e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | -2.04e+05    |
| time/                   |              |
|    fps                  | 876          |
|    time_elapsed         | 890          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0029910575 |
|    clip_fraction        | 0.00907      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.37e+09     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 1.49         |
|    value_loss           | 1.36e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | -2.12e+05    |
| time/                   |              |
|    fps                  | 877          |
|    time_elapsed         | 900          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0017387845 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.74e+09     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 1.5          |
|    value_loss           | 1.35e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.66         |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 878          |
|    time_elapsed         | 910          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0019732313 |
|    clip_fraction        | 0.00212      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.77e+09     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1.51         |
|    value_loss           | 1.31e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | -2.03e+05    |
| time/                   |              |
|    fps                  | 879          |
|    time_elapsed         | 921          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0028442475 |
|    clip_fraction        | 0.00958      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.51e+09     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 1.52         |
|    value_loss           | 1.32e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | -2.03e+05    |
| time/                   |              |
|    fps                  | 876          |
|    time_elapsed         | 935          |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0016368525 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.26e+09     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1.53         |
|    value_loss           | 1.36e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.96         |
|    ep_rew_mean          | -1.87e+05    |
| time/                   |              |
|    fps                  | 876          |
|    time_elapsed         | 946          |
|    total_timesteps      | 830000       |
| train/                  |              |
|    approx_kl            | 0.0023470465 |
|    clip_fraction        | 0.00282      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.96e+09     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1.54         |
|    value_loss           | 1.24e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | -2.25e+05    |
| time/                   |              |
|    fps                  | 877          |
|    time_elapsed         | 956          |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0024991583 |
|    clip_fraction        | 0.00406      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.9e+09      |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00331     |
|    std                  | 1.54         |
|    value_loss           | 1.31e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | -2.2e+05    |
| time/                   |             |
|    fps                  | 878         |
|    time_elapsed         | 967         |
|    total_timesteps      | 850000      |
| train/                  |             |
|    approx_kl            | 0.002900564 |
|    clip_fraction        | 0.00555     |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 6.45e+09    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 1.55        |
|    value_loss           | 1.31e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | -2.01e+05    |
| time/                   |              |
|    fps                  | 879          |
|    time_elapsed         | 977          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0022922414 |
|    clip_fraction        | 0.00417      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.98e+09     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 1.56         |
|    value_loss           | 1.32e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 876          |
|    time_elapsed         | 992          |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0022944496 |
|    clip_fraction        | 0.00535      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.03e+09     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1.57         |
|    value_loss           | 1.26e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 877          |
|    time_elapsed         | 1002         |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0031702062 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.61e+09     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00321     |
|    std                  | 1.58         |
|    value_loss           | 1.23e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | -2.1e+05     |
| time/                   |              |
|    fps                  | 878          |
|    time_elapsed         | 1012         |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0023656662 |
