Logging to training_random_logs/5_robots/logs/PPO_set10
Using cpu device
Training started on Tue Jan 27 16:19:08 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 10, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
| rollout/                |              |
|    ep_len_mean          | 86.3         |
|    ep_rew_mean          | -1.16e+06    |
| time/                   |              |
|    fps                  | 885          |
|    time_elapsed         | 508          |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0018395355 |
|    clip_fraction        | 0.000769     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.23e+10     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.2          |
|    value_loss           | 2.4e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.5         |
|    ep_rew_mean          | -1.23e+06    |
| time/                   |              |
|    fps                  | 879          |
|    time_elapsed         | 523          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0021334589 |
|    clip_fraction        | 0.00094      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.26e+10     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 1.21         |
|    value_loss           | 2.43e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | -9.34e+05    |
| time/                   |              |
|    fps                  | 880          |
|    time_elapsed         | 533          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0009536738 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.22e+10     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 1.21         |
|    value_loss           | 2.31e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | -1.21e+06   |
| time/                   |             |
|    fps                  | 881         |
|    time_elapsed         | 544         |
|    total_timesteps      | 480000      |
| train/                  |             |
|    approx_kl            | 0.001718855 |
|    clip_fraction        | 0.000513    |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.19e+10    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 1.22        |
|    value_loss           | 2.37e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | -9.18e+05    |
| time/                   |              |
|    fps                  | 882          |
|    time_elapsed         | 554          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0021998286 |
|    clip_fraction        | 0.00121      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.15e+10     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1.22         |
|    value_loss           | 2.35e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.7         |
|    ep_rew_mean          | -1.09e+06    |
| time/                   |              |
|    fps                  | 876          |
|    time_elapsed         | 570          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0014157612 |
|    clip_fraction        | 0.000452     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.4        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.15e+10     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 1.23         |
|    value_loss           | 2.34e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.5         |
|    ep_rew_mean          | -1.15e+06    |
| time/                   |              |
|    fps                  | 878          |
|    time_elapsed         | 580          |
|    total_timesteps      | 510000       |
| train/                  |              |
|    approx_kl            | 0.0018767742 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.4        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.17e+10     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 1.24         |
|    value_loss           | 2.37e+10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.3       |
|    ep_rew_mean          | -9.28e+05  |
| time/                   |            |
|    fps                  | 879        |
|    time_elapsed         | 591        |
|    total_timesteps      | 520000     |
| train/                  |            |
|    approx_kl            | 0.00198125 |
|    clip_fraction        | 0.00083    |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.21e+10   |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00241   |
|    std                  | 1.24       |
|    value_loss           | 2.32e+10   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.6         |
|    ep_rew_mean          | -1.1e+06     |
| time/                   |              |
|    fps                  | 880          |
|    time_elapsed         | 601          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0008580467 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.17e+10     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 1.25         |
|    value_loss           | 2.32e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.7         |
|    ep_rew_mean          | -9.55e+05    |
| time/                   |              |
|    fps                  | 880          |
|    time_elapsed         | 613          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0010871186 |
|    clip_fraction        | 0.000183     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.14e+10     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 1.25         |
|    value_loss           | 2.23e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.2         |
|    ep_rew_mean          | -9.73e+05    |
| time/                   |              |
|    fps                  | 874          |
|    time_elapsed         | 628          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0016676703 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.1e+10      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 1.26         |
|    value_loss           | 2.22e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.4         |
|    ep_rew_mean          | -9.91e+05    |
| time/                   |              |
|    fps                  | 875          |
|    time_elapsed         | 639          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0017033572 |
|    clip_fraction        | 0.000476     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.1e+10      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1.26         |
|    value_loss           | 2.24e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | -1.12e+06   |
| time/                   |             |
|    fps                  | 876         |
|    time_elapsed         | 649         |
|    total_timesteps      | 570000      |
| train/                  |             |
|    approx_kl            | 0.001650297 |
|    clip_fraction        | 0.000439    |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.05e+10    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 1.27        |
|    value_loss           | 2.23e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.3         |
|    ep_rew_mean          | -9.74e+05    |
| time/                   |              |
|    fps                  | 877          |
|    time_elapsed         | 660          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0013763022 |
|    clip_fraction        | 0.00126      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.9        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.12e+10     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 1.27         |
|    value_loss           | 2.27e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.1         |
|    ep_rew_mean          | -1.13e+06    |
| time/                   |              |
|    fps                  | 872          |
|    time_elapsed         | 676          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0021489076 |
|    clip_fraction        | 0.00212      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.15e+10     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 1.28         |
|    value_loss           | 2.27e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.4         |
|    ep_rew_mean          | -1.02e+06    |
| time/                   |              |
|    fps                  | 873          |
|    time_elapsed         | 687          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0017830627 |
|    clip_fraction        | 0.000623     |
|    clip_range           | 0.2          |
|    entropy_loss         | -25          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.07e+10     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 1.29         |
|    value_loss           | 2.23e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.7         |
|    ep_rew_mean          | -9.89e+05    |
| time/                   |              |
|    fps                  | 874          |
|    time_elapsed         | 697          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0020902506 |
|    clip_fraction        | 0.00111      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.1        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.09e+10     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1.29         |
|    value_loss           | 2.24e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.4         |
|    ep_rew_mean          | -1.01e+06    |
| time/                   |              |
|    fps                  | 875          |
|    time_elapsed         | 708          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0019912003 |
|    clip_fraction        | 0.000842     |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.11e+10     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1.3          |
|    value_loss           | 2.22e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.1         |
|    ep_rew_mean          | -8.71e+05    |
| time/                   |              |
|    fps                  | 876          |
|    time_elapsed         | 719          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0022250286 |
|    clip_fraction        | 0.0016       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.09e+10     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1.3          |
|    value_loss           | 2.21e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.1         |
|    ep_rew_mean          | -1.03e+06    |
| time/                   |              |
|    fps                  | 871          |
|    time_elapsed         | 734          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0017255704 |
|    clip_fraction        | 0.000647     |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.13e+10     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 1.31         |
|    value_loss           | 2.24e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.9         |
|    ep_rew_mean          | -9.55e+05    |
| time/                   |              |
|    fps                  | 872          |
|    time_elapsed         | 745          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0016234077 |
|    clip_fraction        | 0.00144      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.09e+10     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 1.32         |
|    value_loss           | 2.14e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.4         |
|    ep_rew_mean          | -8.39e+05    |
| time/                   |              |
|    fps                  | 873          |
|    time_elapsed         | 755          |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0020924835 |
|    clip_fraction        | 0.0012       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.14e+10     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 1.32         |
|    value_loss           | 2.19e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -9.19e+05    |
| time/                   |              |
|    fps                  | 874          |
|    time_elapsed         | 766          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0011476523 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.06e+10     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 1.33         |
|    value_loss           | 2.22e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.3         |
|    ep_rew_mean          | -8.62e+05    |
| time/                   |              |
|    fps                  | 869          |
|    time_elapsed         | 781          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0018773746 |
|    clip_fraction        | 0.00217      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.1e+10      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1.34         |
|    value_loss           | 2.12e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.6         |
|    ep_rew_mean          | -1.07e+06    |
| time/                   |              |
|    fps                  | 870          |
|    time_elapsed         | 792          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0027313079 |
|    clip_fraction        | 0.00299      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.02e+10     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 1.34         |
|    value_loss           | 2.17e+10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.3       |
|    ep_rew_mean          | -8.92e+05  |
| time/                   |            |
|    fps                  | 871        |
|    time_elapsed         | 803        |
|    total_timesteps      | 700000     |
| train/                  |            |
|    approx_kl            | 0.00265524 |
|    clip_fraction        | 0.00264    |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.7      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0017     |
|    loss                 | 1.05e+10   |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0032    |
|    std                  | 1.35       |
|    value_loss           | 2.08e+10   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.6         |
|    ep_rew_mean          | -1.03e+06    |
| time/                   |              |
|    fps                  | 872          |
|    time_elapsed         | 813          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0017853989 |
|    clip_fraction        | 0.00144      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.8        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.06e+10     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 1.35         |
|    value_loss           | 2.18e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | -9.21e+05   |
| time/                   |             |
|    fps                  | 873         |
|    time_elapsed         | 824         |
|    total_timesteps      | 720000      |
| train/                  |             |
|    approx_kl            | 0.001417424 |
|    clip_fraction        | 0.000842    |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.08e+10    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 1.36        |
|    value_loss           | 2.19e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.8         |
|    ep_rew_mean          | -9.94e+05    |
| time/                   |              |
|    fps                  | 869          |
|    time_elapsed         | 839          |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0014604604 |
|    clip_fraction        | 0.000427     |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.07e+10     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1.37         |
|    value_loss           | 2.14e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.5         |
|    ep_rew_mean          | -1.09e+06    |
| time/                   |              |
|    fps                  | 869          |
|    time_elapsed         | 850          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0015107637 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26          |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.07e+10     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 1.37         |
|    value_loss           | 2.16e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.8         |
|    ep_rew_mean          | -8.9e+05     |
| time/                   |              |
|    fps                  | 870          |
|    time_elapsed         | 861          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0015905384 |
|    clip_fraction        | 0.00133      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.14e+10     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1.38         |
|    value_loss           | 2.17e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.7         |
|    ep_rew_mean          | -7.89e+05    |
| time/                   |              |
|    fps                  | 871          |
|    time_elapsed         | 872          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0016361926 |
|    clip_fraction        | 0.00094      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.02e+10     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.38         |
|    value_loss           | 2.07e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.8         |
|    ep_rew_mean          | -7.72e+05    |
| time/                   |              |
|    fps                  | 872          |
|    time_elapsed         | 882          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0014167292 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.04e+10     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 1.39         |
|    value_loss           | 2.06e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.1         |
|    ep_rew_mean          | -9.94e+05    |
| time/                   |              |
|    fps                  | 867          |
|    time_elapsed         | 898          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0016118332 |
|    clip_fraction        | 0.000562     |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.08e+10     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 1.4          |
|    value_loss           | 2.11e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.7         |
|    ep_rew_mean          | -9.77e+05    |
| time/                   |              |
|    fps                  | 868          |
|    time_elapsed         | 909          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0019304706 |
|    clip_fraction        | 0.00126      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.05e+10     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 1.4          |
|    value_loss           | 2.1e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | -8.74e+05    |
| time/                   |              |
|    fps                  | 869          |
|    time_elapsed         | 920          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0014653082 |
|    clip_fraction        | 0.000574     |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.06e+10     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 1.41         |
|    value_loss           | 2.11e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.8         |
|    ep_rew_mean          | -1.12e+06    |
| time/                   |              |
|    fps                  | 869          |
|    time_elapsed         | 931          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0015780984 |
|    clip_fraction        | 0.00094      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.4        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.03e+10     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 1.41         |
|    value_loss           | 2.07e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.6         |
|    ep_rew_mean          | -8.97e+05    |
| time/                   |              |
|    fps                  | 865          |
|    time_elapsed         | 946          |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0021193265 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.12e+10     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00318     |
|    std                  | 1.42         |
|    value_loss           | 2.04e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.2         |
|    ep_rew_mean          | -9.93e+05    |
| time/                   |              |
|    fps                  | 866          |
|    time_elapsed         | 957          |
|    total_timesteps      | 830000       |
| train/                  |              |
|    approx_kl            | 0.0016723666 |
|    clip_fraction        | 0.00072      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.05e+10     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 1.43         |
|    value_loss           | 2.07e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.6         |
|    ep_rew_mean          | -7.71e+05    |
| time/                   |              |
|    fps                  | 867          |
|    time_elapsed         | 968          |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0018509472 |
|    clip_fraction        | 0.00154      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.7        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.1e+10      |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.44         |
|    value_loss           | 2.06e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.7         |
|    ep_rew_mean          | -8.62e+05    |
| time/                   |              |
|    fps                  | 867          |
|    time_elapsed         | 979          |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0021672822 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1e+10        |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00277     |
|    std                  | 1.44         |
|    value_loss           | 1.97e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.6         |
|    ep_rew_mean          | -7.94e+05    |
| time/                   |              |
|    fps                  | 868          |
|    time_elapsed         | 990          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0018171049 |
|    clip_fraction        | 0.00134      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.08e+10     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 1.45         |
|    value_loss           | 2.05e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.4         |
|    ep_rew_mean          | -7.66e+05    |
| time/                   |              |
|    fps                  | 864          |
|    time_elapsed         | 1006         |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0025866833 |
|    clip_fraction        | 0.00372      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.9        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.03e+10     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00318     |
|    std                  | 1.46         |
|    value_loss           | 2.03e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | -9.85e+05   |
| time/                   |             |
|    fps                  | 864         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 880000      |
| train/                  |             |
|    approx_kl            | 0.001988174 |
|    clip_fraction        | 0.00199     |
|    clip_range           | 0.2         |
|    entropy_loss         | -27         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.32e+09    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 1.46        |
|    value_loss           | 1.98e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.5         |
|    ep_rew_mean          | -8.05e+05    |
| time/                   |              |
|    fps                  | 865          |
|    time_elapsed         | 1028         |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0019652585 |
|    clip_fraction        | 0.0015       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27          |
|    explained_variance   | 0            |
