Logging to training_random_logs/5_robots/logs/PPO_set8
Using cpu device
Training started on Tue Jan 27 16:19:08 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 8, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -9.69e+05   |
| time/                   |             |
|    fps                  | 858         |
|    time_elapsed         | 524         |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.001885585 |
|    clip_fraction        | 0.000525    |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.31e+10    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 1.13        |
|    value_loss           | 6.44e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | -1.01e+06   |
| time/                   |             |
|    fps                  | 853         |
|    time_elapsed         | 538         |
|    total_timesteps      | 460000      |
| train/                  |             |
|    approx_kl            | 0.001319412 |
|    clip_fraction        | 0.000171    |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 3.39e+10    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 1.13        |
|    value_loss           | 6.33e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.1         |
|    ep_rew_mean          | -8.75e+05    |
| time/                   |              |
|    fps                  | 855          |
|    time_elapsed         | 549          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0012037461 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.86e+10     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1.13         |
|    value_loss           | 6.65e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | -9.36e+05    |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 559          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0011495125 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.46e+10     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1.14         |
|    value_loss           | 6.48e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.6         |
|    ep_rew_mean          | -1.04e+06    |
| time/                   |              |
|    fps                  | 858          |
|    time_elapsed         | 570          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0011180276 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.13e+10     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 1.14         |
|    value_loss           | 6.33e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | -8.22e+05   |
| time/                   |             |
|    fps                  | 853         |
|    time_elapsed         | 585         |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.000806608 |
|    clip_fraction        | 1.22e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.96e+10    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 1.14        |
|    value_loss           | 6.21e+10    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.2          |
|    ep_rew_mean          | -8.47e+05     |
| time/                   |               |
|    fps                  | 854           |
|    time_elapsed         | 596           |
|    total_timesteps      | 510000        |
| train/                  |               |
|    approx_kl            | 0.00090643374 |
|    clip_fraction        | 3.66e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -23.3         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0017        |
|    loss                 | 3.38e+10      |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.00125      |
|    std                  | 1.15          |
|    value_loss           | 6.3e+10       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | -9.12e+05    |
| time/                   |              |
|    fps                  | 856          |
|    time_elapsed         | 607          |
|    total_timesteps      | 520000       |
| train/                  |              |
|    approx_kl            | 0.0009770263 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.08e+10     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 1.15         |
|    value_loss           | 6.37e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.4         |
|    ep_rew_mean          | -8.23e+05    |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 617          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0013980328 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.96e+10     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 1.15         |
|    value_loss           | 6.2e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | -8.54e+05    |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 628          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0013008891 |
|    clip_fraction        | 0.000159     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.26e+10     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1.16         |
|    value_loss           | 6.27e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -9.28e+05    |
| time/                   |              |
|    fps                  | 854          |
|    time_elapsed         | 643          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0013582977 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.04e+10     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1.16         |
|    value_loss           | 6.07e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.1         |
|    ep_rew_mean          | -7.04e+05    |
| time/                   |              |
|    fps                  | 856          |
|    time_elapsed         | 654          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0010684361 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.95e+10     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.16         |
|    value_loss           | 6.29e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -9.01e+05    |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 664          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0014588684 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.03e+10     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1.17         |
|    value_loss           | 5.97e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.3          |
|    ep_rew_mean          | -9.09e+05     |
| time/                   |               |
|    fps                  | 860           |
|    time_elapsed         | 674           |
|    total_timesteps      | 580000        |
| train/                  |               |
|    approx_kl            | 0.00096952415 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -23.6         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0017        |
|    loss                 | 3.39e+10      |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.00105      |
|    std                  | 1.17          |
|    value_loss           | 6.38e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 33.2          |
|    ep_rew_mean          | -8.18e+05     |
| time/                   |               |
|    fps                  | 856           |
|    time_elapsed         | 689           |
|    total_timesteps      | 590000        |
| train/                  |               |
|    approx_kl            | 0.00091071764 |
|    clip_fraction        | 3.66e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -23.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0017        |
|    loss                 | 3.12e+10      |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.00117      |
|    std                  | 1.17          |
|    value_loss           | 6.12e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.1         |
|    ep_rew_mean          | -8.93e+05    |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 699          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0016272309 |
|    clip_fraction        | 0.000208     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.86e+10     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 1.18         |
|    value_loss           | 6.18e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34            |
|    ep_rew_mean          | -8.42e+05     |
| time/                   |               |
|    fps                  | 858           |
|    time_elapsed         | 710           |
|    total_timesteps      | 610000        |
| train/                  |               |
|    approx_kl            | 0.00085168384 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -23.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0017        |
|    loss                 | 3.14e+10      |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.00101      |
|    std                  | 1.18          |
|    value_loss           | 6.34e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.5         |
|    ep_rew_mean          | -7.61e+05    |
| time/                   |              |
|    fps                  | 860          |
|    time_elapsed         | 720          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0017279987 |
|    clip_fraction        | 0.000317     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.82e+10     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 1.18         |
|    value_loss           | 6.36e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34           |
|    ep_rew_mean          | -8.39e+05    |
| time/                   |              |
|    fps                  | 861          |
|    time_elapsed         | 731          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0010018176 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.83e+10     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 1.19         |
|    value_loss           | 6.02e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.4         |
|    ep_rew_mean          | -8.8e+05     |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 746          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0014446581 |
|    clip_fraction        | 0.000183     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.38e+10     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1.19         |
|    value_loss           | 6.26e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.7         |
|    ep_rew_mean          | -7.87e+05    |
| time/                   |              |
|    fps                  | 858          |
|    time_elapsed         | 756          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0012651958 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.89e+10     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 1.19         |
|    value_loss           | 5.82e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -9.18e+05    |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 767          |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0009051964 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.26e+10     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1.2          |
|    value_loss           | 6.01e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32.1          |
|    ep_rew_mean          | -7.95e+05     |
| time/                   |               |
|    fps                  | 860           |
|    time_elapsed         | 778           |
|    total_timesteps      | 670000        |
| train/                  |               |
|    approx_kl            | 0.00061914575 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -24           |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0017        |
|    loss                 | 3.38e+10      |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.00113      |
|    std                  | 1.2           |
|    value_loss           | 6.43e+10      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | -7.81e+05   |
| time/                   |             |
|    fps                  | 856         |
|    time_elapsed         | 793         |
|    total_timesteps      | 680000      |
| train/                  |             |
|    approx_kl            | 0.000984709 |
|    clip_fraction        | 3.66e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 3.35e+10    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 1.2         |
|    value_loss           | 6.02e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | -8.1e+05     |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 804          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0012616455 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.39e+10     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 1.21         |
|    value_loss           | 6.16e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26           |
|    ep_rew_mean          | -6.53e+05    |
| time/                   |              |
|    fps                  | 858          |
|    time_elapsed         | 815          |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0018811441 |
|    clip_fraction        | 0.000659     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3e+10        |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 1.21         |
|    value_loss           | 5.73e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | -7.56e+05    |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 826          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0004921586 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.89e+10     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.000756    |
|    std                  | 1.21         |
|    value_loss           | 6.06e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | -8.13e+05    |
| time/                   |              |
|    fps                  | 860          |
|    time_elapsed         | 836          |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 0.0013738195 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.93e+10     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 1.22         |
|    value_loss           | 6.09e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | -7.97e+05    |
| time/                   |              |
|    fps                  | 856          |
|    time_elapsed         | 851          |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0007578219 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.15e+10     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.000956    |
|    std                  | 1.22         |
|    value_loss           | 6.1e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | -7.88e+05    |
| time/                   |              |
|    fps                  | 856          |
|    time_elapsed         | 863          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0013358744 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.95e+10     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 1.23         |
|    value_loss           | 5.74e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.3         |
|    ep_rew_mean          | -7.62e+05    |
| time/                   |              |
|    fps                  | 856          |
|    time_elapsed         | 875          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0012219821 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.77e+10     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 1.23         |
|    value_loss           | 5.82e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.1         |
|    ep_rew_mean          | -7.43e+05    |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 886          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0012371195 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.96e+10     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 1.23         |
|    value_loss           | 5.79e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.6          |
|    ep_rew_mean          | -7.39e+05     |
| time/                   |               |
|    fps                  | 858           |
|    time_elapsed         | 897           |
|    total_timesteps      | 770000        |
| train/                  |               |
|    approx_kl            | 0.00057840475 |
|    clip_fraction        | 1.22e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -24.4         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0017        |
|    loss                 | 2.91e+10      |
|    n_updates            | 930           |
|    policy_gradient_loss | -0.000787     |
|    std                  | 1.23          |
|    value_loss           | 5.83e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -9.57e+05    |
| time/                   |              |
|    fps                  | 854          |
|    time_elapsed         | 912          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0009726046 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.23e+10     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 1.24         |
|    value_loss           | 5.92e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.5         |
|    ep_rew_mean          | -7.81e+05    |
| time/                   |              |
|    fps                  | 855          |
|    time_elapsed         | 923          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0012446719 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.03e+10     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 1.24         |
|    value_loss           | 5.88e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | -7.86e+05    |
| time/                   |              |
|    fps                  | 856          |
|    time_elapsed         | 933          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0015498548 |
|    clip_fraction        | 0.00033      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.6        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.82e+10     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1.25         |
|    value_loss           | 5.73e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | -7.51e+05    |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 944          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0014120289 |
|    clip_fraction        | 0.000134     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.97e+10     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 1.25         |
|    value_loss           | 5.93e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28           |
|    ep_rew_mean          | -7.04e+05    |
| time/                   |              |
|    fps                  | 854          |
|    time_elapsed         | 959          |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0009381048 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.48e+10     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 1.25         |
|    value_loss           | 5.6e+10      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.9          |
|    ep_rew_mean          | -7.47e+05     |
| time/                   |               |
|    fps                  | 854           |
|    time_elapsed         | 971           |
|    total_timesteps      | 830000        |
| train/                  |               |
|    approx_kl            | 0.00072972046 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -24.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0017        |
|    loss                 | 3.12e+10      |
|    n_updates            | 1010          |
|    policy_gradient_loss | -0.00113      |
|    std                  | 1.26          |
|    value_loss           | 6.1e+10       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 28.1          |
|    ep_rew_mean          | -7.05e+05     |
| time/                   |               |
|    fps                  | 855           |
|    time_elapsed         | 982           |
|    total_timesteps      | 840000        |
| train/                  |               |
|    approx_kl            | 0.00070589606 |
|    clip_fraction        | 3.66e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -24.7         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0017        |
|    loss                 | 2.91e+10      |
|    n_updates            | 1020          |
|    policy_gradient_loss | -0.00129      |
|    std                  | 1.26          |
|    value_loss           | 5.79e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.2         |
|    ep_rew_mean          | -7.76e+05    |
| time/                   |              |
|    fps                  | 856          |
|    time_elapsed         | 992          |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0015595532 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.77e+10     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 1.26         |
|    value_loss           | 5.7e+10      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.8          |
|    ep_rew_mean          | -6.62e+05     |
| time/                   |               |
|    fps                  | 857           |
|    time_elapsed         | 1002          |
|    total_timesteps      | 860000        |
| train/                  |               |
|    approx_kl            | 0.00068182254 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -24.8         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0017        |
|    loss                 | 2.85e+10      |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.00113      |
|    std                  | 1.27          |
|    value_loss           | 5.84e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | -7.69e+05    |
| time/                   |              |
|    fps                  | 855          |
|    time_elapsed         | 1017         |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0011717578 |
|    clip_fraction        | 8.54e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.65e+10     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 1.27         |
|    value_loss           | 5.83e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.4         |
|    ep_rew_mean          | -7.55e+05    |
| time/                   |              |
|    fps                  | 856          |
|    time_elapsed         | 1027         |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0013390533 |
|    clip_fraction        | 0.000281     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.9        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.01e+10     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 1.28         |
|    value_loss           | 5.72e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.7          |
|    ep_rew_mean          | -7e+05        |
| time/                   |               |
|    fps                  | 857           |
|    time_elapsed         | 1038          |
