Logging to training_default_logs/5_robots/logs/PPO_set1
Using cpu device
Training started on Tue Jan 27 16:21:14 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 1, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
| train/                  |              |
|    approx_kl            | 8.010554e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64e+10     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000425    |
|    std                  | 0.999        |
|    value_loss           | 3.69e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | -4.02e+05    |
| time/                   |              |
|    fps                  | 794          |
|    time_elapsed         | 579          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 7.348184e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6e+10      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000366    |
|    std                  | 0.999        |
|    value_loss           | 3.27e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.1          |
|    ep_rew_mean          | -4.77e+05     |
| time/                   |               |
|    fps                  | 795           |
|    time_elapsed         | 590           |
|    total_timesteps      | 470000        |
| train/                  |               |
|    approx_kl            | 0.00011704204 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53e+10      |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.000545     |
|    std                  | 0.999         |
|    value_loss           | 3.25e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26            |
|    ep_rew_mean          | -4.28e+05     |
| time/                   |               |
|    fps                  | 796           |
|    time_elapsed         | 602           |
|    total_timesteps      | 480000        |
| train/                  |               |
|    approx_kl            | 0.00013675512 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.71e+10      |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.000595     |
|    std                  | 0.999         |
|    value_loss           | 3.41e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.7         |
|    ep_rew_mean          | -4.49e+05    |
| time/                   |              |
|    fps                  | 798          |
|    time_elapsed         | 613          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 9.896913e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81e+10     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000483    |
|    std                  | 0.999        |
|    value_loss           | 3.28e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.5         |
|    ep_rew_mean          | -5.07e+05    |
| time/                   |              |
|    fps                  | 793          |
|    time_elapsed         | 630          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 9.704779e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+10     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00052     |
|    std                  | 0.999        |
|    value_loss           | 3.37e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.9          |
|    ep_rew_mean          | -3.82e+05     |
| time/                   |               |
|    fps                  | 794           |
|    time_elapsed         | 641           |
|    total_timesteps      | 510000        |
| train/                  |               |
|    approx_kl            | 0.00018531334 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.45e+10      |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.00081      |
|    std                  | 0.999         |
|    value_loss           | 3.42e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30.6          |
|    ep_rew_mean          | -5e+05        |
| time/                   |               |
|    fps                  | 796           |
|    time_elapsed         | 653           |
|    total_timesteps      | 520000        |
| train/                  |               |
|    approx_kl            | 5.2388925e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.79e+10      |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.000308     |
|    std                  | 0.999         |
|    value_loss           | 3.29e+10      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 24.4           |
|    ep_rew_mean          | -4.03e+05      |
| time/                   |                |
|    fps                  | 798            |
|    time_elapsed         | 664            |
|    total_timesteps      | 530000         |
| train/                  |                |
|    approx_kl            | 0.000110302826 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -21.3          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 1.56e+10       |
|    n_updates            | 640            |
|    policy_gradient_loss | -0.000503      |
|    std                  | 0.999          |
|    value_loss           | 3.38e+10       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.8          |
|    ep_rew_mean          | -4.89e+05     |
| time/                   |               |
|    fps                  | 799           |
|    time_elapsed         | 675           |
|    total_timesteps      | 540000        |
| train/                  |               |
|    approx_kl            | 0.00010680399 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.69e+10      |
|    n_updates            | 650           |
|    policy_gradient_loss | -0.000503     |
|    std                  | 0.999         |
|    value_loss           | 3.3e+10       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.4         |
|    ep_rew_mean          | -4.33e+05    |
| time/                   |              |
|    fps                  | 796          |
|    time_elapsed         | 690          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0001850623 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58e+10     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00072     |
|    std                  | 0.999        |
|    value_loss           | 3.21e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.6          |
|    ep_rew_mean          | -4.72e+05     |
| time/                   |               |
|    fps                  | 798           |
|    time_elapsed         | 701           |
|    total_timesteps      | 560000        |
| train/                  |               |
|    approx_kl            | 0.00010586942 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.63e+10      |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.000474     |
|    std                  | 0.999         |
|    value_loss           | 3.37e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.9         |
|    ep_rew_mean          | -3.97e+05    |
| time/                   |              |
|    fps                  | 799          |
|    time_elapsed         | 712          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 8.814992e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+10     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.000456    |
|    std                  | 0.999        |
|    value_loss           | 3.39e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.9          |
|    ep_rew_mean          | -4.31e+05     |
| time/                   |               |
|    fps                  | 801           |
|    time_elapsed         | 723           |
|    total_timesteps      | 580000        |
| train/                  |               |
|    approx_kl            | 0.00012902654 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.91e+10      |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.000616     |
|    std                  | 0.999         |
|    value_loss           | 3.28e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.6          |
|    ep_rew_mean          | -3.94e+05     |
| time/                   |               |
|    fps                  | 797           |
|    time_elapsed         | 739           |
|    total_timesteps      | 590000        |
| train/                  |               |
|    approx_kl            | 0.00013824017 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.74e+10      |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.000549     |
|    std                  | 0.999         |
|    value_loss           | 3.22e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24            |
|    ep_rew_mean          | -3.97e+05     |
| time/                   |               |
|    fps                  | 799           |
|    time_elapsed         | 750           |
|    total_timesteps      | 600000        |
| train/                  |               |
|    approx_kl            | 0.00014408797 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+10      |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.000656     |
|    std                  | 0.999         |
|    value_loss           | 3.33e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.9          |
|    ep_rew_mean          | -4.12e+05     |
| time/                   |               |
|    fps                  | 800           |
|    time_elapsed         | 761           |
|    total_timesteps      | 610000        |
| train/                  |               |
|    approx_kl            | 0.00013031057 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.58e+10      |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.000606     |
|    std                  | 0.999         |
|    value_loss           | 3.13e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.4          |
|    ep_rew_mean          | -4.43e+05     |
| time/                   |               |
|    fps                  | 802           |
|    time_elapsed         | 772           |
|    total_timesteps      | 620000        |
| train/                  |               |
|    approx_kl            | 0.00013226765 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.6e+10       |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.000607     |
|    std                  | 0.999         |
|    value_loss           | 3.23e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.7          |
|    ep_rew_mean          | -4.06e+05     |
| time/                   |               |
|    fps                  | 804           |
|    time_elapsed         | 783           |
|    total_timesteps      | 630000        |
| train/                  |               |
|    approx_kl            | 0.00013098144 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.63e+10      |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.000619     |
|    std                  | 0.999         |
|    value_loss           | 3.35e+10      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 26.7           |
|    ep_rew_mean          | -4.37e+05      |
| time/                   |                |
|    fps                  | 801            |
|    time_elapsed         | 798            |
|    total_timesteps      | 640000         |
| train/                  |                |
|    approx_kl            | 0.000110219844 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -21.3          |
|    explained_variance   | 1.19e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 1.72e+10       |
|    n_updates            | 780            |
|    policy_gradient_loss | -0.000561      |
|    std                  | 0.999          |
|    value_loss           | 3.23e+10       |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | -3.89e+05   |
| time/                   |             |
|    fps                  | 802         |
|    time_elapsed         | 809         |
|    total_timesteps      | 650000      |
| train/                  |             |
|    approx_kl            | 0.000137511 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77e+10    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.000616   |
|    std                  | 0.999       |
|    value_loss           | 3.4e+10     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.9         |
|    ep_rew_mean          | -4.1e+05     |
| time/                   |              |
|    fps                  | 804          |
|    time_elapsed         | 820          |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0001290521 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62e+10     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000593    |
|    std                  | 0.999        |
|    value_loss           | 3.18e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.2          |
|    ep_rew_mean          | -4.01e+05     |
| time/                   |               |
|    fps                  | 805           |
|    time_elapsed         | 831           |
|    total_timesteps      | 670000        |
| train/                  |               |
|    approx_kl            | 0.00017602465 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.57e+10      |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.00071      |
|    std                  | 0.999         |
|    value_loss           | 3.26e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.5          |
|    ep_rew_mean          | -4.15e+05     |
| time/                   |               |
|    fps                  | 802           |
|    time_elapsed         | 846           |
|    total_timesteps      | 680000        |
| train/                  |               |
|    approx_kl            | 0.00012285331 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+10      |
|    n_updates            | 830           |
|    policy_gradient_loss | -0.000622     |
|    std                  | 0.999         |
|    value_loss           | 3.31e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.2          |
|    ep_rew_mean          | -3.96e+05     |
| time/                   |               |
|    fps                  | 804           |
|    time_elapsed         | 857           |
|    total_timesteps      | 690000        |
| train/                  |               |
|    approx_kl            | 0.00014101098 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.57e+10      |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.000641     |
|    std                  | 0.999         |
|    value_loss           | 3.21e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.8          |
|    ep_rew_mean          | -4.05e+05     |
| time/                   |               |
|    fps                  | 805           |
|    time_elapsed         | 868           |
|    total_timesteps      | 700000        |
| train/                  |               |
|    approx_kl            | 0.00015626586 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.59e+10      |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.000666     |
|    std                  | 0.999         |
|    value_loss           | 3.35e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.6          |
|    ep_rew_mean          | -3.83e+05     |
| time/                   |               |
|    fps                  | 807           |
|    time_elapsed         | 879           |
|    total_timesteps      | 710000        |
| train/                  |               |
|    approx_kl            | 0.00011132172 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.69e+10      |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.00051      |
|    std                  | 0.999         |
|    value_loss           | 3.29e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.6          |
|    ep_rew_mean          | -4.23e+05     |
| time/                   |               |
|    fps                  | 808           |
|    time_elapsed         | 890           |
|    total_timesteps      | 720000        |
| train/                  |               |
|    approx_kl            | 0.00016988092 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49e+10      |
|    n_updates            | 870           |
|    policy_gradient_loss | -0.000673     |
|    std                  | 0.999         |
|    value_loss           | 3.12e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.9          |
|    ep_rew_mean          | -4.42e+05     |
| time/                   |               |
|    fps                  | 805           |
|    time_elapsed         | 905           |
|    total_timesteps      | 730000        |
| train/                  |               |
|    approx_kl            | 0.00014822467 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.91e+10      |
|    n_updates            | 890           |
|    policy_gradient_loss | -0.000578     |
|    std                  | 0.999         |
|    value_loss           | 3.49e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.8          |
|    ep_rew_mean          | -3.82e+05     |
| time/                   |               |
|    fps                  | 807           |
|    time_elapsed         | 916           |
|    total_timesteps      | 740000        |
| train/                  |               |
|    approx_kl            | 9.2093454e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.06e+10      |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.000487     |
|    std                  | 0.999         |
|    value_loss           | 3.39e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.2          |
|    ep_rew_mean          | -4.28e+05     |
| time/                   |               |
|    fps                  | 808           |
|    time_elapsed         | 927           |
|    total_timesteps      | 750000        |
| train/                  |               |
|    approx_kl            | 0.00019531391 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.66e+10      |
|    n_updates            | 910           |
|    policy_gradient_loss | -0.000742     |
|    std                  | 0.999         |
|    value_loss           | 3.28e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25            |
|    ep_rew_mean          | -4.1e+05      |
| time/                   |               |
|    fps                  | 809           |
|    time_elapsed         | 938           |
|    total_timesteps      | 760000        |
| train/                  |               |
|    approx_kl            | 7.3141564e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.59e+10      |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.000366     |
|    std                  | 0.999         |
|    value_loss           | 3.25e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.4          |
|    ep_rew_mean          | -4.15e+05     |
| time/                   |               |
|    fps                  | 810           |
|    time_elapsed         | 949           |
|    total_timesteps      | 770000        |
| train/                  |               |
|    approx_kl            | 0.00013073396 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.61e+10      |
|    n_updates            | 930           |
|    policy_gradient_loss | -0.000578     |
|    std                  | 0.999         |
|    value_loss           | 3.27e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.4          |
|    ep_rew_mean          | -3.76e+05     |
| time/                   |               |
|    fps                  | 807           |
|    time_elapsed         | 965           |
|    total_timesteps      | 780000        |
| train/                  |               |
|    approx_kl            | 5.8274716e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.7e+10       |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.000332     |
|    std                  | 0.999         |
|    value_loss           | 3.11e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | -3.29e+05    |
| time/                   |              |
|    fps                  | 808          |
|    time_elapsed         | 977          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 9.221019e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+10     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.000452    |
|    std                  | 0.999        |
|    value_loss           | 3.29e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.4          |
|    ep_rew_mean          | -4.1e+05      |
| time/                   |               |
|    fps                  | 809           |
|    time_elapsed         | 988           |
|    total_timesteps      | 800000        |
| train/                  |               |
|    approx_kl            | 8.9662586e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.67e+10      |
|    n_updates            | 970           |
|    policy_gradient_loss | -0.000448     |
|    std                  | 0.999         |
|    value_loss           | 3.11e+10      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | -3.64e+05   |
| time/                   |             |
|    fps                  | 809         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 810000      |
| train/                  |             |
|    approx_kl            | 4.89655e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54e+10    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.000309   |
|    std                  | 0.999       |
|    value_loss           | 3.3e+10     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.8          |
|    ep_rew_mean          | -4.46e+05     |
| time/                   |               |
|    fps                  | 806           |
|    time_elapsed         | 1016          |
|    total_timesteps      | 820000        |
| train/                  |               |
|    approx_kl            | 0.00017575678 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.46e+10      |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.000737     |
|    std                  | 0.999         |
|    value_loss           | 3.32e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.2          |
|    ep_rew_mean          | -4.2e+05      |
| time/                   |               |
|    fps                  | 807           |
|    time_elapsed         | 1027          |
|    total_timesteps      | 830000        |
| train/                  |               |
|    approx_kl            | 5.3168238e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.56e+10      |
|    n_updates            | 1010          |
|    policy_gradient_loss | -0.000304     |
|    std                  | 0.999         |
|    value_loss           | 3.14e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | -4.04e+05    |
| time/                   |              |
|    fps                  | 808          |
|    time_elapsed         | 1039         |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 9.296852e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58e+10     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00042     |
|    std                  | 0.999        |
|    value_loss           | 3.28e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.9          |
|    ep_rew_mean          | -3.84e+05     |
| time/                   |               |
|    fps                  | 809           |
|    time_elapsed         | 1050          |
|    total_timesteps      | 850000        |
| train/                  |               |
|    approx_kl            | 0.00011694029 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.63e+10      |
|    n_updates            | 1030          |
|    policy_gradient_loss | -0.000511     |
|    std                  | 0.999         |
|    value_loss           | 3.35e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.4          |
|    ep_rew_mean          | -3.85e+05     |
| time/                   |               |
|    fps                  | 809           |
|    time_elapsed         | 1062          |
|    total_timesteps      | 860000        |
| train/                  |               |
|    approx_kl            | 0.00013420597 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.59e+10      |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.000579     |
|    std                  | 0.999         |
|    value_loss           | 3.13e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.6          |
|    ep_rew_mean          | -3.81e+05     |
| time/                   |               |
|    fps                  | 807           |
|    time_elapsed         | 1077          |
|    total_timesteps      | 870000        |
| train/                  |               |
|    approx_kl            | 0.00012698538 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.62e+10      |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.000557     |
|    std                  | 0.999         |
|    value_loss           | 3.17e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.7          |
|    ep_rew_mean          | -4.21e+05     |
| time/                   |               |
|    fps                  | 808           |
|    time_elapsed         | 1089          |
|    total_timesteps      | 880000        |
| train/                  |               |
|    approx_kl            | 6.0699807e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.71e+10      |
|    n_updates            | 1070          |
|    policy_gradient_loss | -0.000388     |
|    std                  | 0.999         |
|    value_loss           | 3.06e+10      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 21.8           |
|    ep_rew_mean          | -3.66e+05      |
| time/                   |                |
|    fps                  | 808            |
|    time_elapsed         | 1100           |
|    total_timesteps      | 890000         |
| train/                  |                |
|    approx_kl            | 0.000106781656 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -21.3          |
|    explained_variance   | -1.19e-07      |
|    learning_rate        | 0.0003         |
|    loss                 | 1.77e+10       |
|    n_updates            | 1080           |
|    policy_gradient_loss | -0.000581      |
|    std                  | 0.999          |
|    value_loss           | 3.14e+10       |
--------------------------------------------
