Logging to training_random_logs/3_robots/logs/PPO_set1
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 1, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.9        |
|    ep_rew_mean          | -1.59e+05   |
| time/                   |             |
|    fps                  | 1033        |
|    time_elapsed         | 435         |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.004071337 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.83e+08    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 1.84        |
|    value_loss           | 1.84e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54           |
|    ep_rew_mean          | -1.65e+05    |
| time/                   |              |
|    fps                  | 1026         |
|    time_elapsed         | 448          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0030267753 |
|    clip_fraction        | 0.00979      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.04e+08     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 1.89         |
|    value_loss           | 1.74e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | -1.81e+05   |
| time/                   |             |
|    fps                  | 1028        |
|    time_elapsed         | 457         |
|    total_timesteps      | 470000      |
| train/                  |             |
|    approx_kl            | 0.004206015 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.88e+08    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 1.91        |
|    value_loss           | 1.75e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -1.64e+05    |
| time/                   |              |
|    fps                  | 1030         |
|    time_elapsed         | 465          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0049190884 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.7e+08      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00393     |
|    std                  | 1.94         |
|    value_loss           | 1.84e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -1.59e+05    |
| time/                   |              |
|    fps                  | 1032         |
|    time_elapsed         | 474          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0037789699 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.17e+09     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 1.97         |
|    value_loss           | 1.85e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | -1.65e+05   |
| time/                   |             |
|    fps                  | 1025        |
|    time_elapsed         | 487         |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.004519944 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 8.24e+08    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 2.03        |
|    value_loss           | 1.83e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | -1.62e+05   |
| time/                   |             |
|    fps                  | 1027        |
|    time_elapsed         | 496         |
|    total_timesteps      | 510000      |
| train/                  |             |
|    approx_kl            | 0.003466984 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.89e+08    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 2.06        |
|    value_loss           | 1.83e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.6         |
|    ep_rew_mean          | -1.59e+05    |
| time/                   |              |
|    fps                  | 1029         |
|    time_elapsed         | 505          |
|    total_timesteps      | 520000       |
| train/                  |              |
|    approx_kl            | 0.0042771567 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.04e+09     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 2.08         |
|    value_loss           | 1.83e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -1.69e+05    |
| time/                   |              |
|    fps                  | 1031         |
|    time_elapsed         | 513          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0033211522 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.49e+08     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 2.11         |
|    value_loss           | 1.76e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.9        |
|    ep_rew_mean          | -1.63e+05   |
| time/                   |             |
|    fps                  | 1033        |
|    time_elapsed         | 522         |
|    total_timesteps      | 540000      |
| train/                  |             |
|    approx_kl            | 0.004730425 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 8.23e+08    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 2.14        |
|    value_loss           | 1.82e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.2         |
|    ep_rew_mean          | -1.69e+05    |
| time/                   |              |
|    fps                  | 1025         |
|    time_elapsed         | 536          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0040438273 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 9.87e+08     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 2.19         |
|    value_loss           | 1.79e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | -1.57e+05    |
| time/                   |              |
|    fps                  | 1027         |
|    time_elapsed         | 544          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0033701605 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.4e+08      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 2.22         |
|    value_loss           | 1.86e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | -1.58e+05   |
| time/                   |             |
|    fps                  | 1029        |
|    time_elapsed         | 553         |
|    total_timesteps      | 570000      |
| train/                  |             |
|    approx_kl            | 0.004685254 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.57e+08    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 2.25        |
|    value_loss           | 1.75e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | -1.6e+05    |
| time/                   |             |
|    fps                  | 1031        |
|    time_elapsed         | 562         |
|    total_timesteps      | 580000      |
| train/                  |             |
|    approx_kl            | 0.004876876 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.04e+08    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 2.29        |
|    value_loss           | 1.81e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | -1.54e+05   |
| time/                   |             |
|    fps                  | 1025        |
|    time_elapsed         | 575         |
|    total_timesteps      | 590000      |
| train/                  |             |
|    approx_kl            | 0.004765688 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.15e+08    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 2.36        |
|    value_loss           | 1.65e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.4         |
|    ep_rew_mean          | -1.62e+05    |
| time/                   |              |
|    fps                  | 1026         |
|    time_elapsed         | 584          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0029938254 |
|    clip_fraction        | 0.00851      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.11e+08     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 2.39         |
|    value_loss           | 1.78e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.6         |
|    ep_rew_mean          | -1.46e+05    |
| time/                   |              |
|    fps                  | 1027         |
|    time_elapsed         | 593          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0054188003 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.34e+08     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 2.43         |
|    value_loss           | 1.59e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.6         |
|    ep_rew_mean          | -1.63e+05    |
| time/                   |              |
|    fps                  | 1029         |
|    time_elapsed         | 602          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0030101722 |
|    clip_fraction        | 0.00813      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 9.72e+08     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 2.47         |
|    value_loss           | 1.77e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43           |
|    ep_rew_mean          | -1.61e+05    |
| time/                   |              |
|    fps                  | 1031         |
|    time_elapsed         | 610          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0037620985 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.86e+08     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 2.51         |
|    value_loss           | 1.64e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -1.64e+05    |
| time/                   |              |
|    fps                  | 1026         |
|    time_elapsed         | 623          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0038576466 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.33e+08     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 2.58         |
|    value_loss           | 1.82e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.1         |
|    ep_rew_mean          | -1.68e+05    |
| time/                   |              |
|    fps                  | 1028         |
|    time_elapsed         | 632          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0030337046 |
|    clip_fraction        | 0.00813      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.66e+08     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 2.62         |
|    value_loss           | 1.8e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | -1.66e+05   |
| time/                   |             |
|    fps                  | 1030        |
|    time_elapsed         | 640         |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.003826499 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.52e+08    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 2.66        |
|    value_loss           | 1.66e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.9         |
|    ep_rew_mean          | -1.71e+05    |
| time/                   |              |
|    fps                  | 1031         |
|    time_elapsed         | 649          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0032281694 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 9.62e+08     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 2.68         |
|    value_loss           | 1.81e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.1         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 1027         |
|    time_elapsed         | 662          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0034137024 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.01e+09     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 2.77         |
|    value_loss           | 1.73e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.9         |
|    ep_rew_mean          | -1.55e+05    |
| time/                   |              |
|    fps                  | 1029         |
|    time_elapsed         | 670          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0044973297 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.75e+08     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 2.81         |
|    value_loss           | 1.68e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | -1.69e+05   |
| time/                   |             |
|    fps                  | 1031        |
|    time_elapsed         | 678         |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.003565644 |
|    clip_fraction        | 0.00916     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 5.76e+08    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 2.85        |
|    value_loss           | 1.65e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.1         |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 1033         |
|    time_elapsed         | 686          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0035444563 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.59e+08     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 2.89         |
|    value_loss           | 1.67e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | -1.55e+05   |
| time/                   |             |
|    fps                  | 1035        |
|    time_elapsed         | 695         |
|    total_timesteps      | 720000      |
| train/                  |             |
|    approx_kl            | 0.004084522 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 9.53e+08    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 2.93        |
|    value_loss           | 1.64e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 1031         |
|    time_elapsed         | 707          |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0031641792 |
|    clip_fraction        | 0.00698      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 9.5e+08      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 3.01         |
|    value_loss           | 1.63e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 1033         |
|    time_elapsed         | 715          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0038834517 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.46e+08     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 3.05         |
|    value_loss           | 1.68e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | -1.85e+05   |
| time/                   |             |
|    fps                  | 1034        |
|    time_elapsed         | 724         |
|    total_timesteps      | 750000      |
| train/                  |             |
|    approx_kl            | 0.003928749 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1e+09       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 3.09        |
|    value_loss           | 1.65e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | -1.59e+05   |
| time/                   |             |
|    fps                  | 1036        |
|    time_elapsed         | 733         |
|    total_timesteps      | 760000      |
| train/                  |             |
|    approx_kl            | 0.004084286 |
|    clip_fraction        | 0.0147      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.61e+08    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 3.14        |
|    value_loss           | 1.59e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.6         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 1037         |
|    time_elapsed         | 741          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0041505164 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.89e+08     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 3.2          |
|    value_loss           | 1.58e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | -1.75e+05   |
| time/                   |             |
|    fps                  | 1033        |
|    time_elapsed         | 755         |
|    total_timesteps      | 780000      |
| train/                  |             |
|    approx_kl            | 0.004884779 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.65e+08    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 3.3         |
|    value_loss           | 1.74e+09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57         |
|    ep_rew_mean          | -1.85e+05  |
| time/                   |            |
|    fps                  | 1034       |
|    time_elapsed         | 763        |
|    total_timesteps      | 790000     |
| train/                  |            |
|    approx_kl            | 0.00409937 |
|    clip_fraction        | 0.0168     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 8.63e+08   |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00186   |
|    std                  | 3.35       |
|    value_loss           | 1.58e+09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | -1.83e+05   |
| time/                   |             |
|    fps                  | 1035        |
|    time_elapsed         | 772         |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.004226162 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 7.71e+08    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 3.4         |
|    value_loss           | 1.5e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.6        |
|    ep_rew_mean          | -1.8e+05    |
| time/                   |             |
|    fps                  | 1037        |
|    time_elapsed         | 780         |
|    total_timesteps      | 810000      |
| train/                  |             |
|    approx_kl            | 0.003087185 |
|    clip_fraction        | 0.00916     |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.67e+08    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 3.45        |
|    value_loss           | 1.56e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.3         |
|    ep_rew_mean          | -1.8e+05     |
| time/                   |              |
|    fps                  | 1034         |
|    time_elapsed         | 792          |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0034666148 |
|    clip_fraction        | 0.00936      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.12e+09     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 3.55         |
|    value_loss           | 1.66e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.5         |
|    ep_rew_mean          | -1.84e+05    |
| time/                   |              |
|    fps                  | 1035         |
|    time_elapsed         | 801          |
|    total_timesteps      | 830000       |
| train/                  |              |
|    approx_kl            | 0.0029728822 |
|    clip_fraction        | 0.00872      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.67e+08     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 3.6          |
|    value_loss           | 1.51e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | -1.68e+05   |
| time/                   |             |
|    fps                  | 1037        |
|    time_elapsed         | 809         |
|    total_timesteps      | 840000      |
| train/                  |             |
|    approx_kl            | 0.003168159 |
|    clip_fraction        | 0.00891     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 9.08e+08    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 3.65        |
|    value_loss           | 1.54e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | -1.77e+05   |
| time/                   |             |
|    fps                  | 1039        |
|    time_elapsed         | 817         |
|    total_timesteps      | 850000      |
| train/                  |             |
|    approx_kl            | 0.004728579 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 8e+08       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 3.73        |
|    value_loss           | 1.57e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.1         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 1040         |
|    time_elapsed         | 826          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0038684565 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.67e+08     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 3.78         |
|    value_loss           | 1.67e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | -1.79e+05   |
| time/                   |             |
|    fps                  | 1037        |
|    time_elapsed         | 838         |
|    total_timesteps      | 870000      |
| train/                  |             |
|    approx_kl            | 0.003597153 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.74e+08    |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 3.9         |
|    value_loss           | 1.52e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.6         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 1038         |
|    time_elapsed         | 847          |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0043916116 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.37e+08     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 3.96         |
|    value_loss           | 1.64e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.4         |
|    ep_rew_mean          | -2e+05       |
| time/                   |              |
|    fps                  | 1040         |
|    time_elapsed         | 855          |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0036724037 |
