Logging to training_random_logs/3_robots/logs/PPO_set7
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 7, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.8        |
|    ep_rew_mean          | -1.41e+05   |
| time/                   |             |
|    fps                  | 1020        |
|    time_elapsed         | 441         |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.004034315 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2e+09       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 1.53        |
|    value_loss           | 3.75e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | -1.41e+05    |
| time/                   |              |
|    fps                  | 1012         |
|    time_elapsed         | 454          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0039119693 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.17e+09     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 1.56         |
|    value_loss           | 3.68e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.6         |
|    ep_rew_mean          | -1.43e+05    |
| time/                   |              |
|    fps                  | 1014         |
|    time_elapsed         | 463          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0035885426 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.87e+09     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 1.57         |
|    value_loss           | 3.47e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | -1.4e+05     |
| time/                   |              |
|    fps                  | 1015         |
|    time_elapsed         | 472          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0034157236 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.82e+09     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 1.59         |
|    value_loss           | 3.75e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | -1.43e+05    |
| time/                   |              |
|    fps                  | 1017         |
|    time_elapsed         | 481          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0042714877 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.88e+09     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 1.6          |
|    value_loss           | 3.77e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.6         |
|    ep_rew_mean          | -1.47e+05    |
| time/                   |              |
|    fps                  | 1009         |
|    time_elapsed         | 495          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0046032364 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.79e+09     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 1.63         |
|    value_loss           | 3.69e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.7         |
|    ep_rew_mean          | -1.45e+05    |
| time/                   |              |
|    fps                  | 1011         |
|    time_elapsed         | 504          |
|    total_timesteps      | 510000       |
| train/                  |              |
|    approx_kl            | 0.0030097705 |
|    clip_fraction        | 0.00902      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.65e+09     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 1.65         |
|    value_loss           | 3.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.3         |
|    ep_rew_mean          | -1.6e+05     |
| time/                   |              |
|    fps                  | 1012         |
|    time_elapsed         | 513          |
|    total_timesteps      | 520000       |
| train/                  |              |
|    approx_kl            | 0.0045673717 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.89e+09     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 1.66         |
|    value_loss           | 3.64e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.2         |
|    ep_rew_mean          | -1.51e+05    |
| time/                   |              |
|    fps                  | 1014         |
|    time_elapsed         | 522          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0028951508 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.75e+09     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 1.67         |
|    value_loss           | 3.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.9         |
|    ep_rew_mean          | -1.36e+05    |
| time/                   |              |
|    fps                  | 1015         |
|    time_elapsed         | 531          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0030226214 |
|    clip_fraction        | 0.00863      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.72e+09     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1.69         |
|    value_loss           | 3.45e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.1         |
|    ep_rew_mean          | -1.4e+05     |
| time/                   |              |
|    fps                  | 1008         |
|    time_elapsed         | 545          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0038444635 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.53e+09     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 1.72         |
|    value_loss           | 3.34e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.2         |
|    ep_rew_mean          | -1.32e+05    |
| time/                   |              |
|    fps                  | 1009         |
|    time_elapsed         | 554          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0035298704 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.57e+09     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 1.74         |
|    value_loss           | 3.33e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | -1.41e+05   |
| time/                   |             |
|    fps                  | 1010        |
|    time_elapsed         | 563         |
|    total_timesteps      | 570000      |
| train/                  |             |
|    approx_kl            | 0.004215735 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.8e+09     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 1.76        |
|    value_loss           | 3.35e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.7         |
|    ep_rew_mean          | -1.4e+05     |
| time/                   |              |
|    fps                  | 1012         |
|    time_elapsed         | 573          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0039225514 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.94e+09     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 1.78         |
|    value_loss           | 3.48e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27           |
|    ep_rew_mean          | -1.47e+05    |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 586          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0036076247 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.89e+09     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 1.81         |
|    value_loss           | 3.63e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | -1.44e+05   |
| time/                   |             |
|    fps                  | 1006        |
|    time_elapsed         | 595         |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.004253675 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.73e+09    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 1.83        |
|    value_loss           | 3.43e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.6         |
|    ep_rew_mean          | -1.36e+05    |
| time/                   |              |
|    fps                  | 1008         |
|    time_elapsed         | 605          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0040743253 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.92e+09     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 1.85         |
|    value_loss           | 3.27e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26           |
|    ep_rew_mean          | -1.35e+05    |
| time/                   |              |
|    fps                  | 1009         |
|    time_elapsed         | 614          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0042771413 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.66e+09     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 1.87         |
|    value_loss           | 3.21e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27           |
|    ep_rew_mean          | -1.44e+05    |
| time/                   |              |
|    fps                  | 1010         |
|    time_elapsed         | 623          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0033922547 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.9e+09      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 1.89         |
|    value_loss           | 3.44e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.5         |
|    ep_rew_mean          | -1.45e+05    |
| time/                   |              |
|    fps                  | 1004         |
|    time_elapsed         | 636          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0029497056 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.9e+09      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1.92         |
|    value_loss           | 3.48e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.7         |
|    ep_rew_mean          | -1.4e+05     |
| time/                   |              |
|    fps                  | 1006         |
|    time_elapsed         | 645          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0037491233 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.58e+09     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 1.95         |
|    value_loss           | 3.28e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | -1.32e+05   |
| time/                   |             |
|    fps                  | 1008        |
|    time_elapsed         | 654         |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.003973248 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.77e+09    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 1.97        |
|    value_loss           | 3.22e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.6         |
|    ep_rew_mean          | -1.34e+05    |
| time/                   |              |
|    fps                  | 1010         |
|    time_elapsed         | 663          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0044928724 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.81e+09     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 1.98         |
|    value_loss           | 3.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.4         |
|    ep_rew_mean          | -1.34e+05    |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 676          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0040679295 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.71e+09     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 2.03         |
|    value_loss           | 3.24e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.2         |
|    ep_rew_mean          | -1.36e+05    |
| time/                   |              |
|    fps                  | 1007         |
|    time_elapsed         | 684          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0041532395 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.47e+09     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 2.05         |
|    value_loss           | 3.18e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.1         |
|    ep_rew_mean          | -1.42e+05    |
| time/                   |              |
|    fps                  | 1008         |
|    time_elapsed         | 693          |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0033759945 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.64e+09     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 2.08         |
|    value_loss           | 3.3e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | -1.26e+05   |
| time/                   |             |
|    fps                  | 1010        |
|    time_elapsed         | 702         |
|    total_timesteps      | 710000      |
| train/                  |             |
|    approx_kl            | 0.004119461 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.79e+09    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 2.09        |
|    value_loss           | 3.35e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | -1.37e+05   |
| time/                   |             |
|    fps                  | 1011        |
|    time_elapsed         | 711         |
|    total_timesteps      | 720000      |
| train/                  |             |
|    approx_kl            | 0.003950678 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.69e+09    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 2.11        |
|    value_loss           | 3.19e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.9         |
|    ep_rew_mean          | -1.49e+05    |
| time/                   |              |
|    fps                  | 1007         |
|    time_elapsed         | 724          |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0038400907 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.5e+09      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 2.16         |
|    value_loss           | 3.34e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | -1.37e+05    |
| time/                   |              |
|    fps                  | 1009         |
|    time_elapsed         | 733          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0037385265 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.7e+09      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 2.19         |
|    value_loss           | 3.21e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | -1.3e+05     |
| time/                   |              |
|    fps                  | 1010         |
|    time_elapsed         | 742          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0032058135 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.16e+09     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 2.22         |
|    value_loss           | 3.23e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | -1.43e+05    |
| time/                   |              |
|    fps                  | 1011         |
|    time_elapsed         | 751          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0038991766 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.46e+09     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 2.23         |
|    value_loss           | 3.3e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.5         |
|    ep_rew_mean          | -1.45e+05    |
| time/                   |              |
|    fps                  | 1013         |
|    time_elapsed         | 759          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0038935745 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.87e+09     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 2.26         |
|    value_loss           | 3.22e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | -1.37e+05   |
| time/                   |             |
|    fps                  | 1008        |
|    time_elapsed         | 773         |
|    total_timesteps      | 780000      |
| train/                  |             |
|    approx_kl            | 0.003470121 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.77e+09    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 2.3         |
|    value_loss           | 3.25e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | -1.31e+05   |
| time/                   |             |
|    fps                  | 1010        |
|    time_elapsed         | 781         |
|    total_timesteps      | 790000      |
| train/                  |             |
|    approx_kl            | 0.003488441 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.6e+09     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 2.32        |
|    value_loss           | 3.26e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | -1.18e+05    |
| time/                   |              |
|    fps                  | 1011         |
|    time_elapsed         | 790          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0036268188 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.79e+09     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 2.35         |
|    value_loss           | 3.21e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.2         |
|    ep_rew_mean          | -1.42e+05    |
| time/                   |              |
|    fps                  | 1013         |
|    time_elapsed         | 799          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0041104197 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.76e+09     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 2.38         |
|    value_loss           | 3.05e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.9       |
|    ep_rew_mean          | -1.46e+05  |
| time/                   |            |
|    fps                  | 1008       |
|    time_elapsed         | 812        |
|    total_timesteps      | 820000     |
| train/                  |            |
|    approx_kl            | 0.00439501 |
|    clip_fraction        | 0.0207     |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.73e+09   |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.00341   |
|    std                  | 2.43       |
|    value_loss           | 3.27e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | -1.43e+05    |
| time/                   |              |
|    fps                  | 1010         |
|    time_elapsed         | 821          |
|    total_timesteps      | 830000       |
| train/                  |              |
|    approx_kl            | 0.0033671698 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.66e+09     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 2.46         |
|    value_loss           | 3.19e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.4        |
|    ep_rew_mean          | -1.34e+05   |
| time/                   |             |
|    fps                  | 1011        |
|    time_elapsed         | 830         |
|    total_timesteps      | 840000      |
| train/                  |             |
|    approx_kl            | 0.004500353 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.57e+09    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 2.5         |
|    value_loss           | 3.04e+09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | -1.26e+05  |
| time/                   |            |
|    fps                  | 1013       |
|    time_elapsed         | 838        |
|    total_timesteps      | 850000     |
| train/                  |            |
|    approx_kl            | 0.00399857 |
|    clip_fraction        | 0.0181     |
|    clip_range           | 0.2        |
|    entropy_loss         | -21        |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.86e+09   |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00218   |
|    std                  | 2.53       |
|    value_loss           | 3.09e+09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | -1.44e+05   |
| time/                   |             |
|    fps                  | 1014        |
|    time_elapsed         | 847         |
|    total_timesteps      | 860000      |
| train/                  |             |
|    approx_kl            | 0.004634031 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.43e+09    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 2.56        |
|    value_loss           | 3.04e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | -1.37e+05    |
| time/                   |              |
|    fps                  | 1010         |
|    time_elapsed         | 860          |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0033745237 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.73e+09     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 2.61         |
|    value_loss           | 3.08e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.1         |
|    ep_rew_mean          | -1.39e+05    |
| time/                   |              |
|    fps                  | 1011         |
|    time_elapsed         | 869          |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0037080375 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.4e+09      |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 2.64         |
|    value_loss           | 2.94e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.1         |
|    ep_rew_mean          | -1.35e+05    |
| time/                   |              |
|    fps                  | 1013         |
|    time_elapsed         | 878          |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0056041135 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
