Logging to training_random_logs/3_robots/logs/PPO_set6
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 6, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    value_loss           | 1.48e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.1         |
|    ep_rew_mean          | -1.86e+05    |
| time/                   |              |
|    fps                  | 1045         |
|    time_elapsed         | 430          |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0049455427 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.9        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.02e+08     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 2            |
|    value_loss           | 1.38e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.4         |
|    ep_rew_mean          | -1.71e+05    |
| time/                   |              |
|    fps                  | 1037         |
|    time_elapsed         | 443          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0052856915 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.18e+08     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 2.06         |
|    value_loss           | 1.36e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.9         |
|    ep_rew_mean          | -1.64e+05    |
| time/                   |              |
|    fps                  | 1039         |
|    time_elapsed         | 452          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0038787285 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.99e+08     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 2.1          |
|    value_loss           | 1.45e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | -1.99e+05   |
| time/                   |             |
|    fps                  | 1041        |
|    time_elapsed         | 461         |
|    total_timesteps      | 480000      |
| train/                  |             |
|    approx_kl            | 0.003466166 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.9e+08     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 2.12        |
|    value_loss           | 1.42e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.4         |
|    ep_rew_mean          | -1.97e+05    |
| time/                   |              |
|    fps                  | 1042         |
|    time_elapsed         | 469          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0048661903 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.15e+08     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 2.16         |
|    value_loss           | 1.41e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.6         |
|    ep_rew_mean          | -1.84e+05    |
| time/                   |              |
|    fps                  | 1035         |
|    time_elapsed         | 482          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0040352587 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.29e+08     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 2.23         |
|    value_loss           | 1.46e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | -1.85e+05   |
| time/                   |             |
|    fps                  | 1037        |
|    time_elapsed         | 491         |
|    total_timesteps      | 510000      |
| train/                  |             |
|    approx_kl            | 0.004397529 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 6.73e+08    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 2.27        |
|    value_loss           | 1.4e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | -1.85e+05   |
| time/                   |             |
|    fps                  | 1038        |
|    time_elapsed         | 500         |
|    total_timesteps      | 520000      |
| train/                  |             |
|    approx_kl            | 0.003826987 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.95e+08    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 2.31        |
|    value_loss           | 1.41e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.7        |
|    ep_rew_mean          | -2e+05      |
| time/                   |             |
|    fps                  | 1040        |
|    time_elapsed         | 509         |
|    total_timesteps      | 530000      |
| train/                  |             |
|    approx_kl            | 0.003965024 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.03e+08    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 2.35        |
|    value_loss           | 1.31e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.4         |
|    ep_rew_mean          | -1.92e+05    |
| time/                   |              |
|    fps                  | 1041         |
|    time_elapsed         | 518          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0040602246 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.65e+08     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 2.39         |
|    value_loss           | 1.35e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.4         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 1034         |
|    time_elapsed         | 531          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0034676068 |
|    clip_fraction        | 0.00974      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.9e+08      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 2.47         |
|    value_loss           | 1.46e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.3         |
|    ep_rew_mean          | -1.79e+05    |
| time/                   |              |
|    fps                  | 1036         |
|    time_elapsed         | 540          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0047433414 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.41e+08     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 2.51         |
|    value_loss           | 1.34e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.1        |
|    ep_rew_mean          | -1.81e+05   |
| time/                   |             |
|    fps                  | 1037        |
|    time_elapsed         | 549         |
|    total_timesteps      | 570000      |
| train/                  |             |
|    approx_kl            | 0.003893969 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.17e+08    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 2.55        |
|    value_loss           | 1.37e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.1         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 1038         |
|    time_elapsed         | 558          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0044487724 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.9e+08      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 2.6          |
|    value_loss           | 1.36e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.5       |
|    ep_rew_mean          | -1.73e+05  |
| time/                   |            |
|    fps                  | 1032       |
|    time_elapsed         | 571        |
|    total_timesteps      | 590000     |
| train/                  |            |
|    approx_kl            | 0.00370296 |
|    clip_fraction        | 0.0158     |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 6.8e+08    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00256   |
|    std                  | 2.68       |
|    value_loss           | 1.4e+09    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | -1.79e+05   |
| time/                   |             |
|    fps                  | 1033        |
|    time_elapsed         | 580         |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.004450487 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 5.06e+08    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 2.73        |
|    value_loss           | 1.42e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | -1.86e+05    |
| time/                   |              |
|    fps                  | 1035         |
|    time_elapsed         | 589          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0047146855 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.92e+08     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 2.78         |
|    value_loss           | 1.35e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66           |
|    ep_rew_mean          | -1.96e+05    |
| time/                   |              |
|    fps                  | 1036         |
|    time_elapsed         | 597          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0051379483 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.11e+08     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 2.83         |
|    value_loss           | 1.32e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.6         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 1038         |
|    time_elapsed         | 606          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0038051514 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.71e+08     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 2.88         |
|    value_loss           | 1.37e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.6         |
|    ep_rew_mean          | -1.84e+05    |
| time/                   |              |
|    fps                  | 1032         |
|    time_elapsed         | 619          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0037264156 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.82e+08     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 2.96         |
|    value_loss           | 1.4e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | -1.93e+05    |
| time/                   |              |
|    fps                  | 1034         |
|    time_elapsed         | 628          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0044132927 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6e+08        |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 3            |
|    value_loss           | 1.4e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66          |
|    ep_rew_mean          | -1.99e+05   |
| time/                   |             |
|    fps                  | 1035        |
|    time_elapsed         | 637         |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.003566657 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 5.77e+08    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 3.05        |
|    value_loss           | 1.35e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.6         |
|    ep_rew_mean          | -1.75e+05    |
| time/                   |              |
|    fps                  | 1037         |
|    time_elapsed         | 645          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0031613554 |
|    clip_fraction        | 0.00796      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.76e+08     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 3.1          |
|    value_loss           | 1.35e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.2         |
|    ep_rew_mean          | -1.87e+05    |
| time/                   |              |
|    fps                  | 1032         |
|    time_elapsed         | 658          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0030941376 |
|    clip_fraction        | 0.00735      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.81e+08     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 3.21         |
|    value_loss           | 1.27e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | -1.72e+05   |
| time/                   |             |
|    fps                  | 1034        |
|    time_elapsed         | 666         |
|    total_timesteps      | 690000      |
| train/                  |             |
|    approx_kl            | 0.004207981 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.43e+08    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 3.26        |
|    value_loss           | 1.36e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 1036         |
|    time_elapsed         | 675          |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0035615303 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.06e+08     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 3.32         |
|    value_loss           | 1.33e+09     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.2      |
|    ep_rew_mean          | -1.69e+05 |
| time/                   |           |
|    fps                  | 1038      |
|    time_elapsed         | 683       |
|    total_timesteps      | 710000    |
| train/                  |           |
|    approx_kl            | 0.0035554 |
|    clip_fraction        | 0.0122    |
|    clip_range           | 0.2       |
|    entropy_loss         | -23.6     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0017    |
|    loss                 | 7.21e+08  |
|    n_updates            | 860       |
|    policy_gradient_loss | -0.00144  |
|    std                  | 3.37      |
|    value_loss           | 1.35e+09  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.6       |
|    ep_rew_mean          | -1.71e+05  |
| time/                   |            |
|    fps                  | 1039       |
|    time_elapsed         | 692        |
|    total_timesteps      | 720000     |
| train/                  |            |
|    approx_kl            | 0.00390925 |
|    clip_fraction        | 0.0149     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.7      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0017     |
|    loss                 | 8.52e+08   |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00202   |
|    std                  | 3.42       |
|    value_loss           | 1.36e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.4         |
|    ep_rew_mean          | -1.84e+05    |
| time/                   |              |
|    fps                  | 1035         |
|    time_elapsed         | 705          |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0042367373 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.07e+08     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 3.54         |
|    value_loss           | 1.35e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54           |
|    ep_rew_mean          | -1.71e+05    |
| time/                   |              |
|    fps                  | 1037         |
|    time_elapsed         | 713          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0036346396 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7e+08        |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 3.59         |
|    value_loss           | 1.28e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | -1.85e+05   |
| time/                   |             |
|    fps                  | 1038        |
|    time_elapsed         | 722         |
|    total_timesteps      | 750000      |
| train/                  |             |
|    approx_kl            | 0.003800703 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.42e+08    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 3.65        |
|    value_loss           | 1.35e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.8         |
|    ep_rew_mean          | -1.79e+05    |
| time/                   |              |
|    fps                  | 1040         |
|    time_elapsed         | 730          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0050529223 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.29e+08     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 3.71         |
|    value_loss           | 1.32e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.5        |
|    ep_rew_mean          | -1.81e+05   |
| time/                   |             |
|    fps                  | 1041        |
|    time_elapsed         | 739         |
|    total_timesteps      | 770000      |
| train/                  |             |
|    approx_kl            | 0.004498445 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 5.28e+08    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 3.77        |
|    value_loss           | 1.42e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.9         |
|    ep_rew_mean          | -1.8e+05     |
| time/                   |              |
|    fps                  | 1037         |
|    time_elapsed         | 751          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0035767609 |
|    clip_fraction        | 0.00984      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.2e+08      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 3.9          |
|    value_loss           | 1.3e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | -1.95e+05   |
| time/                   |             |
|    fps                  | 1039        |
|    time_elapsed         | 760         |
|    total_timesteps      | 790000      |
| train/                  |             |
|    approx_kl            | 0.003738815 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.87e+08    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 3.97        |
|    value_loss           | 1.42e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.7         |
|    ep_rew_mean          | -1.87e+05    |
| time/                   |              |
|    fps                  | 1040         |
|    time_elapsed         | 768          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0028850166 |
|    clip_fraction        | 0.00779      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.57e+08     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 4.03         |
|    value_loss           | 1.37e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.9         |
|    ep_rew_mean          | -1.85e+05    |
| time/                   |              |
|    fps                  | 1042         |
|    time_elapsed         | 777          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0040666494 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.46e+08     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 4.1          |
|    value_loss           | 1.38e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.3         |
|    ep_rew_mean          | -2.1e+05     |
| time/                   |              |
|    fps                  | 1037         |
|    time_elapsed         | 789          |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0033474867 |
|    clip_fraction        | 0.00964      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 5.62e+08     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 4.24         |
|    value_loss           | 1.3e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.1        |
|    ep_rew_mean          | -1.87e+05   |
| time/                   |             |
|    fps                  | 1039        |
|    time_elapsed         | 798         |
|    total_timesteps      | 830000      |
| train/                  |             |
|    approx_kl            | 0.003772739 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.08e+08    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 4.31        |
|    value_loss           | 1.29e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.4         |
|    ep_rew_mean          | -1.75e+05    |
| time/                   |              |
|    fps                  | 1041         |
|    time_elapsed         | 806          |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0045012254 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.29e+08     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 4.4          |
|    value_loss           | 1.17e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.3         |
|    ep_rew_mean          | -2e+05       |
| time/                   |              |
|    fps                  | 1042         |
|    time_elapsed         | 815          |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0030402774 |
|    clip_fraction        | 0.00797      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.73e+08     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 4.46         |
|    value_loss           | 1.35e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.7         |
|    ep_rew_mean          | -1.85e+05    |
| time/                   |              |
|    fps                  | 1044         |
|    time_elapsed         | 823          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0040559415 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.22e+08     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 4.55         |
|    value_loss           | 1.24e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.4         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 1040         |
|    time_elapsed         | 836          |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0033697137 |
|    clip_fraction        | 0.00944      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.23e+08     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 4.71         |
|    value_loss           | 1.26e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.7        |
|    ep_rew_mean          | -1.88e+05   |
| time/                   |             |
|    fps                  | 1041        |
|    time_elapsed         | 844         |
|    total_timesteps      | 880000      |
| train/                  |             |
|    approx_kl            | 0.003326326 |
|    clip_fraction        | 0.00841     |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 7.51e+08    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 4.8         |
|    value_loss           | 1.31e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.8         |
|    ep_rew_mean          | -2.03e+05    |
| time/                   |              |
|    fps                  | 1043         |
|    time_elapsed         | 853          |
|    total_timesteps      | 890000       |
| train/                  |              |
