Logging to training_default_logs/4_robots/logs/PPO_set10
Using cpu device
Training started on Tue Jan 27 23:34:15 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 10, 'verbose': 1, 'steps': 1000000, 'num_robots': 4, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-------------------------------------------
| rollout/                |               |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.9         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.3e+09       |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.00131      |
|    std                  | 0.991         |
|    value_loss           | 2.95e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | -3.24e+05    |
| time/                   |              |
|    fps                  | 1077         |
|    time_elapsed         | 426          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0016654438 |
|    clip_fraction        | 0.000232     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56e+09     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.991        |
|    value_loss           | 2.95e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.1         |
|    ep_rew_mean          | -2.97e+05    |
| time/                   |              |
|    fps                  | 1079         |
|    time_elapsed         | 435          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0015481154 |
|    clip_fraction        | 8.54e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+09     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.99         |
|    value_loss           | 3.2e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | -3.27e+05    |
| time/                   |              |
|    fps                  | 1081         |
|    time_elapsed         | 443          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0012412294 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+09     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.99         |
|    value_loss           | 2.85e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 93.3          |
|    ep_rew_mean          | -3.15e+05     |
| time/                   |               |
|    fps                  | 1082          |
|    time_elapsed         | 452           |
|    total_timesteps      | 490000        |
| train/                  |               |
|    approx_kl            | 0.00048959797 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.9         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.76e+09      |
|    n_updates            | 590           |
|    policy_gradient_loss | -0.00118      |
|    std                  | 0.99          |
|    value_loss           | 3.09e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.2         |
|    ep_rew_mean          | -2.69e+05    |
| time/                   |              |
|    fps                  | 1074         |
|    time_elapsed         | 465          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0005176163 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37e+09     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000968    |
|    std                  | 0.99         |
|    value_loss           | 2.97e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 96.3          |
|    ep_rew_mean          | -3.03e+05     |
| time/                   |               |
|    fps                  | 1076          |
|    time_elapsed         | 473           |
|    total_timesteps      | 510000        |
| train/                  |               |
|    approx_kl            | 0.00093422015 |
|    clip_fraction        | 1.22e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.9         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24e+09      |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.00158      |
|    std                  | 0.99          |
|    value_loss           | 2.8e+09       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.8         |
|    ep_rew_mean          | -2.68e+05    |
| time/                   |              |
|    fps                  | 1077         |
|    time_elapsed         | 482          |
|    total_timesteps      | 520000       |
| train/                  |              |
|    approx_kl            | 0.0005592932 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+09     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.989        |
|    value_loss           | 2.93e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.8        |
|    ep_rew_mean          | -2.81e+05   |
| time/                   |             |
|    fps                  | 1079        |
|    time_elapsed         | 491         |
|    total_timesteps      | 530000      |
| train/                  |             |
|    approx_kl            | 0.000786643 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36e+09    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.989       |
|    value_loss           | 3.17e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.2         |
|    ep_rew_mean          | -2.95e+05    |
| time/                   |              |
|    fps                  | 1081         |
|    time_elapsed         | 499          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0011892049 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31e+09     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.989        |
|    value_loss           | 2.79e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.5         |
|    ep_rew_mean          | -2.91e+05    |
| time/                   |              |
|    fps                  | 1074         |
|    time_elapsed         | 511          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0015739452 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35e+09     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.989        |
|    value_loss           | 3.01e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.8         |
|    ep_rew_mean          | -2.94e+05    |
| time/                   |              |
|    fps                  | 1076         |
|    time_elapsed         | 520          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0009491093 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58e+09     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.989        |
|    value_loss           | 3.11e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | -2.87e+05   |
| time/                   |             |
|    fps                  | 1077        |
|    time_elapsed         | 528         |
|    total_timesteps      | 570000      |
| train/                  |             |
|    approx_kl            | 0.001495602 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54e+09    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.989       |
|    value_loss           | 3.24e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.7         |
|    ep_rew_mean          | -2.72e+05    |
| time/                   |              |
|    fps                  | 1079         |
|    time_elapsed         | 537          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0009258402 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+09     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.989        |
|    value_loss           | 3.2e+09      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 93.3          |
|    ep_rew_mean          | -2.94e+05     |
| time/                   |               |
|    fps                  | 1072          |
|    time_elapsed         | 550           |
|    total_timesteps      | 590000        |
| train/                  |               |
|    approx_kl            | 0.00064890436 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.9         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.19e+09      |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.00128      |
|    std                  | 0.989         |
|    value_loss           | 2.73e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.8         |
|    ep_rew_mean          | -2.63e+05    |
| time/                   |              |
|    fps                  | 1073         |
|    time_elapsed         | 558          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0011435815 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+09     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.988        |
|    value_loss           | 2.81e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.2         |
|    ep_rew_mean          | -2.66e+05    |
| time/                   |              |
|    fps                  | 1075         |
|    time_elapsed         | 567          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0008888809 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+09      |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.988        |
|    value_loss           | 2.9e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.9         |
|    ep_rew_mean          | -2.59e+05    |
| time/                   |              |
|    fps                  | 1075         |
|    time_elapsed         | 576          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0017246203 |
|    clip_fraction        | 0.000134     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6e+09      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.987        |
|    value_loss           | 3.03e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.2        |
|    ep_rew_mean          | -2.8e+05    |
| time/                   |             |
|    fps                  | 1075        |
|    time_elapsed         | 585         |
|    total_timesteps      | 630000      |
| train/                  |             |
|    approx_kl            | 0.000817781 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26e+09    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.987       |
|    value_loss           | 2.74e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85          |
|    ep_rew_mean          | -2.79e+05   |
| time/                   |             |
|    fps                  | 1067        |
|    time_elapsed         | 599         |
|    total_timesteps      | 640000      |
| train/                  |             |
|    approx_kl            | 0.000747466 |
|    clip_fraction        | 1.22e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68e+09    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.987       |
|    value_loss           | 2.93e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.8         |
|    ep_rew_mean          | -2.58e+05    |
| time/                   |              |
|    fps                  | 1067         |
|    time_elapsed         | 608          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0013523678 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+09     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.987        |
|    value_loss           | 2.8e+09      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 83.7          |
|    ep_rew_mean          | -2.7e+05      |
| time/                   |               |
|    fps                  | 1068          |
|    time_elapsed         | 617           |
|    total_timesteps      | 660000        |
| train/                  |               |
|    approx_kl            | 0.00083422073 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.9         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.48e+09      |
|    n_updates            | 800           |
|    policy_gradient_loss | -0.00141      |
|    std                  | 0.987         |
|    value_loss           | 2.76e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.4         |
|    ep_rew_mean          | -2.72e+05    |
| time/                   |              |
|    fps                  | 1068         |
|    time_elapsed         | 626          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0013660007 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4e+09      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.987        |
|    value_loss           | 2.76e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | -2.5e+05    |
| time/                   |             |
|    fps                  | 1061        |
|    time_elapsed         | 640         |
|    total_timesteps      | 680000      |
| train/                  |             |
|    approx_kl            | 0.001568911 |
|    clip_fraction        | 0.000171    |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.1e+08     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.986       |
|    value_loss           | 2.74e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.5         |
|    ep_rew_mean          | -2.77e+05    |
| time/                   |              |
|    fps                  | 1060         |
|    time_elapsed         | 650          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0020690614 |
|    clip_fraction        | 0.000452     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+09     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.986        |
|    value_loss           | 2.67e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | -2.43e+05   |
| time/                   |             |
|    fps                  | 1060        |
|    time_elapsed         | 659         |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.001024815 |
|    clip_fraction        | 1.22e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18e+09    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.986       |
|    value_loss           | 2.84e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.6         |
|    ep_rew_mean          | -2.93e+05    |
| time/                   |              |
|    fps                  | 1060         |
|    time_elapsed         | 669          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0014899012 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+09     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.986        |
|    value_loss           | 2.81e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.5         |
|    ep_rew_mean          | -2.74e+05    |
| time/                   |              |
|    fps                  | 1060         |
|    time_elapsed         | 679          |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 0.0009524363 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44e+09     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.985        |
|    value_loss           | 2.99e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.6         |
|    ep_rew_mean          | -2.45e+05    |
| time/                   |              |
|    fps                  | 1053         |
|    time_elapsed         | 693          |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0018973344 |
|    clip_fraction        | 0.000366     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+09     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.984        |
|    value_loss           | 2.74e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.6         |
|    ep_rew_mean          | -2.4e+05     |
| time/                   |              |
|    fps                  | 1053         |
|    time_elapsed         | 702          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0012728574 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+09     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.984        |
|    value_loss           | 2.47e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.3        |
|    ep_rew_mean          | -2.48e+05   |
| time/                   |             |
|    fps                  | 1053        |
|    time_elapsed         | 712         |
|    total_timesteps      | 750000      |
| train/                  |             |
|    approx_kl            | 0.001342659 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+09    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.983       |
|    value_loss           | 2.47e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.6         |
|    ep_rew_mean          | -2.3e+05     |
| time/                   |              |
|    fps                  | 1053         |
|    time_elapsed         | 721          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0005547153 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41e+09     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.983        |
|    value_loss           | 2.61e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.1         |
|    ep_rew_mean          | -2.44e+05    |
| time/                   |              |
|    fps                  | 1053         |
|    time_elapsed         | 731          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0003736207 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66e+09     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000986    |
|    std                  | 0.983        |
|    value_loss           | 2.82e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.5         |
|    ep_rew_mean          | -2.43e+05    |
| time/                   |              |
|    fps                  | 1047         |
|    time_elapsed         | 744          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0008179008 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7e+09      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.982        |
|    value_loss           | 2.85e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.5         |
|    ep_rew_mean          | -2.44e+05    |
| time/                   |              |
|    fps                  | 1047         |
|    time_elapsed         | 754          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0016382736 |
|    clip_fraction        | 0.000159     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+09     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.982        |
|    value_loss           | 2.7e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.6         |
|    ep_rew_mean          | -2.28e+05    |
| time/                   |              |
|    fps                  | 1047         |
|    time_elapsed         | 763          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0011224104 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+09     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.982        |
|    value_loss           | 2.54e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 83.3          |
|    ep_rew_mean          | -2.53e+05     |
| time/                   |               |
|    fps                  | 1047          |
|    time_elapsed         | 773           |
|    total_timesteps      | 810000        |
| train/                  |               |
|    approx_kl            | 0.00081240514 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.43e+09      |
|    n_updates            | 980           |
|    policy_gradient_loss | -0.00163      |
|    std                  | 0.982         |
|    value_loss           | 2.68e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | -2.19e+05    |
| time/                   |              |
|    fps                  | 1041         |
|    time_elapsed         | 787          |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0019406157 |
|    clip_fraction        | 0.000659     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22e+09     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.982        |
|    value_loss           | 2.75e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 92.1          |
|    ep_rew_mean          | -2.57e+05     |
| time/                   |               |
|    fps                  | 1041          |
|    time_elapsed         | 797           |
|    total_timesteps      | 830000        |
| train/                  |               |
|    approx_kl            | 0.00086893747 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+09      |
|    n_updates            | 1010          |
|    policy_gradient_loss | -0.00145      |
|    std                  | 0.981         |
|    value_loss           | 2.35e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 73.9          |
|    ep_rew_mean          | -2.31e+05     |
| time/                   |               |
|    fps                  | 1041          |
|    time_elapsed         | 806           |
|    total_timesteps      | 840000        |
| train/                  |               |
|    approx_kl            | 0.00091252325 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24e+09      |
|    n_updates            | 1020          |
|    policy_gradient_loss | -0.00154      |
|    std                  | 0.981         |
|    value_loss           | 2.55e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 66.4          |
|    ep_rew_mean          | -2.14e+05     |
| time/                   |               |
|    fps                  | 1041          |
|    time_elapsed         | 816           |
|    total_timesteps      | 850000        |
| train/                  |               |
|    approx_kl            | 0.00042101354 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+09      |
|    n_updates            | 1030          |
|    policy_gradient_loss | -0.00124      |
|    std                  | 0.981         |
|    value_loss           | 2.64e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.3         |
|    ep_rew_mean          | -2.37e+05    |
| time/                   |              |
|    fps                  | 1041         |
|    time_elapsed         | 825          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0005582067 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37e+09     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.981        |
|    value_loss           | 2.79e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.5         |
|    ep_rew_mean          | -2.64e+05    |
| time/                   |              |
|    fps                  | 1034         |
|    time_elapsed         | 840          |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0017154339 |
|    clip_fraction        | 0.00022      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53e+09     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.98         |
|    value_loss           | 2.58e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.9         |
|    ep_rew_mean          | -2.26e+05    |
| time/                   |              |
|    fps                  | 1035         |
|    time_elapsed         | 849          |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0011682874 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53e+09     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.98         |
|    value_loss           | 2.49e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 77.5          |
|    ep_rew_mean          | -2.42e+05     |
| time/                   |               |
|    fps                  | 1036          |
|    time_elapsed         | 858           |
|    total_timesteps      | 890000        |
| train/                  |               |
|    approx_kl            | 0.00058141607 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+09       |
|    n_updates            | 1080          |
