Logging to training_random_logs/5_robots/logs/PPO_set7
-----------------------------------------
| rollout/                |             |
|    std                  | 1.14         |
|    value_loss           | 5.29e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | -3.24e+05    |
| time/                   |              |
|    fps                  | 845          |
|    time_elapsed         | 544          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0026169973 |
|    clip_fraction        | 0.00223      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.67e+10     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1.15         |
|    value_loss           | 5.17e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | -3.35e+05    |
| time/                   |              |
|    fps                  | 846          |
|    time_elapsed         | 555          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0013991001 |
|    clip_fraction        | 0.000305     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.18e+10     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 1.15         |
|    value_loss           | 4.75e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.4          |
|    ep_rew_mean          | -2.97e+05    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 566          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0019733228 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.29e+10     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1.15         |
|    value_loss           | 5.18e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | -3.16e+05    |
| time/                   |              |
|    fps                  | 849          |
|    time_elapsed         | 577          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0025053986 |
|    clip_fraction        | 0.00281      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.09e+10     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1.16         |
|    value_loss           | 4.84e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | -3.44e+05    |
| time/                   |              |
|    fps                  | 844          |
|    time_elapsed         | 592          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0024974227 |
|    clip_fraction        | 0.00164      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.04e+10     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1.16         |
|    value_loss           | 4.56e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | -3.8e+05     |
| time/                   |              |
|    fps                  | 845          |
|    time_elapsed         | 603          |
|    total_timesteps      | 510000       |
| train/                  |              |
|    approx_kl            | 0.0021480839 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.4e+10      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.16         |
|    value_loss           | 5.01e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.74         |
|    ep_rew_mean          | -2.83e+05    |
| time/                   |              |
|    fps                  | 846          |
|    time_elapsed         | 614          |
|    total_timesteps      | 520000       |
| train/                  |              |
|    approx_kl            | 0.0023092078 |
|    clip_fraction        | 0.00334      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.61e+10     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 1.17         |
|    value_loss           | 5.22e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | -3.32e+05   |
| time/                   |             |
|    fps                  | 848         |
|    time_elapsed         | 624         |
|    total_timesteps      | 530000      |
| train/                  |             |
|    approx_kl            | 0.002449109 |
|    clip_fraction        | 0.00303     |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.17e+10    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 1.17        |
|    value_loss           | 4.8e+10     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.52         |
|    ep_rew_mean          | -2.79e+05    |
| time/                   |              |
|    fps                  | 849          |
|    time_elapsed         | 635          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0031691487 |
|    clip_fraction        | 0.00691      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.69e+10     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 1.17         |
|    value_loss           | 5.06e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.46         |
|    ep_rew_mean          | -2.48e+05    |
| time/                   |              |
|    fps                  | 844          |
|    time_elapsed         | 650          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0016302791 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.08e+10     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1.18         |
|    value_loss           | 4.33e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.79         |
|    ep_rew_mean          | -2.58e+05    |
| time/                   |              |
|    fps                  | 846          |
|    time_elapsed         | 661          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0026122532 |
|    clip_fraction        | 0.00403      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.42e+10     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1.19         |
|    value_loss           | 4.56e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | -3.68e+05    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 672          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0021087672 |
|    clip_fraction        | 0.00229      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.44e+10     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 1.19         |
|    value_loss           | 4.42e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.56         |
|    ep_rew_mean          | -3.03e+05    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 683          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0022898857 |
|    clip_fraction        | 0.00144      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.81e+10     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 1.19         |
|    value_loss           | 5.76e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.82         |
|    ep_rew_mean          | -2.62e+05    |
| time/                   |              |
|    fps                  | 844          |
|    time_elapsed         | 698          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0024315272 |
|    clip_fraction        | 0.00192      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.66e+10     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1.2          |
|    value_loss           | 4.83e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.49         |
|    ep_rew_mean          | -2.82e+05    |
| time/                   |              |
|    fps                  | 845          |
|    time_elapsed         | 709          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0021662647 |
|    clip_fraction        | 0.00212      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.79e+10     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 1.2          |
|    value_loss           | 4.79e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.73         |
|    ep_rew_mean          | -2.89e+05    |
| time/                   |              |
|    fps                  | 846          |
|    time_elapsed         | 720          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0022910857 |
|    clip_fraction        | 0.00378      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.97e+10     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 1.2          |
|    value_loss           | 4.3e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.76         |
|    ep_rew_mean          | -2.63e+05    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 731          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0019277702 |
|    clip_fraction        | 0.000793     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.24e+10     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 1.21         |
|    value_loss           | 4.57e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.29         |
|    ep_rew_mean          | -2.46e+05    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 742          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0016442393 |
|    clip_fraction        | 0.00284      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.97e+10     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 1.21         |
|    value_loss           | 4.32e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.67         |
|    ep_rew_mean          | -2.31e+05    |
| time/                   |              |
|    fps                  | 845          |
|    time_elapsed         | 757          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0025863508 |
|    clip_fraction        | 0.00575      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.04e+10     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 1.22         |
|    value_loss           | 4.22e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.25         |
|    ep_rew_mean          | -2.76e+05    |
| time/                   |              |
|    fps                  | 846          |
|    time_elapsed         | 768          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0018652248 |
|    clip_fraction        | 0.00292      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.12e+10     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 1.22         |
|    value_loss           | 4.36e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.53         |
|    ep_rew_mean          | -2.52e+05    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 779          |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0033074594 |
|    clip_fraction        | 0.00776      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.63e+10     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 1.22         |
|    value_loss           | 4.21e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14         |
|    ep_rew_mean          | -2.43e+05    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 789          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0025279284 |
|    clip_fraction        | 0.00139      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.45e+10     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 1.23         |
|    value_loss           | 4.16e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.36        |
|    ep_rew_mean          | -2.73e+05   |
| time/                   |             |
|    fps                  | 844         |
|    time_elapsed         | 805         |
|    total_timesteps      | 680000      |
| train/                  |             |
|    approx_kl            | 0.002092401 |
|    clip_fraction        | 0.000952    |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.38e+10    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 1.23        |
|    value_loss           | 4.22e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.35         |
|    ep_rew_mean          | -2.48e+05    |
| time/                   |              |
|    fps                  | 845          |
|    time_elapsed         | 816          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0018970575 |
|    clip_fraction        | 0.000574     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.93e+10     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 1.24         |
|    value_loss           | 3.94e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.9          |
|    ep_rew_mean          | -2.38e+05    |
| time/                   |              |
|    fps                  | 846          |
|    time_elapsed         | 826          |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0027179192 |
|    clip_fraction        | 0.0035       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.1e+10      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 1.24         |
|    value_loss           | 4.16e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.34         |
|    ep_rew_mean          | -2.25e+05    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 837          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0021344852 |
|    clip_fraction        | 0.00144      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.48e+10     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.002       |
|    std                  | 1.24         |
|    value_loss           | 3.64e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.43        |
|    ep_rew_mean          | -2.27e+05   |
| time/                   |             |
|    fps                  | 848         |
|    time_elapsed         | 848         |
|    total_timesteps      | 720000      |
| train/                  |             |
|    approx_kl            | 0.002050287 |
|    clip_fraction        | 0.00361     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.84e+10    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.002      |
|    std                  | 1.25        |
|    value_loss           | 3.58e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.58        |
|    ep_rew_mean          | -2.85e+05   |
| time/                   |             |
|    fps                  | 844         |
|    time_elapsed         | 864         |
|    total_timesteps      | 730000      |
| train/                  |             |
|    approx_kl            | 0.001211434 |
|    clip_fraction        | 0.000977    |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.73e+10    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 1.25        |
|    value_loss           | 4.02e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.89         |
|    ep_rew_mean          | -2.14e+05    |
| time/                   |              |
|    fps                  | 845          |
|    time_elapsed         | 874          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0024652672 |
|    clip_fraction        | 0.00314      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.38e+10     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 1.26         |
|    value_loss           | 3.35e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.94         |
|    ep_rew_mean          | -2.13e+05    |
| time/                   |              |
|    fps                  | 846          |
|    time_elapsed         | 885          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0036986615 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.79e+10     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 1.26         |
|    value_loss           | 3.62e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.41         |
|    ep_rew_mean          | -2.85e+05    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 896          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0024661035 |
|    clip_fraction        | 0.00299      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.9e+10      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1.27         |
|    value_loss           | 4.07e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.3          |
|    ep_rew_mean          | -2.56e+05    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 907          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0023372993 |
|    clip_fraction        | 0.00203      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.1e+10      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 1.27         |
|    value_loss           | 3.85e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.47         |
|    ep_rew_mean          | -2.32e+05    |
| time/                   |              |
|    fps                  | 845          |
|    time_elapsed         | 922          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0029656128 |
|    clip_fraction        | 0.00475      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.65e+10     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 1.28         |
|    value_loss           | 3.65e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.71        |
|    ep_rew_mean          | -2.1e+05    |
| time/                   |             |
|    fps                  | 846         |
|    time_elapsed         | 933         |
|    total_timesteps      | 790000      |
| train/                  |             |
|    approx_kl            | 0.002784715 |
|    clip_fraction        | 0.00389     |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.89e+10    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 1.28        |
|    value_loss           | 3.38e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.47        |
|    ep_rew_mean          | -2.34e+05   |
| time/                   |             |
|    fps                  | 846         |
|    time_elapsed         | 944         |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.004268923 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.1e+10     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 1.28        |
|    value_loss           | 3.38e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.99         |
|    ep_rew_mean          | -2.15e+05    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 955          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0022388676 |
|    clip_fraction        | 0.00286      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.1        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.67e+10     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 1.29         |
|    value_loss           | 3.37e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.07         |
|    ep_rew_mean          | -1.95e+05    |
| time/                   |              |
|    fps                  | 844          |
|    time_elapsed         | 971          |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0022360687 |
|    clip_fraction        | 0.00348      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.83e+10     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1.3          |
|    value_loss           | 3.48e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.29        |
|    ep_rew_mean          | -2.25e+05   |
| time/                   |             |
|    fps                  | 845         |
|    time_elapsed         | 981         |
|    total_timesteps      | 830000      |
| train/                  |             |
|    approx_kl            | 0.002882575 |
|    clip_fraction        | 0.00507     |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.79e+10    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 1.3         |
|    value_loss           | 3.09e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.6         |
|    ep_rew_mean          | -2.07e+05   |
| time/                   |             |
|    fps                  | 846         |
|    time_elapsed         | 992         |
|    total_timesteps      | 840000      |
| train/                  |             |
|    approx_kl            | 0.002091621 |
|    clip_fraction        | 0.00311     |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.33e+10    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 1.31        |
|    value_loss           | 3.06e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.61         |
|    ep_rew_mean          | -2.09e+05    |
| time/                   |              |
|    fps                  | 846          |
|    time_elapsed         | 1003         |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0019838815 |
|    clip_fraction        | 0.00232      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.24e+10     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 1.31         |
|    value_loss           | 3.54e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -1.92e+05    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 1014         |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0036087083 |
|    clip_fraction        | 0.00786      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.46e+10     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00364     |
|    std                  | 1.31         |
|    value_loss           | 2.92e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.05        |
|    ep_rew_mean          | -1.93e+05   |
| time/                   |             |
|    fps                  | 844         |
|    time_elapsed         | 1030        |
|    total_timesteps      | 870000      |
| train/                  |             |
|    approx_kl            | 0.002997898 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.68e+10    |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 1.32        |
|    value_loss           | 2.89e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.89         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 844          |
|    time_elapsed         | 1041         |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0016553578 |
|    clip_fraction        | 0.0024       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.76e+10     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.0015      |
|    std                  | 1.33         |
|    value_loss           | 3.01e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.14         |
|    ep_rew_mean          | -1.7e+05     |
| time/                   |              |
|    fps                  | 845          |
|    time_elapsed         | 1052         |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0028218073 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.67e+10     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1.33         |
|    value_loss           | 2.96e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.22         |
|    ep_rew_mean          | -1.97e+05    |
| time/                   |              |
|    fps                  | 846          |
|    time_elapsed         | 1063         |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0020072046 |
|    clip_fraction        | 0.00399      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.63e+10     |
