Logging to training_random_logs/4_robots/logs/PPO_set3
-----------------------------------------
| rollout/                |             |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.81        |
|    ep_rew_mean          | -1.28e+05   |
| time/                   |             |
|    fps                  | 857         |
|    time_elapsed         | 536         |
|    total_timesteps      | 460000      |
| train/                  |             |
|    approx_kl            | 0.005256128 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.16e+09    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 1.33        |
|    value_loss           | 9.29e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.02         |
|    ep_rew_mean          | -1.21e+05    |
| time/                   |              |
|    fps                  | 858          |
|    time_elapsed         | 547          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0043151346 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 4.49e+09     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 1.34         |
|    value_loss           | 9.14e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.37         |
|    ep_rew_mean          | -1.39e+05    |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 558          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0049429005 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.26e+09     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 1.35         |
|    value_loss           | 9.27e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.42        |
|    ep_rew_mean          | -1.29e+05   |
| time/                   |             |
|    fps                  | 860         |
|    time_elapsed         | 569         |
|    total_timesteps      | 490000      |
| train/                  |             |
|    approx_kl            | 0.004549645 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.7e+09     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 1.35        |
|    value_loss           | 9.57e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.84         |
|    ep_rew_mean          | -1.31e+05    |
| time/                   |              |
|    fps                  | 854          |
|    time_elapsed         | 585          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0034864505 |
|    clip_fraction        | 0.00741      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.31e+09     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.37         |
|    value_loss           | 9.35e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.56        |
|    ep_rew_mean          | -1.2e+05    |
| time/                   |             |
|    fps                  | 855         |
|    time_elapsed         | 596         |
|    total_timesteps      | 510000      |
| train/                  |             |
|    approx_kl            | 0.004072102 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 4.38e+09    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 1.38        |
|    value_loss           | 9.72e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.78         |
|    ep_rew_mean          | -1.14e+05    |
| time/                   |              |
|    fps                  | 856          |
|    time_elapsed         | 607          |
|    total_timesteps      | 520000       |
| train/                  |              |
|    approx_kl            | 0.0053014504 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.64e+09     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 1.39         |
|    value_loss           | 8.51e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.66         |
|    ep_rew_mean          | -1.04e+05    |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 618          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0033873017 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.94e+09     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 1.4          |
|    value_loss           | 9.84e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.02        |
|    ep_rew_mean          | -1.19e+05   |
| time/                   |             |
|    fps                  | 858         |
|    time_elapsed         | 629         |
|    total_timesteps      | 540000      |
| train/                  |             |
|    approx_kl            | 0.005588714 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.3e+09     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 1.41        |
|    value_loss           | 1.03e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.56         |
|    ep_rew_mean          | -1.12e+05    |
| time/                   |              |
|    fps                  | 852          |
|    time_elapsed         | 645          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0044115167 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.44e+09     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 1.43         |
|    value_loss           | 9.01e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.88         |
|    ep_rew_mean          | -1.22e+05    |
| time/                   |              |
|    fps                  | 853          |
|    time_elapsed         | 656          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0050577596 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.02e+09     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 1.44         |
|    value_loss           | 9.66e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.48         |
|    ep_rew_mean          | -1.27e+05    |
| time/                   |              |
|    fps                  | 853          |
|    time_elapsed         | 667          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0028465402 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.18e+09     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 1.45         |
|    value_loss           | 1.13e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.53         |
|    ep_rew_mean          | -1.13e+05    |
| time/                   |              |
|    fps                  | 854          |
|    time_elapsed         | 678          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0049293768 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.06e+09     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 1.46         |
|    value_loss           | 9.72e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.13        |
|    ep_rew_mean          | -1.06e+05   |
| time/                   |             |
|    fps                  | 849         |
|    time_elapsed         | 694         |
|    total_timesteps      | 590000      |
| train/                  |             |
|    approx_kl            | 0.005941037 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.87e+09    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 1.48        |
|    value_loss           | 8.45e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.99         |
|    ep_rew_mean          | -1.1e+05     |
| time/                   |              |
|    fps                  | 849          |
|    time_elapsed         | 706          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0044983895 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 5.85e+09     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 1.49         |
|    value_loss           | 1.03e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.44         |
|    ep_rew_mean          | -1.21e+05    |
| time/                   |              |
|    fps                  | 850          |
|    time_elapsed         | 717          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0059442692 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.68e+09     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.0046      |
|    std                  | 1.51         |
|    value_loss           | 1.03e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92        |
|    ep_rew_mean          | -1.19e+05   |
| time/                   |             |
|    fps                  | 851         |
|    time_elapsed         | 728         |
|    total_timesteps      | 620000      |
| train/                  |             |
|    approx_kl            | 0.004500132 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.39e+09    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 1.52        |
|    value_loss           | 1.08e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.24        |
|    ep_rew_mean          | -1.06e+05   |
| time/                   |             |
|    fps                  | 852         |
|    time_elapsed         | 739         |
|    total_timesteps      | 630000      |
| train/                  |             |
|    approx_kl            | 0.005319582 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.36e+09    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 1.52        |
|    value_loss           | 1.15e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.82         |
|    ep_rew_mean          | -9.72e+04    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 755          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0059171645 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.33e+09     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 1.55         |
|    value_loss           | 1.03e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.95         |
|    ep_rew_mean          | -1.02e+05    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 766          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0040146206 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.09e+09     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.56         |
|    value_loss           | 1.07e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | -1.08e+05   |
| time/                   |             |
|    fps                  | 849         |
|    time_elapsed         | 777         |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.005669822 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.05e+09    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 1.58        |
|    value_loss           | 1.1e+10     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.79        |
|    ep_rew_mean          | -1.07e+05   |
| time/                   |             |
|    fps                  | 850         |
|    time_elapsed         | 788         |
|    total_timesteps      | 670000      |
| train/                  |             |
|    approx_kl            | 0.005416253 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.06e+09    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00336    |
|    std                  | 1.59        |
|    value_loss           | 1.1e+10     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.65        |
|    ep_rew_mean          | -1.07e+05   |
| time/                   |             |
|    fps                  | 845         |
|    time_elapsed         | 803         |
|    total_timesteps      | 680000      |
| train/                  |             |
|    approx_kl            | 0.004653191 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.15e+09    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 1.62        |
|    value_loss           | 1.12e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -1.17e+05    |
| time/                   |              |
|    fps                  | 846          |
|    time_elapsed         | 814          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0049689002 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.25e+09     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 1.64         |
|    value_loss           | 1.18e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | -1.12e+05   |
| time/                   |             |
|    fps                  | 847         |
|    time_elapsed         | 825         |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.004545293 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.08e+09    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 1.65        |
|    value_loss           | 1.14e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | -1.03e+05    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 836          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0051460546 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.68e+09     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 1.66         |
|    value_loss           | 1.03e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | -1.04e+05   |
| time/                   |             |
|    fps                  | 849         |
|    time_elapsed         | 847         |
|    total_timesteps      | 720000      |
| train/                  |             |
|    approx_kl            | 0.005379046 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.46e+09    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 1.68        |
|    value_loss           | 1.09e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.77         |
|    ep_rew_mean          | -1e+05       |
| time/                   |              |
|    fps                  | 845          |
|    time_elapsed         | 863          |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0050934884 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.09e+09     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 1.7          |
|    value_loss           | 1.02e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.98         |
|    ep_rew_mean          | -8.58e+04    |
| time/                   |              |
|    fps                  | 846          |
|    time_elapsed         | 874          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0050361967 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.4e+09      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 1.72         |
|    value_loss           | 1.14e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.4         |
|    ep_rew_mean          | -6.54e+04   |
| time/                   |             |
|    fps                  | 846         |
|    time_elapsed         | 885         |
|    total_timesteps      | 750000      |
| train/                  |             |
|    approx_kl            | 0.004550582 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 4.11e+09    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 1.74        |
|    value_loss           | 1.05e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.16        |
|    ep_rew_mean          | -8.41e+04   |
| time/                   |             |
|    fps                  | 847         |
|    time_elapsed         | 896         |
|    total_timesteps      | 760000      |
| train/                  |             |
|    approx_kl            | 0.005544138 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.87e+09    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 1.76        |
|    value_loss           | 1.11e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.35        |
|    ep_rew_mean          | -8.96e+04   |
| time/                   |             |
|    fps                  | 847         |
|    time_elapsed         | 908         |
|    total_timesteps      | 770000      |
| train/                  |             |
|    approx_kl            | 0.004454278 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.5e+09     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 1.78        |
|    value_loss           | 1.03e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | -1.07e+05   |
| time/                   |             |
|    fps                  | 844         |
|    time_elapsed         | 924         |
|    total_timesteps      | 780000      |
| train/                  |             |
|    approx_kl            | 0.004135456 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 6.26e+09    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 1.82        |
|    value_loss           | 1.02e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.61         |
|    ep_rew_mean          | -1.02e+05    |
| time/                   |              |
|    fps                  | 844          |
|    time_elapsed         | 935          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0045219427 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.19e+09     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 1.84         |
|    value_loss           | 1.1e+10      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.56        |
|    ep_rew_mean          | -8.34e+04   |
| time/                   |             |
|    fps                  | 845         |
|    time_elapsed         | 946         |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.005566912 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.23e+09    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 1.86        |
|    value_loss           | 1.04e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | -1.03e+05   |
| time/                   |             |
|    fps                  | 845         |
|    time_elapsed         | 957         |
|    total_timesteps      | 810000      |
| train/                  |             |
|    approx_kl            | 0.004958443 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.31e+09    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 1.88        |
|    value_loss           | 9.35e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -9.49e+04    |
| time/                   |              |
|    fps                  | 842          |
|    time_elapsed         | 973          |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0066336812 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.75e+09     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.005       |
|    std                  | 1.93         |
|    value_loss           | 9.44e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.41         |
|    ep_rew_mean          | -8.42e+04    |
| time/                   |              |
|    fps                  | 843          |
|    time_elapsed         | 984          |
|    total_timesteps      | 830000       |
| train/                  |              |
|    approx_kl            | 0.0066294195 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.76e+09     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1.94         |
|    value_loss           | 1.03e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.3         |
|    ep_rew_mean          | -7.32e+04   |
| time/                   |             |
|    fps                  | 843         |
|    time_elapsed         | 995         |
|    total_timesteps      | 840000      |
| train/                  |             |
|    approx_kl            | 0.005918735 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.32e+09    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 1.97        |
|    value_loss           | 1.01e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.74        |
|    ep_rew_mean          | -8.52e+04   |
| time/                   |             |
|    fps                  | 844         |
|    time_elapsed         | 1006        |
|    total_timesteps      | 850000      |
| train/                  |             |
|    approx_kl            | 0.005727811 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.86e+09    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.000619   |
|    std                  | 1.99        |
|    value_loss           | 1.15e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.64        |
|    ep_rew_mean          | -9.54e+04   |
| time/                   |             |
|    fps                  | 844         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 860000      |
| train/                  |             |
|    approx_kl            | 0.005112651 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.69e+09    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 2.01        |
|    value_loss           | 1.06e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | -1.04e+05   |
| time/                   |             |
|    fps                  | 841         |
|    time_elapsed         | 1033        |
|    total_timesteps      | 870000      |
| train/                  |             |
|    approx_kl            | 0.009805792 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.74e+09    |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.0186      |
|    std                  | 2.07        |
|    value_loss           | 9.05e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.91        |
|    ep_rew_mean          | -7.72e+04   |
| time/                   |             |
|    fps                  | 842         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 880000      |
| train/                  |             |
|    approx_kl            | 0.004136011 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.6e+09     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 2.08        |
|    value_loss           | 1.07e+10    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.4      |
|    ep_rew_mean          | -2.88e+05 |
| time/                   |           |
|    fps                  | 842       |
|    time_elapsed         | 1055      |
|    total_timesteps      | 890000    |
| train/                  |           |
|    approx_kl            | 1.7635646 |
|    clip_fraction        | 0.105     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.9     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0017    |
|    loss                 | 4.03e+09  |
|    n_updates            | 1080      |
|    policy_gradient_loss | 0.0251    |
|    std                  | 2.12      |
|    value_loss           | 8.97e+09  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.4         |
|    ep_rew_mean          | -2.76e+05    |
| time/                   |              |
|    fps                  | 843          |
|    time_elapsed         | 1066         |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0019662157 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -26          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.38e+10     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00381     |
|    std                  | 2.13         |
|    value_loss           | 2.38e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
