Logging to training_random_logs/3_robots/logs/PPO_set5
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 5, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.9         |
|    ep_rew_mean          | -1.51e+05    |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 447          |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0041505173 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.28e+08     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 1.85         |
|    value_loss           | 1.64e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.5         |
|    ep_rew_mean          | -1.68e+05    |
| time/                   |              |
|    fps                  | 997          |
|    time_elapsed         | 461          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0043846983 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.59e+08     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 1.91         |
|    value_loss           | 1.67e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | -1.7e+05    |
| time/                   |             |
|    fps                  | 999         |
|    time_elapsed         | 470         |
|    total_timesteps      | 470000      |
| train/                  |             |
|    approx_kl            | 0.005318808 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.96e+08    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 1.94        |
|    value_loss           | 1.59e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.7         |
|    ep_rew_mean          | -1.82e+05    |
| time/                   |              |
|    fps                  | 1000         |
|    time_elapsed         | 479          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0050007524 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.59e+08     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 1.97         |
|    value_loss           | 1.68e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.8         |
|    ep_rew_mean          | -1.7e+05     |
| time/                   |              |
|    fps                  | 1002         |
|    time_elapsed         | 488          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0037890943 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 9.94e+08     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 2            |
|    value_loss           | 1.71e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.9         |
|    ep_rew_mean          | -1.78e+05    |
| time/                   |              |
|    fps                  | 995          |
|    time_elapsed         | 502          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0043823905 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.93e+08     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 2.06         |
|    value_loss           | 1.82e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | -1.7e+05    |
| time/                   |             |
|    fps                  | 996         |
|    time_elapsed         | 511         |
|    total_timesteps      | 510000      |
| train/                  |             |
|    approx_kl            | 0.005888663 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.7e+08     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 2.1         |
|    value_loss           | 1.48e+09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.1       |
|    ep_rew_mean          | -1.57e+05  |
| time/                   |            |
|    fps                  | 998        |
|    time_elapsed         | 520        |
|    total_timesteps      | 520000     |
| train/                  |            |
|    approx_kl            | 0.00422105 |
|    clip_fraction        | 0.0177     |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.04e+09   |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00322   |
|    std                  | 2.13       |
|    value_loss           | 1.84e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.9         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 999          |
|    time_elapsed         | 530          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0038248445 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.63e+08     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 2.16         |
|    value_loss           | 1.69e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.5         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 1000         |
|    time_elapsed         | 539          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0047695595 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.63e+08     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 2.19         |
|    value_loss           | 1.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.7         |
|    ep_rew_mean          | -1.69e+05    |
| time/                   |              |
|    fps                  | 994          |
|    time_elapsed         | 553          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0042149946 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.12e+08     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 2.25         |
|    value_loss           | 1.67e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | -1.63e+05   |
| time/                   |             |
|    fps                  | 995         |
|    time_elapsed         | 562         |
|    total_timesteps      | 560000      |
| train/                  |             |
|    approx_kl            | 0.004951492 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 7.2e+08     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 2.29        |
|    value_loss           | 1.48e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.5         |
|    ep_rew_mean          | -1.6e+05     |
| time/                   |              |
|    fps                  | 997          |
|    time_elapsed         | 571          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0049047903 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.88e+08     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 2.33         |
|    value_loss           | 1.58e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | -1.63e+05   |
| time/                   |             |
|    fps                  | 998         |
|    time_elapsed         | 580         |
|    total_timesteps      | 580000      |
| train/                  |             |
|    approx_kl            | 0.004278538 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 9.16e+08    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 2.36        |
|    value_loss           | 1.68e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.5         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 992          |
|    time_elapsed         | 594          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0037643048 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.63e+08     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 2.42         |
|    value_loss           | 1.64e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.2         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 993          |
|    time_elapsed         | 603          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0050392365 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.19e+08     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 2.46         |
|    value_loss           | 1.55e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | -1.56e+05   |
| time/                   |             |
|    fps                  | 995         |
|    time_elapsed         | 612         |
|    total_timesteps      | 610000      |
| train/                  |             |
|    approx_kl            | 0.003371305 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.46e+08    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 2.5         |
|    value_loss           | 1.62e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.6         |
|    ep_rew_mean          | -1.57e+05    |
| time/                   |              |
|    fps                  | 997          |
|    time_elapsed         | 621          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0030383933 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.88e+08     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 2.53         |
|    value_loss           | 1.65e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.3         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 999          |
|    time_elapsed         | 630          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0045575025 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.02e+09     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 2.56         |
|    value_loss           | 1.61e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | -1.65e+05   |
| time/                   |             |
|    fps                  | 993         |
|    time_elapsed         | 644         |
|    total_timesteps      | 640000      |
| train/                  |             |
|    approx_kl            | 0.004334381 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 5.82e+08    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 2.64        |
|    value_loss           | 1.58e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.1         |
|    ep_rew_mean          | -1.76e+05    |
| time/                   |              |
|    fps                  | 995          |
|    time_elapsed         | 652          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0040524155 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.46e+08     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 2.68         |
|    value_loss           | 1.54e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 997          |
|    time_elapsed         | 661          |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0037063234 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.71e+08     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 2.71         |
|    value_loss           | 1.58e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.4         |
|    ep_rew_mean          | -1.82e+05    |
| time/                   |              |
|    fps                  | 998          |
|    time_elapsed         | 670          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0051422426 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.33e+08     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 2.77         |
|    value_loss           | 1.51e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.1        |
|    ep_rew_mean          | -1.7e+05    |
| time/                   |             |
|    fps                  | 993         |
|    time_elapsed         | 684         |
|    total_timesteps      | 680000      |
| train/                  |             |
|    approx_kl            | 0.004528224 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.62e+08    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 2.87        |
|    value_loss           | 1.49e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.9         |
|    ep_rew_mean          | -1.84e+05    |
| time/                   |              |
|    fps                  | 994          |
|    time_elapsed         | 693          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0043622334 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.85e+08     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 2.92         |
|    value_loss           | 1.53e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | -1.65e+05   |
| time/                   |             |
|    fps                  | 995         |
|    time_elapsed         | 702         |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.003582772 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.19e+08    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 2.96        |
|    value_loss           | 1.64e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.7        |
|    ep_rew_mean          | -1.79e+05   |
| time/                   |             |
|    fps                  | 997         |
|    time_elapsed         | 712         |
|    total_timesteps      | 710000      |
| train/                  |             |
|    approx_kl            | 0.003928211 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 8.65e+08    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 2.99        |
|    value_loss           | 1.51e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.9         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 998          |
|    time_elapsed         | 721          |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 0.0040012184 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.6        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.94e+08     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 3.03         |
|    value_loss           | 1.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.3         |
|    ep_rew_mean          | -1.54e+05    |
| time/                   |              |
|    fps                  | 993          |
|    time_elapsed         | 734          |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0043401406 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.56e+08     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 3.13         |
|    value_loss           | 1.44e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -1.72e+05   |
| time/                   |             |
|    fps                  | 995         |
|    time_elapsed         | 743         |
|    total_timesteps      | 740000      |
| train/                  |             |
|    approx_kl            | 0.004323229 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 7.3e+08     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 3.17        |
|    value_loss           | 1.59e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.3         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 996          |
|    time_elapsed         | 752          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0040098773 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.06e+08     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 3.23         |
|    value_loss           | 1.61e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.1         |
|    ep_rew_mean          | -1.63e+05    |
| time/                   |              |
|    fps                  | 998          |
|    time_elapsed         | 761          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0045921425 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.31e+08     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 3.28         |
|    value_loss           | 1.58e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.9         |
|    ep_rew_mean          | -1.79e+05    |
| time/                   |              |
|    fps                  | 999          |
|    time_elapsed         | 770          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0036262074 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.07e+08     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 3.33         |
|    value_loss           | 1.59e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.1         |
|    ep_rew_mean          | -1.84e+05    |
| time/                   |              |
|    fps                  | 994          |
|    time_elapsed         | 783          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0038341852 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.57e+08     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 3.45         |
|    value_loss           | 1.56e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.3       |
|    ep_rew_mean          | -1.68e+05  |
| time/                   |            |
|    fps                  | 995        |
|    time_elapsed         | 793        |
|    total_timesteps      | 790000     |
| train/                  |            |
|    approx_kl            | 0.00417612 |
|    clip_fraction        | 0.014      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 8.49e+08   |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0024    |
|    std                  | 3.51       |
|    value_loss           | 1.6e+09    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | -1.85e+05   |
| time/                   |             |
|    fps                  | 996         |
|    time_elapsed         | 802         |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.004240811 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.95e+08    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 3.56        |
|    value_loss           | 1.43e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | -1.83e+05   |
| time/                   |             |
|    fps                  | 997         |
|    time_elapsed         | 811         |
|    total_timesteps      | 810000      |
| train/                  |             |
|    approx_kl            | 0.003217831 |
|    clip_fraction        | 0.00844     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 7.92e+08    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 3.61        |
|    value_loss           | 1.52e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.7         |
|    ep_rew_mean          | -1.77e+05    |
| time/                   |              |
|    fps                  | 993          |
|    time_elapsed         | 825          |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0040176585 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.14e+08     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 3.74         |
|    value_loss           | 1.56e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 994          |
|    time_elapsed         | 834          |
|    total_timesteps      | 830000       |
| train/                  |              |
|    approx_kl            | 0.0039558588 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.13e+08     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 3.8          |
|    value_loss           | 1.45e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.5       |
|    ep_rew_mean          | -1.82e+05  |
| time/                   |            |
|    fps                  | 995        |
|    time_elapsed         | 843        |
|    total_timesteps      | 840000     |
| train/                  |            |
|    approx_kl            | 0.00421015 |
|    clip_fraction        | 0.0202     |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 7.44e+08   |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00268   |
|    std                  | 3.85       |
|    value_loss           | 1.48e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.4         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 996          |
|    time_elapsed         | 852          |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0049261157 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.34e+08     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 3.92         |
|    value_loss           | 1.4e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.7         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 997          |
|    time_elapsed         | 862          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0037673349 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.08e+09     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 3.99         |
|    value_loss           | 1.53e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.3         |
|    ep_rew_mean          | -1.96e+05    |
| time/                   |              |
|    fps                  | 993          |
|    time_elapsed         | 875          |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0030750502 |
|    clip_fraction        | 0.00948      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.52e+08     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 4.12         |
|    value_loss           | 1.53e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.5         |
|    ep_rew_mean          | -1.92e+05    |
| time/                   |              |
|    fps                  | 994          |
|    time_elapsed         | 884          |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0036131823 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.1e+08      |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 4.19         |
|    value_loss           | 1.45e+09     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52.7      |
|    ep_rew_mean          | -1.73e+05 |
| time/                   |           |
|    fps                  | 995       |
|    time_elapsed         | 894       |
|    total_timesteps      | 890000    |
| train/                  |           |
|    approx_kl            | 0.0040583 |
|    clip_fraction        | 0.0192    |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.6     |
