Logging to training_random_logs/3_robots/logs/PPO_set4
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 4, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    value_loss           | 3.18e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | -1.45e+05   |
| time/                   |             |
|    fps                  | 994         |
|    time_elapsed         | 452         |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.004412871 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.56e+09    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 1.59        |
|    value_loss           | 2.99e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.5         |
|    ep_rew_mean          | -1.49e+05    |
| time/                   |              |
|    fps                  | 985          |
|    time_elapsed         | 466          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0043723085 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.63e+09     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 1.62         |
|    value_loss           | 2.88e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | -1.56e+05   |
| time/                   |             |
|    fps                  | 987         |
|    time_elapsed         | 475         |
|    total_timesteps      | 470000      |
| train/                  |             |
|    approx_kl            | 0.004865458 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.84e+09    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 1.64        |
|    value_loss           | 3.01e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.9         |
|    ep_rew_mean          | -1.49e+05    |
| time/                   |              |
|    fps                  | 989          |
|    time_elapsed         | 485          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0042334124 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.28e+09     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1.66         |
|    value_loss           | 2.86e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | -1.52e+05    |
| time/                   |              |
|    fps                  | 990          |
|    time_elapsed         | 494          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0044031516 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.74e+09     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 1.67         |
|    value_loss           | 3.14e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | -1.57e+05    |
| time/                   |              |
|    fps                  | 983          |
|    time_elapsed         | 508          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0047295215 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.67e+09     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 1.71         |
|    value_loss           | 2.92e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | -1.59e+05   |
| time/                   |             |
|    fps                  | 985         |
|    time_elapsed         | 517         |
|    total_timesteps      | 510000      |
| train/                  |             |
|    approx_kl            | 0.004963653 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.58e+09    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 1.73        |
|    value_loss           | 2.83e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.4        |
|    ep_rew_mean          | -1.48e+05   |
| time/                   |             |
|    fps                  | 986         |
|    time_elapsed         | 526         |
|    total_timesteps      | 520000      |
| train/                  |             |
|    approx_kl            | 0.004386618 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.53e+09    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 1.75        |
|    value_loss           | 3.1e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | -1.54e+05    |
| time/                   |              |
|    fps                  | 988          |
|    time_elapsed         | 536          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0037933174 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.54e+09     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 1.76         |
|    value_loss           | 3.03e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | -1.53e+05    |
| time/                   |              |
|    fps                  | 989          |
|    time_elapsed         | 545          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0033500844 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.66e+09     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.002       |
|    std                  | 1.77         |
|    value_loss           | 2.97e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33           |
|    ep_rew_mean          | -1.5e+05     |
| time/                   |              |
|    fps                  | 982          |
|    time_elapsed         | 559          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0038462863 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.4e+09      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 1.82         |
|    value_loss           | 2.95e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | -1.43e+05    |
| time/                   |              |
|    fps                  | 984          |
|    time_elapsed         | 569          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0042318427 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.32e+09     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 1.84         |
|    value_loss           | 2.78e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | -1.67e+05   |
| time/                   |             |
|    fps                  | 985         |
|    time_elapsed         | 578         |
|    total_timesteps      | 570000      |
| train/                  |             |
|    approx_kl            | 0.005179988 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.47e+09    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 1.86        |
|    value_loss           | 2.78e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -1.64e+05    |
| time/                   |              |
|    fps                  | 986          |
|    time_elapsed         | 587          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0045154216 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.63e+09     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 1.88         |
|    value_loss           | 2.89e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | -1.47e+05   |
| time/                   |             |
|    fps                  | 980         |
|    time_elapsed         | 601         |
|    total_timesteps      | 590000      |
| train/                  |             |
|    approx_kl            | 0.005291179 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.66e+09    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 1.92        |
|    value_loss           | 2.88e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34           |
|    ep_rew_mean          | -1.53e+05    |
| time/                   |              |
|    fps                  | 982          |
|    time_elapsed         | 610          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0039627887 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.37e+09     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 1.95         |
|    value_loss           | 2.83e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | -1.48e+05    |
| time/                   |              |
|    fps                  | 983          |
|    time_elapsed         | 620          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0039063776 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.59e+09     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 1.97         |
|    value_loss           | 2.88e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | -1.31e+05   |
| time/                   |             |
|    fps                  | 985         |
|    time_elapsed         | 629         |
|    total_timesteps      | 620000      |
| train/                  |             |
|    approx_kl            | 0.003862556 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.25e+09    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 2           |
|    value_loss           | 2.82e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.2         |
|    ep_rew_mean          | -1.46e+05    |
| time/                   |              |
|    fps                  | 987          |
|    time_elapsed         | 638          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0039493376 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.6e+09      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 2.02         |
|    value_loss           | 2.75e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.8         |
|    ep_rew_mean          | -1.6e+05     |
| time/                   |              |
|    fps                  | 981          |
|    time_elapsed         | 651          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0035188892 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.45e+09     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 2.08         |
|    value_loss           | 2.94e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | -1.39e+05    |
| time/                   |              |
|    fps                  | 983          |
|    time_elapsed         | 660          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0037840945 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.17e+09     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 2.1          |
|    value_loss           | 2.77e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | -1.61e+05   |
| time/                   |             |
|    fps                  | 984         |
|    time_elapsed         | 670         |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.004095474 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.39e+09    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00317    |
|    std                  | 2.12        |
|    value_loss           | 2.76e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | -1.46e+05   |
| time/                   |             |
|    fps                  | 986         |
|    time_elapsed         | 679         |
|    total_timesteps      | 670000      |
| train/                  |             |
|    approx_kl            | 0.004077968 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.14e+09    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 2.15        |
|    value_loss           | 2.85e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -1.55e+05    |
| time/                   |              |
|    fps                  | 980          |
|    time_elapsed         | 693          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0036385276 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.38e+09     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 2.19         |
|    value_loss           | 2.57e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.7         |
|    ep_rew_mean          | -1.52e+05    |
| time/                   |              |
|    fps                  | 981          |
|    time_elapsed         | 702          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0040155714 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.33e+09     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 2.22         |
|    value_loss           | 2.67e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | -1.58e+05   |
| time/                   |             |
|    fps                  | 983         |
|    time_elapsed         | 712         |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.003891131 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.36e+09    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 2.24        |
|    value_loss           | 2.82e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.2         |
|    ep_rew_mean          | -1.5e+05     |
| time/                   |              |
|    fps                  | 984          |
|    time_elapsed         | 721          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0035976688 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.28e+09     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 2.27         |
|    value_loss           | 2.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | -1.66e+05    |
| time/                   |              |
|    fps                  | 985          |
|    time_elapsed         | 730          |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 0.0039093727 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.59e+09     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 2.3          |
|    value_loss           | 2.71e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | -1.4e+05    |
| time/                   |             |
|    fps                  | 981         |
|    time_elapsed         | 744         |
|    total_timesteps      | 730000      |
| train/                  |             |
|    approx_kl            | 0.003276174 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.58e+09    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 2.35        |
|    value_loss           | 2.72e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | -1.52e+05    |
| time/                   |              |
|    fps                  | 982          |
|    time_elapsed         | 753          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0039189532 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.42e+09     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 2.39         |
|    value_loss           | 2.65e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | -1.48e+05   |
| time/                   |             |
|    fps                  | 983         |
|    time_elapsed         | 762         |
|    total_timesteps      | 750000      |
| train/                  |             |
|    approx_kl            | 0.004459166 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.01e+09    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 2.42        |
|    value_loss           | 2.7e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.9         |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 985          |
|    time_elapsed         | 771          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0037521622 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.22e+09     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 2.45         |
|    value_loss           | 2.64e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | -1.54e+05   |
| time/                   |             |
|    fps                  | 985         |
|    time_elapsed         | 780         |
|    total_timesteps      | 770000      |
| train/                  |             |
|    approx_kl            | 0.004258937 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.23e+09    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.003      |
|    std                  | 2.49        |
|    value_loss           | 2.68e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | -1.5e+05     |
| time/                   |              |
|    fps                  | 981          |
|    time_elapsed         | 794          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0034569001 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.28e+09     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 2.55         |
|    value_loss           | 2.66e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33           |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 982          |
|    time_elapsed         | 804          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0030675004 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.36e+09     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 2.57         |
|    value_loss           | 2.88e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 982          |
|    time_elapsed         | 813          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0025362298 |
|    clip_fraction        | 0.00812      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.15e+09     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 2.6          |
|    value_loss           | 2.66e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | -1.43e+05   |
| time/                   |             |
|    fps                  | 983         |
|    time_elapsed         | 823         |
|    total_timesteps      | 810000      |
| train/                  |             |
|    approx_kl            | 0.003493846 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.48e+09    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 2.63        |
|    value_loss           | 2.74e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | -1.57e+05   |
| time/                   |             |
|    fps                  | 979         |
|    time_elapsed         | 837         |
|    total_timesteps      | 820000      |
| train/                  |             |
|    approx_kl            | 0.004963398 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.29e+09    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 2.7         |
|    value_loss           | 2.69e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -1.61e+05    |
| time/                   |              |
|    fps                  | 980          |
|    time_elapsed         | 846          |
|    total_timesteps      | 830000       |
| train/                  |              |
|    approx_kl            | 0.0038206463 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.51e+09     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 2.73         |
|    value_loss           | 2.66e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | -1.44e+05    |
| time/                   |              |
|    fps                  | 981          |
|    time_elapsed         | 855          |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0036740736 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.2e+09      |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 2.76         |
|    value_loss           | 2.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.1         |
|    ep_rew_mean          | -1.55e+05    |
| time/                   |              |
|    fps                  | 982          |
|    time_elapsed         | 865          |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0041589728 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.21e+09     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 2.8          |
|    value_loss           | 2.71e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.9         |
|    ep_rew_mean          | -1.47e+05    |
| time/                   |              |
|    fps                  | 983          |
|    time_elapsed         | 874          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0034927726 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.24e+09     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 2.83         |
|    value_loss           | 2.59e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.5         |
|    ep_rew_mean          | -1.4e+05     |
| time/                   |              |
|    fps                  | 978          |
|    time_elapsed         | 888          |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0036460636 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.6e+09      |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 2.9          |
|    value_loss           | 2.54e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | -1.45e+05    |
| time/                   |              |
|    fps                  | 979          |
|    time_elapsed         | 898          |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0032455781 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.42e+09     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 2.93         |
|    value_loss           | 2.69e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | -1.63e+05    |
| time/                   |              |
|    fps                  | 980          |
|    time_elapsed         | 907          |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0034152954 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
