Logging to training_random_logs/3_robots/logs/PPO_set9
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 9, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_rew_mean          | -1.98e+05    |
| time/                   |              |
|    fps                  | 1012         |
|    time_elapsed         | 444          |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0066335006 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.25e+08     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 2.35         |
|    value_loss           | 9.01e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -2.18e+05    |
| time/                   |              |
|    fps                  | 1004         |
|    time_elapsed         | 458          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0069080507 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 5.23e+08     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 2.45         |
|    value_loss           | 7.63e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -2.25e+05    |
| time/                   |              |
|    fps                  | 1006         |
|    time_elapsed         | 467          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0058456585 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.4e+08      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 2.5          |
|    value_loss           | 8.01e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -2.29e+05   |
| time/                   |             |
|    fps                  | 1008        |
|    time_elapsed         | 476         |
|    total_timesteps      | 480000      |
| train/                  |             |
|    approx_kl            | 0.006660247 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.95e+08    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 2.55        |
|    value_loss           | 8.36e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -2.34e+05    |
| time/                   |              |
|    fps                  | 1010         |
|    time_elapsed         | 485          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0060320403 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.94e+08     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 2.6          |
|    value_loss           | 8.39e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -2.29e+05   |
| time/                   |             |
|    fps                  | 1002        |
|    time_elapsed         | 498         |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.006713789 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.88e+08    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 2.68        |
|    value_loss           | 8.12e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.3         |
|    ep_rew_mean          | -2.1e+05     |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 507          |
|    total_timesteps      | 510000       |
| train/                  |              |
|    approx_kl            | 0.0062460722 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.03e+08     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 2.73         |
|    value_loss           | 9.22e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -2.31e+05   |
| time/                   |             |
|    fps                  | 1007        |
|    time_elapsed         | 516         |
|    total_timesteps      | 520000      |
| train/                  |             |
|    approx_kl            | 0.007383924 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.25e+08    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 2.78        |
|    value_loss           | 8.08e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -2.34e+05    |
| time/                   |              |
|    fps                  | 1009         |
|    time_elapsed         | 525          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0064176633 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.36e+08     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 2.84         |
|    value_loss           | 7.92e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.7         |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 1011         |
|    time_elapsed         | 533          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0062547303 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.36e+08     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 2.89         |
|    value_loss           | 8.41e+08     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 116       |
|    ep_rew_mean          | -2.34e+05 |
| time/                   |           |
|    fps                  | 1004      |
|    time_elapsed         | 547       |
|    total_timesteps      | 550000    |
| train/                  |           |
|    approx_kl            | 0.0065228 |
|    clip_fraction        | 0.034     |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.6     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0017    |
|    loss                 | 2.78e+08  |
|    n_updates            | 670       |
|    policy_gradient_loss | -0.00186  |
|    std                  | 3.03      |
|    value_loss           | 7.11e+08  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -2.17e+05   |
| time/                   |             |
|    fps                  | 1006        |
|    time_elapsed         | 556         |
|    total_timesteps      | 560000      |
| train/                  |             |
|    approx_kl            | 0.005176881 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.84e+08    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 3.07        |
|    value_loss           | 8.38e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -2.23e+05    |
| time/                   |              |
|    fps                  | 1007         |
|    time_elapsed         | 565          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0076278625 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.08e+08     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 3.13         |
|    value_loss           | 8.01e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -2.5e+05     |
| time/                   |              |
|    fps                  | 1008         |
|    time_elapsed         | 574          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0068529104 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.51e+08     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 3.2          |
|    value_loss           | 7.84e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -2.31e+05   |
| time/                   |             |
|    fps                  | 1002        |
|    time_elapsed         | 588         |
|    total_timesteps      | 590000      |
| train/                  |             |
|    approx_kl            | 0.007661587 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.98e+08    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 3.32        |
|    value_loss           | 7.92e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -2.26e+05    |
| time/                   |              |
|    fps                  | 1004         |
|    time_elapsed         | 597          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0072816596 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 4.32e+08     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 3.4          |
|    value_loss           | 7.39e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.8         |
|    ep_rew_mean          | -2.14e+05    |
| time/                   |              |
|    fps                  | 1006         |
|    time_elapsed         | 606          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0068679135 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.87e+08     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 3.46         |
|    value_loss           | 7.8e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -2.15e+05    |
| time/                   |              |
|    fps                  | 1007         |
|    time_elapsed         | 615          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0053732204 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.84e+08     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 3.52         |
|    value_loss           | 8.09e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -2.24e+05   |
| time/                   |             |
|    fps                  | 1009        |
|    time_elapsed         | 624         |
|    total_timesteps      | 630000      |
| train/                  |             |
|    approx_kl            | 0.006982999 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.06e+08    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 3.6         |
|    value_loss           | 8.31e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -2.22e+05    |
| time/                   |              |
|    fps                  | 1003         |
|    time_elapsed         | 637          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0058231056 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.34e+08     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 3.74         |
|    value_loss           | 8.42e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -2.56e+05    |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 646          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0073685143 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.96e+08     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 3.83         |
|    value_loss           | 7.11e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | -2.14e+05   |
| time/                   |             |
|    fps                  | 1006        |
|    time_elapsed         | 655         |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.005082215 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.67e+08    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 3.89        |
|    value_loss           | 7.3e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | -2.21e+05   |
| time/                   |             |
|    fps                  | 1008        |
|    time_elapsed         | 664         |
|    total_timesteps      | 670000      |
| train/                  |             |
|    approx_kl            | 0.007818162 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.82e+08    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 3.98        |
|    value_loss           | 8.22e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | -2.18e+05   |
| time/                   |             |
|    fps                  | 1003        |
|    time_elapsed         | 677         |
|    total_timesteps      | 680000      |
| train/                  |             |
|    approx_kl            | 0.006900133 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.9e+08     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 4.14        |
|    value_loss           | 8.1e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -2.35e+05    |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 686          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0063230274 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.28e+08     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 4.23         |
|    value_loss           | 7.31e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -2.34e+05   |
| time/                   |             |
|    fps                  | 1007        |
|    time_elapsed         | 695         |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.006923053 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.05e+08    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 4.33        |
|    value_loss           | 7.95e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -2.38e+05    |
| time/                   |              |
|    fps                  | 1009         |
|    time_elapsed         | 703          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0073412806 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.08e+08     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 4.43         |
|    value_loss           | 8.42e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -2.37e+05    |
| time/                   |              |
|    fps                  | 1010         |
|    time_elapsed         | 712          |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 0.0068402616 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.1        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.43e+08     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 4.53         |
|    value_loss           | 7.36e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.8         |
|    ep_rew_mean          | -2.04e+05    |
| time/                   |              |
|    fps                  | 1006         |
|    time_elapsed         | 725          |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0073417444 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.4e+08      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 4.73         |
|    value_loss           | 8.12e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.9         |
|    ep_rew_mean          | -2.17e+05    |
| time/                   |              |
|    fps                  | 1007         |
|    time_elapsed         | 734          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0058967927 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.73e+08     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 4.82         |
|    value_loss           | 8.39e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | -2.37e+05   |
| time/                   |             |
|    fps                  | 1008        |
|    time_elapsed         | 743         |
|    total_timesteps      | 750000      |
| train/                  |             |
|    approx_kl            | 0.007068573 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.91e+08    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 4.93        |
|    value_loss           | 8.5e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.3        |
|    ep_rew_mean          | -2.06e+05   |
| time/                   |             |
|    fps                  | 1010        |
|    time_elapsed         | 752         |
|    total_timesteps      | 760000      |
| train/                  |             |
|    approx_kl            | 0.005473368 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -27         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.76e+08    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 5.02        |
|    value_loss           | 7.45e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -2.45e+05   |
| time/                   |             |
|    fps                  | 1011        |
|    time_elapsed         | 761         |
|    total_timesteps      | 770000      |
| train/                  |             |
|    approx_kl            | 0.006440221 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.82e+08    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 5.12        |
|    value_loss           | 8.29e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -2.3e+05     |
| time/                   |              |
|    fps                  | 1007         |
|    time_elapsed         | 774          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0064456686 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 4.01e+08     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 5.32         |
|    value_loss           | 7.76e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -2.42e+05    |
| time/                   |              |
|    fps                  | 1008         |
|    time_elapsed         | 783          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0070119724 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.05e+08     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 5.45         |
|    value_loss           | 8.1e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -2.33e+05    |
| time/                   |              |
|    fps                  | 1009         |
|    time_elapsed         | 792          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0065071806 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.9e+08      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 5.56         |
|    value_loss           | 7.63e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -2.43e+05   |
| time/                   |             |
|    fps                  | 1010        |
|    time_elapsed         | 801         |
|    total_timesteps      | 810000      |
| train/                  |             |
|    approx_kl            | 0.005866878 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 3.95e+08    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 5.68        |
|    value_loss           | 7.63e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -2.5e+05    |
| time/                   |             |
|    fps                  | 1006        |
|    time_elapsed         | 814         |
|    total_timesteps      | 820000      |
| train/                  |             |
|    approx_kl            | 0.006615837 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 5.2e+08     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 5.95        |
|    value_loss           | 8.06e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | -2.35e+05   |
| time/                   |             |
|    fps                  | 1007        |
|    time_elapsed         | 823         |
|    total_timesteps      | 830000      |
| train/                  |             |
|    approx_kl            | 0.004827556 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.02e+08    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.001      |
|    std                  | 6.06        |
|    value_loss           | 8.75e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -2.64e+05    |
| time/                   |              |
|    fps                  | 1008         |
|    time_elapsed         | 832          |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0049144276 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.77e+08     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 6.17         |
|    value_loss           | 7.78e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -2.62e+05   |
| time/                   |             |
|    fps                  | 1009        |
|    time_elapsed         | 841         |
|    total_timesteps      | 850000      |
| train/                  |             |
|    approx_kl            | 0.008149797 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.86e+08    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 6.34        |
|    value_loss           | 6.3e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -2.54e+05   |
| time/                   |             |
|    fps                  | 1010        |
|    time_elapsed         | 850         |
|    total_timesteps      | 860000      |
| train/                  |             |
|    approx_kl            | 0.006065425 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 4.02e+08    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 6.5         |
|    value_loss           | 8.13e+08    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | -2.72e+05 |
| time/                   |           |
|    fps                  | 1006      |
|    time_elapsed         | 864       |
|    total_timesteps      | 870000    |
| train/                  |           |
|    approx_kl            | 0.0055967 |
|    clip_fraction        | 0.026     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29.7     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0017    |
|    loss                 | 4.76e+08  |
|    n_updates            | 1060      |
|    policy_gradient_loss | -0.00254  |
|    std                  | 6.8       |
|    value_loss           | 8.29e+08  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -2.63e+05   |
| time/                   |             |
|    fps                  | 1007        |
|    time_elapsed         | 873         |
|    total_timesteps      | 880000      |
| train/                  |             |
|    approx_kl            | 0.006314249 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.55e+08    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 6.93        |
|    value_loss           | 7.4e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -2.89e+05   |
| time/                   |             |
|    fps                  | 1008        |
|    time_elapsed         | 882         |
|    total_timesteps      | 890000      |
| train/                  |             |
|    approx_kl            | 0.006776488 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.39e+08    |
|    n_updates            | 1080        |
