Logging to training_random_logs/3_robots/logs/PPO_set2
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 2, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.7         |
|    ep_rew_mean          | -2e+05       |
| time/                   |              |
|    fps                  | 1038         |
|    time_elapsed         | 433          |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0040755533 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.28e+08     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 1.93         |
|    value_loss           | 1.51e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.7         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 1030         |
|    time_elapsed         | 446          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0047480874 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.51e+08     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 1.99         |
|    value_loss           | 1.57e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54           |
|    ep_rew_mean          | -1.88e+05    |
| time/                   |              |
|    fps                  | 1032         |
|    time_elapsed         | 455          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0040129763 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.25e+08     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 2.02         |
|    value_loss           | 1.72e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.5        |
|    ep_rew_mean          | -1.76e+05   |
| time/                   |             |
|    fps                  | 1033        |
|    time_elapsed         | 464         |
|    total_timesteps      | 480000      |
| train/                  |             |
|    approx_kl            | 0.004809989 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 7.52e+08    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 2.04        |
|    value_loss           | 1.69e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62           |
|    ep_rew_mean          | -1.96e+05    |
| time/                   |              |
|    fps                  | 1035         |
|    time_elapsed         | 473          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0047605415 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.3e+08      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 2.07         |
|    value_loss           | 1.56e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.3         |
|    ep_rew_mean          | -1.84e+05    |
| time/                   |              |
|    fps                  | 1027         |
|    time_elapsed         | 486          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0032967632 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.4e+08      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 2.12         |
|    value_loss           | 1.66e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.3        |
|    ep_rew_mean          | -1.98e+05   |
| time/                   |             |
|    fps                  | 1029        |
|    time_elapsed         | 495         |
|    total_timesteps      | 510000      |
| train/                  |             |
|    approx_kl            | 0.004135723 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.89e+08    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 2.16        |
|    value_loss           | 1.57e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.1        |
|    ep_rew_mean          | -2.06e+05   |
| time/                   |             |
|    fps                  | 1031        |
|    time_elapsed         | 504         |
|    total_timesteps      | 520000      |
| train/                  |             |
|    approx_kl            | 0.004339045 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.04e+09    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 2.19        |
|    value_loss           | 1.49e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.7         |
|    ep_rew_mean          | -1.94e+05    |
| time/                   |              |
|    fps                  | 1033         |
|    time_elapsed         | 512          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0043868115 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.08e+08     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 2.22         |
|    value_loss           | 1.54e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.3         |
|    ep_rew_mean          | -1.77e+05    |
| time/                   |              |
|    fps                  | 1035         |
|    time_elapsed         | 521          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0047371536 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.99e+08     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 2.26         |
|    value_loss           | 1.44e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.1         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 1027         |
|    time_elapsed         | 535          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0044132695 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.32e+08     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 2.33         |
|    value_loss           | 1.62e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59          |
|    ep_rew_mean          | -1.83e+05   |
| time/                   |             |
|    fps                  | 1029        |
|    time_elapsed         | 543         |
|    total_timesteps      | 560000      |
| train/                  |             |
|    approx_kl            | 0.004725123 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.65e+08    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 2.36        |
|    value_loss           | 1.52e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.6         |
|    ep_rew_mean          | -1.83e+05    |
| time/                   |              |
|    fps                  | 1031         |
|    time_elapsed         | 552          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0039606006 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.56e+08     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 2.39         |
|    value_loss           | 1.37e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64           |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 1032         |
|    time_elapsed         | 561          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0040119565 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.34e+08     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 2.42         |
|    value_loss           | 1.63e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.6         |
|    ep_rew_mean          | -1.88e+05    |
| time/                   |              |
|    fps                  | 1025         |
|    time_elapsed         | 575          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0047294274 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.68e+08     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 2.49         |
|    value_loss           | 1.47e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | -1.89e+05   |
| time/                   |             |
|    fps                  | 1027        |
|    time_elapsed         | 583         |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.004625716 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.44e+08    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 2.53        |
|    value_loss           | 1.61e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.1         |
|    ep_rew_mean          | -1.97e+05    |
| time/                   |              |
|    fps                  | 1029         |
|    time_elapsed         | 592          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0043367795 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 9.47e+08     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 2.58         |
|    value_loss           | 1.43e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.2         |
|    ep_rew_mean          | -1.88e+05    |
| time/                   |              |
|    fps                  | 1031         |
|    time_elapsed         | 601          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0037243608 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.08e+08     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 2.61         |
|    value_loss           | 1.4e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | -1.98e+05   |
| time/                   |             |
|    fps                  | 1032        |
|    time_elapsed         | 610         |
|    total_timesteps      | 630000      |
| train/                  |             |
|    approx_kl            | 0.004017675 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 6.01e+08    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 2.65        |
|    value_loss           | 1.5e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.3         |
|    ep_rew_mean          | -2.05e+05    |
| time/                   |              |
|    fps                  | 1027         |
|    time_elapsed         | 623          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0044186246 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.85e+08     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 2.74         |
|    value_loss           | 1.43e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 1028         |
|    time_elapsed         | 631          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0034925365 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.24e+08     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 2.78         |
|    value_loss           | 1.43e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.8         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 1029         |
|    time_elapsed         | 640          |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0048926882 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.43e+08     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 2.83         |
|    value_loss           | 1.36e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | -1.88e+05   |
| time/                   |             |
|    fps                  | 1031        |
|    time_elapsed         | 649         |
|    total_timesteps      | 670000      |
| train/                  |             |
|    approx_kl            | 0.003918629 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 8.61e+08    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 2.87        |
|    value_loss           | 1.53e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.1        |
|    ep_rew_mean          | -1.89e+05   |
| time/                   |             |
|    fps                  | 1025        |
|    time_elapsed         | 663         |
|    total_timesteps      | 680000      |
| train/                  |             |
|    approx_kl            | 0.004493892 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.82e+08    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 2.95        |
|    value_loss           | 1.36e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.6         |
|    ep_rew_mean          | -1.91e+05    |
| time/                   |              |
|    fps                  | 1026         |
|    time_elapsed         | 672          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0047003385 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.45e+08     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 3            |
|    value_loss           | 1.34e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.5        |
|    ep_rew_mean          | -1.83e+05   |
| time/                   |             |
|    fps                  | 1028        |
|    time_elapsed         | 680         |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.003926074 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.58e+08    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 3.05        |
|    value_loss           | 1.61e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54           |
|    ep_rew_mean          | -1.75e+05    |
| time/                   |              |
|    fps                  | 1029         |
|    time_elapsed         | 689          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0034346082 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8e+08        |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 3.09         |
|    value_loss           | 1.56e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.9         |
|    ep_rew_mean          | -1.97e+05    |
| time/                   |              |
|    fps                  | 1030         |
|    time_elapsed         | 698          |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 0.0026398841 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.91e+08     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 3.13         |
|    value_loss           | 1.5e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63           |
|    ep_rew_mean          | -2.04e+05    |
| time/                   |              |
|    fps                  | 1025         |
|    time_elapsed         | 711          |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0039242962 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.3e+08      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 3.24         |
|    value_loss           | 1.31e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55           |
|    ep_rew_mean          | -1.87e+05    |
| time/                   |              |
|    fps                  | 1027         |
|    time_elapsed         | 720          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0052765417 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.3e+08      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 3.3          |
|    value_loss           | 1.41e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.7         |
|    ep_rew_mean          | -1.86e+05    |
| time/                   |              |
|    fps                  | 1029         |
|    time_elapsed         | 728          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0039857747 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.71e+08     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 3.35         |
|    value_loss           | 1.45e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.1         |
|    ep_rew_mean          | -1.94e+05    |
| time/                   |              |
|    fps                  | 1030         |
|    time_elapsed         | 737          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0033349926 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.81e+08     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 3.39         |
|    value_loss           | 1.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67           |
|    ep_rew_mean          | -2.07e+05    |
| time/                   |              |
|    fps                  | 1032         |
|    time_elapsed         | 745          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0036844658 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.85e+08     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 3.44         |
|    value_loss           | 1.36e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.1         |
|    ep_rew_mean          | -2.05e+05    |
| time/                   |              |
|    fps                  | 1028         |
|    time_elapsed         | 758          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0029873454 |
|    clip_fraction        | 0.00968      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.24e+08     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 3.54         |
|    value_loss           | 1.41e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.9         |
|    ep_rew_mean          | -2e+05       |
| time/                   |              |
|    fps                  | 1030         |
|    time_elapsed         | 766          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0035261742 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.05e+08     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 3.6          |
|    value_loss           | 1.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62           |
|    ep_rew_mean          | -2.02e+05    |
| time/                   |              |
|    fps                  | 1032         |
|    time_elapsed         | 775          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0038701694 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.23e+08     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 3.66         |
|    value_loss           | 1.35e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64          |
|    ep_rew_mean          | -2.07e+05   |
| time/                   |             |
|    fps                  | 1033        |
|    time_elapsed         | 783         |
|    total_timesteps      | 810000      |
| train/                  |             |
|    approx_kl            | 0.003373562 |
|    clip_fraction        | 0.00874     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 6.16e+08    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 3.72        |
|    value_loss           | 1.35e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.4         |
|    ep_rew_mean          | -1.85e+05    |
| time/                   |              |
|    fps                  | 1028         |
|    time_elapsed         | 797          |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0034738882 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.12e+08     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00181     |
|    std                  | 3.82         |
|    value_loss           | 1.55e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.1        |
|    ep_rew_mean          | -1.85e+05   |
| time/                   |             |
|    fps                  | 1030        |
|    time_elapsed         | 805         |
|    total_timesteps      | 830000      |
| train/                  |             |
|    approx_kl            | 0.004388364 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.46e+08    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 3.89        |
|    value_loss           | 1.37e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | -2.1e+05     |
| time/                   |              |
|    fps                  | 1031         |
|    time_elapsed         | 814          |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0039996207 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.08e+08     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 3.95         |
|    value_loss           | 1.34e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.4         |
|    ep_rew_mean          | -2.12e+05    |
| time/                   |              |
|    fps                  | 1032         |
|    time_elapsed         | 823          |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0046419813 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.06e+08     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 4.02         |
|    value_loss           | 1.42e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -1.84e+05   |
| time/                   |             |
|    fps                  | 1033        |
|    time_elapsed         | 831         |
|    total_timesteps      | 860000      |
| train/                  |             |
|    approx_kl            | 0.003729733 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.48e+08    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 4.08        |
|    value_loss           | 1.39e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -2.03e+05    |
| time/                   |              |
|    fps                  | 1029         |
|    time_elapsed         | 845          |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0038768076 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.74e+08     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 4.24         |
|    value_loss           | 1.42e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.1         |
|    ep_rew_mean          | -2.14e+05    |
| time/                   |              |
|    fps                  | 1030         |
|    time_elapsed         | 853          |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0039318437 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.02e+08     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 4.32         |
|    value_loss           | 1.29e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.9         |
|    ep_rew_mean          | -2.08e+05    |
| time/                   |              |
|    fps                  | 1031         |
|    time_elapsed         | 862          |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0046029314 |
