Logging to training_random_logs/3_robots/logs/PPO_set10
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 10, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    ep_rew_mean          | -2.21e+05    |
| time/                   |              |
|    fps                  | 1013         |
|    time_elapsed         | 444          |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0071157888 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 5.03e+08     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00568     |
|    std                  | 2.38         |
|    value_loss           | 9.25e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -2.37e+05    |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 457          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0061597223 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.18e+08     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 2.48         |
|    value_loss           | 8.06e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -2.54e+05   |
| time/                   |             |
|    fps                  | 1007        |
|    time_elapsed         | 466         |
|    total_timesteps      | 470000      |
| train/                  |             |
|    approx_kl            | 0.005787259 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 4.78e+08    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 2.53        |
|    value_loss           | 9.47e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -2.59e+05   |
| time/                   |             |
|    fps                  | 1009        |
|    time_elapsed         | 475         |
|    total_timesteps      | 480000      |
| train/                  |             |
|    approx_kl            | 0.004714599 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.35e+08    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 2.57        |
|    value_loss           | 1.02e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -2.57e+05    |
| time/                   |              |
|    fps                  | 1011         |
|    time_elapsed         | 484          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0062594116 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.98e+08     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00425     |
|    std                  | 2.62         |
|    value_loss           | 9.16e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -2.42e+05   |
| time/                   |             |
|    fps                  | 1003        |
|    time_elapsed         | 498         |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.005204779 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.39e+08    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 2.71        |
|    value_loss           | 8.6e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -2.74e+05   |
| time/                   |             |
|    fps                  | 1006        |
|    time_elapsed         | 506         |
|    total_timesteps      | 510000      |
| train/                  |             |
|    approx_kl            | 0.007149143 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.95e+08    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 2.77        |
|    value_loss           | 8.12e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -2.36e+05   |
| time/                   |             |
|    fps                  | 1008        |
|    time_elapsed         | 515         |
|    total_timesteps      | 520000      |
| train/                  |             |
|    approx_kl            | 0.005041984 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.95e+08    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 2.81        |
|    value_loss           | 9.94e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -2.78e+05    |
| time/                   |              |
|    fps                  | 1010         |
|    time_elapsed         | 524          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0054771756 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.75e+08     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 2.87         |
|    value_loss           | 7.71e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -2.8e+05     |
| time/                   |              |
|    fps                  | 1012         |
|    time_elapsed         | 533          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0050520557 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.41e+08     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 2.91         |
|    value_loss           | 8.29e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -2.77e+05    |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 546          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0065514524 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.53e+08     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00489     |
|    std                  | 3.03         |
|    value_loss           | 9.16e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -2.5e+05     |
| time/                   |              |
|    fps                  | 1006         |
|    time_elapsed         | 556          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0053677484 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.35e+08     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 3.09         |
|    value_loss           | 9.69e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -2.45e+05    |
| time/                   |              |
|    fps                  | 1008         |
|    time_elapsed         | 565          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0058881063 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.3e+08      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 3.15         |
|    value_loss           | 8.31e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -2.84e+05   |
| time/                   |             |
|    fps                  | 1009        |
|    time_elapsed         | 574         |
|    total_timesteps      | 580000      |
| train/                  |             |
|    approx_kl            | 0.006195088 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 4.66e+08    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 3.22        |
|    value_loss           | 8.39e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -2.61e+05    |
| time/                   |              |
|    fps                  | 1002         |
|    time_elapsed         | 588          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0051077995 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.2e+08      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 3.36         |
|    value_loss           | 7.77e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -2.64e+05   |
| time/                   |             |
|    fps                  | 1004        |
|    time_elapsed         | 597         |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.006906867 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.93e+08    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0041     |
|    std                  | 3.43        |
|    value_loss           | 9.15e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -2.82e+05    |
| time/                   |              |
|    fps                  | 1006         |
|    time_elapsed         | 606          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0056437617 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.78e+08     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 3.5          |
|    value_loss           | 8.63e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -2.82e+05    |
| time/                   |              |
|    fps                  | 1007         |
|    time_elapsed         | 615          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0051247105 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.44e+08     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.003       |
|    std                  | 3.57         |
|    value_loss           | 9e+08        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -2.65e+05    |
| time/                   |              |
|    fps                  | 1009         |
|    time_elapsed         | 624          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0058939597 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.07e+08     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 3.65         |
|    value_loss           | 7.53e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -2.75e+05   |
| time/                   |             |
|    fps                  | 1003        |
|    time_elapsed         | 637         |
|    total_timesteps      | 640000      |
| train/                  |             |
|    approx_kl            | 0.005315054 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.55e+08    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 3.81        |
|    value_loss           | 9.48e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -2.92e+05    |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 646          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0051915077 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.8e+08      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 3.89         |
|    value_loss           | 8.4e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -2.52e+05    |
| time/                   |              |
|    fps                  | 1006         |
|    time_elapsed         | 655          |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0052222344 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.48e+08     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 3.97         |
|    value_loss           | 8.69e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -2.62e+05    |
| time/                   |              |
|    fps                  | 1008         |
|    time_elapsed         | 664          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0064389594 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.55e+08     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 4.06         |
|    value_loss           | 9.42e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -2.8e+05     |
| time/                   |              |
|    fps                  | 1002         |
|    time_elapsed         | 678          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0044822292 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.27e+08     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 4.22         |
|    value_loss           | 9e+08        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.3         |
|    ep_rew_mean          | -2.39e+05    |
| time/                   |              |
|    fps                  | 1004         |
|    time_elapsed         | 686          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0052527413 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.67e+08     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 4.31         |
|    value_loss           | 8.69e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -2.85e+05    |
| time/                   |              |
|    fps                  | 1006         |
|    time_elapsed         | 695          |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0040394804 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.76e+08     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 4.39         |
|    value_loss           | 8.95e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -2.95e+05    |
| time/                   |              |
|    fps                  | 1007         |
|    time_elapsed         | 704          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0056321276 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.31e+08     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 4.48         |
|    value_loss           | 7.55e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -2.84e+05   |
| time/                   |             |
|    fps                  | 1009        |
|    time_elapsed         | 713         |
|    total_timesteps      | 720000      |
| train/                  |             |
|    approx_kl            | 0.005869389 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.72e+08    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 4.58        |
|    value_loss           | 8.02e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -2.64e+05    |
| time/                   |              |
|    fps                  | 1003         |
|    time_elapsed         | 727          |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0055533834 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.44e+08     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 4.77         |
|    value_loss           | 9.13e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -2.98e+05    |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 736          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0052240724 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.94e+08     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 4.86         |
|    value_loss           | 8.21e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -2.87e+05    |
| time/                   |              |
|    fps                  | 1006         |
|    time_elapsed         | 745          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0068341987 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.16e+08     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 4.97         |
|    value_loss           | 8.81e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -2.92e+05   |
| time/                   |             |
|    fps                  | 1007        |
|    time_elapsed         | 754         |
|    total_timesteps      | 760000      |
| train/                  |             |
|    approx_kl            | 0.005848485 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.72e+08    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 5.08        |
|    value_loss           | 7.67e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -2.83e+05    |
| time/                   |              |
|    fps                  | 1008         |
|    time_elapsed         | 763          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0051640924 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.48e+08     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 5.18         |
|    value_loss           | 9.03e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -2.81e+05    |
| time/                   |              |
|    fps                  | 1003         |
|    time_elapsed         | 777          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0047468427 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.05e+08     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 5.41         |
|    value_loss           | 8.49e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -3.15e+05    |
| time/                   |              |
|    fps                  | 1004         |
|    time_elapsed         | 786          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0042911367 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.23e+08     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 5.51         |
|    value_loss           | 8.49e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -3.01e+05    |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 795          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0067205452 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.8e+08      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 5.64         |
|    value_loss           | 6.93e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -3e+05       |
| time/                   |              |
|    fps                  | 1006         |
|    time_elapsed         | 805          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0057652257 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.39e+08     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 5.78         |
|    value_loss           | 8.57e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -3.15e+05    |
| time/                   |              |
|    fps                  | 1001         |
|    time_elapsed         | 818          |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0047535608 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.62e+08     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 6.01         |
|    value_loss           | 7.95e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | -3.35e+05  |
| time/                   |            |
|    fps                  | 1002       |
|    time_elapsed         | 827        |
|    total_timesteps      | 830000     |
| train/                  |            |
|    approx_kl            | 0.00466134 |
|    clip_fraction        | 0.0177     |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 4.05e+08   |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00261   |
|    std                  | 6.12       |
|    value_loss           | 8.12e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -3.31e+05   |
| time/                   |             |
|    fps                  | 1003        |
|    time_elapsed         | 836         |
|    total_timesteps      | 840000      |
| train/                  |             |
|    approx_kl            | 0.005783838 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.49e+08    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 6.26        |
|    value_loss           | 7.61e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | -3.14e+05  |
| time/                   |            |
|    fps                  | 1004       |
|    time_elapsed         | 846        |
|    total_timesteps      | 850000     |
| train/                  |            |
|    approx_kl            | 0.00641126 |
|    clip_fraction        | 0.0243     |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.3      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0017     |
|    loss                 | 5.13e+08   |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0027    |
|    std                  | 6.41       |
|    value_loss           | 8.51e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -3.25e+05    |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 855          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0044359984 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.07e+08     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 6.54         |
|    value_loss           | 8.5e+08      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | -2.77e+05  |
| time/                   |            |
|    fps                  | 1000       |
|    time_elapsed         | 869        |
|    total_timesteps      | 870000     |
| train/                  |            |
|    approx_kl            | 0.00536987 |
|    clip_fraction        | 0.0201     |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.8      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0017     |
|    loss                 | 4.92e+08   |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00149   |
|    std                  | 6.82       |
|    value_loss           | 8.28e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -3.27e+05    |
| time/                   |              |
|    fps                  | 1001         |
|    time_elapsed         | 878          |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0038438388 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -30          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.28e+08     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.000604    |
|    std                  | 6.94         |
|    value_loss           | 7.33e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -3.39e+05   |
| time/                   |             |
|    fps                  | 1003        |
|    time_elapsed         | 887         |
|    total_timesteps      | 890000      |
| train/                  |             |
|    approx_kl            | 0.005806815 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 4.2e+08     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 7.11        |
|    value_loss           | 7.86e+08    |
