Logging to training_default_logs/5_robots/logs/PPO_set9
------------------------------------------
| rollout/                |              |
|    ep_rew_mean          | -2.42e+05    |
| time/                   |              |
|    fps                  | 805          |
|    time_elapsed         | 570          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0005806088 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52e+09     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.996        |
|    value_loss           | 5.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.2         |
|    ep_rew_mean          | -2.43e+05    |
| time/                   |              |
|    fps                  | 807          |
|    time_elapsed         | 581          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0007673637 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12e+09     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.996        |
|    value_loss           | 5.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.1         |
|    ep_rew_mean          | -2.28e+05    |
| time/                   |              |
|    fps                  | 809          |
|    time_elapsed         | 593          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0002985655 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74e+09     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000977    |
|    std                  | 0.995        |
|    value_loss           | 5.66e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.8          |
|    ep_rew_mean          | -2.47e+05     |
| time/                   |               |
|    fps                  | 810           |
|    time_elapsed         | 604           |
|    total_timesteps      | 490000        |
| train/                  |               |
|    approx_kl            | 0.00041143352 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.2         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.87e+09      |
|    n_updates            | 590           |
|    policy_gradient_loss | -0.000924     |
|    std                  | 0.995         |
|    value_loss           | 5.49e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 54.2          |
|    ep_rew_mean          | -2.69e+05     |
| time/                   |               |
|    fps                  | 805           |
|    time_elapsed         | 620           |
|    total_timesteps      | 500000        |
| train/                  |               |
|    approx_kl            | 0.00043947258 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.8e+09       |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.0012       |
|    std                  | 0.995         |
|    value_loss           | 5.66e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.8          |
|    ep_rew_mean          | -2.34e+05     |
| time/                   |               |
|    fps                  | 806           |
|    time_elapsed         | 632           |
|    total_timesteps      | 510000        |
| train/                  |               |
|    approx_kl            | 0.00095548306 |
|    clip_fraction        | 1.22e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.76e+09      |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.00172      |
|    std                  | 0.995         |
|    value_loss           | 5.34e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45            |
|    ep_rew_mean          | -2.31e+05     |
| time/                   |               |
|    fps                  | 808           |
|    time_elapsed         | 643           |
|    total_timesteps      | 520000        |
| train/                  |               |
|    approx_kl            | 0.00046558754 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.12e+09      |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.00106      |
|    std                  | 0.995         |
|    value_loss           | 5.99e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.4         |
|    ep_rew_mean          | -2.24e+05    |
| time/                   |              |
|    fps                  | 809          |
|    time_elapsed         | 654          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0006538074 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86e+09     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.995        |
|    value_loss           | 5.63e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | -2e+05      |
| time/                   |             |
|    fps                  | 810         |
|    time_elapsed         | 666         |
|    total_timesteps      | 540000      |
| train/                  |             |
|    approx_kl            | 0.001168614 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67e+09    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.995       |
|    value_loss           | 5.43e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.6         |
|    ep_rew_mean          | -2.31e+05    |
| time/                   |              |
|    fps                  | 806          |
|    time_elapsed         | 682          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0006018192 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55e+09     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.995        |
|    value_loss           | 5.25e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.4         |
|    ep_rew_mean          | -2.3e+05     |
| time/                   |              |
|    fps                  | 807          |
|    time_elapsed         | 693          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0006777534 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34e+09     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.995        |
|    value_loss           | 5.24e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -2e+05       |
| time/                   |              |
|    fps                  | 808          |
|    time_elapsed         | 705          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0003828091 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18e+09     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.000936    |
|    std                  | 0.994        |
|    value_loss           | 5.49e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 48.4          |
|    ep_rew_mean          | -2.35e+05     |
| time/                   |               |
|    fps                  | 809           |
|    time_elapsed         | 716           |
|    total_timesteps      | 580000        |
| train/                  |               |
|    approx_kl            | 0.00031365076 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.2         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.61e+09      |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.0008       |
|    std                  | 0.994         |
|    value_loss           | 5.43e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.9         |
|    ep_rew_mean          | -2.6e+05     |
| time/                   |              |
|    fps                  | 804          |
|    time_elapsed         | 732          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0007771004 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94e+09     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.994        |
|    value_loss           | 5.75e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.9         |
|    ep_rew_mean          | -2.22e+05    |
| time/                   |              |
|    fps                  | 806          |
|    time_elapsed         | 744          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0008937272 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41e+09     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.994        |
|    value_loss           | 5.24e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.9         |
|    ep_rew_mean          | -2.13e+05    |
| time/                   |              |
|    fps                  | 807          |
|    time_elapsed         | 755          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0006543531 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85e+09     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.994        |
|    value_loss           | 5.17e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.9          |
|    ep_rew_mean          | -1.99e+05     |
| time/                   |               |
|    fps                  | 807           |
|    time_elapsed         | 767           |
|    total_timesteps      | 620000        |
| train/                  |               |
|    approx_kl            | 0.00036247165 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.76e+09      |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.000966     |
|    std                  | 0.994         |
|    value_loss           | 5.59e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.8          |
|    ep_rew_mean          | -2.24e+05     |
| time/                   |               |
|    fps                  | 809           |
|    time_elapsed         | 778           |
|    total_timesteps      | 630000        |
| train/                  |               |
|    approx_kl            | 0.00082950003 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.59e+09      |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.00155      |
|    std                  | 0.994         |
|    value_loss           | 5.43e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 47.4          |
|    ep_rew_mean          | -2.35e+05     |
| time/                   |               |
|    fps                  | 806           |
|    time_elapsed         | 793           |
|    total_timesteps      | 640000        |
| train/                  |               |
|    approx_kl            | 0.00078358647 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.09e+09      |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.00156      |
|    std                  | 0.993         |
|    value_loss           | 5.47e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.8         |
|    ep_rew_mean          | -2.24e+05    |
| time/                   |              |
|    fps                  | 807          |
|    time_elapsed         | 804          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0005145157 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53e+09     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.993        |
|    value_loss           | 5.2e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.3         |
|    ep_rew_mean          | -2.28e+05    |
| time/                   |              |
|    fps                  | 808          |
|    time_elapsed         | 816          |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0011801012 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72e+09     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.993        |
|    value_loss           | 5.13e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.9         |
|    ep_rew_mean          | -2.21e+05    |
| time/                   |              |
|    fps                  | 810          |
|    time_elapsed         | 827          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0011540549 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35e+09     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.993        |
|    value_loss           | 5.31e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.1         |
|    ep_rew_mean          | -2.05e+05    |
| time/                   |              |
|    fps                  | 807          |
|    time_elapsed         | 842          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0009906166 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35e+09     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.993        |
|    value_loss           | 5.17e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -2.09e+05    |
| time/                   |              |
|    fps                  | 808          |
|    time_elapsed         | 853          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0006748234 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57e+09     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.993        |
|    value_loss           | 5.15e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.8         |
|    ep_rew_mean          | -2.25e+05    |
| time/                   |              |
|    fps                  | 809          |
|    time_elapsed         | 864          |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0009447017 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66e+09     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.993        |
|    value_loss           | 5.16e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | -1.87e+05    |
| time/                   |              |
|    fps                  | 810          |
|    time_elapsed         | 875          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0008344452 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44e+09     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.993        |
|    value_loss           | 5.27e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49            |
|    ep_rew_mean          | -2.34e+05     |
| time/                   |               |
|    fps                  | 811           |
|    time_elapsed         | 887           |
|    total_timesteps      | 720000        |
| train/                  |               |
|    approx_kl            | 0.00048226977 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.44e+09      |
|    n_updates            | 870           |
|    policy_gradient_loss | -0.00116      |
|    std                  | 0.993         |
|    value_loss           | 5.28e+09      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.7        |
|    ep_rew_mean          | -2.23e+05   |
| time/                   |             |
|    fps                  | 807         |
|    time_elapsed         | 904         |
|    total_timesteps      | 730000      |
| train/                  |             |
|    approx_kl            | 0.000775306 |
|    clip_fraction        | 1.22e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72e+09    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.992       |
|    value_loss           | 5.31e+09    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42            |
|    ep_rew_mean          | -2.01e+05     |
| time/                   |               |
|    fps                  | 807           |
|    time_elapsed         | 915           |
|    total_timesteps      | 740000        |
| train/                  |               |
|    approx_kl            | 0.00080873456 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.2         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.27e+09      |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.00148      |
|    std                  | 0.992         |
|    value_loss           | 5.03e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.6         |
|    ep_rew_mean          | -2.39e+05    |
| time/                   |              |
|    fps                  | 808          |
|    time_elapsed         | 927          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0005200987 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55e+09     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.992        |
|    value_loss           | 4.95e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.1         |
|    ep_rew_mean          | -2.34e+05    |
| time/                   |              |
|    fps                  | 809          |
|    time_elapsed         | 938          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0008426872 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3e+09      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.992        |
|    value_loss           | 5.19e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.5         |
|    ep_rew_mean          | -2.05e+05    |
| time/                   |              |
|    fps                  | 810          |
|    time_elapsed         | 949          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0008865845 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74e+09     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.992        |
|    value_loss           | 5.12e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.4          |
|    ep_rew_mean          | -2.06e+05     |
| time/                   |               |
|    fps                  | 807           |
|    time_elapsed         | 965           |
|    total_timesteps      | 780000        |
| train/                  |               |
|    approx_kl            | 0.00043029175 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.2         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.43e+09      |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.00109      |
|    std                  | 0.992         |
|    value_loss           | 5.05e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.7         |
|    ep_rew_mean          | -2.11e+05    |
| time/                   |              |
|    fps                  | 808          |
|    time_elapsed         | 976          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0010987176 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16e+09     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.992        |
|    value_loss           | 5.07e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.8         |
|    ep_rew_mean          | -2.23e+05    |
| time/                   |              |
|    fps                  | 809          |
|    time_elapsed         | 988          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0007563955 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46e+09     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.992        |
|    value_loss           | 4.98e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.1         |
|    ep_rew_mean          | -2.28e+05    |
| time/                   |              |
|    fps                  | 810          |
|    time_elapsed         | 999          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0013891502 |
|    clip_fraction        | 8.54e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58e+09     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.992        |
|    value_loss           | 5.06e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.5          |
|    ep_rew_mean          | -1.96e+05     |
| time/                   |               |
|    fps                  | 807           |
|    time_elapsed         | 1015          |
|    total_timesteps      | 820000        |
| train/                  |               |
|    approx_kl            | 0.00093275163 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.1         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.26e+09      |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.00165      |
|    std                  | 0.991         |
|    value_loss           | 4.74e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49.7          |
|    ep_rew_mean          | -2.35e+05     |
| time/                   |               |
|    fps                  | 808           |
|    time_elapsed         | 1026          |
|    total_timesteps      | 830000        |
| train/                  |               |
|    approx_kl            | 0.00064175937 |
|    clip_fraction        | 1.22e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.1         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.51e+09      |
|    n_updates            | 1010          |
|    policy_gradient_loss | -0.00145      |
|    std                  | 0.991         |
|    value_loss           | 4.73e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 47.4          |
|    ep_rew_mean          | -2.19e+05     |
| time/                   |               |
|    fps                  | 808           |
|    time_elapsed         | 1038          |
|    total_timesteps      | 840000        |
| train/                  |               |
|    approx_kl            | 0.00066557166 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.1         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.34e+09      |
|    n_updates            | 1020          |
|    policy_gradient_loss | -0.00138      |
|    std                  | 0.991         |
|    value_loss           | 5.07e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.1         |
|    ep_rew_mean          | -1.94e+05    |
| time/                   |              |
|    fps                  | 809          |
|    time_elapsed         | 1049         |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0007601443 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09e+09     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.991        |
|    value_loss           | 4.85e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | -1.92e+05    |
| time/                   |              |
|    fps                  | 810          |
|    time_elapsed         | 1061         |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0007028751 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88e+09     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.991        |
|    value_loss           | 5.04e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49.2          |
|    ep_rew_mean          | -2.29e+05     |
| time/                   |               |
|    fps                  | 807           |
|    time_elapsed         | 1077          |
|    total_timesteps      | 870000        |
| train/                  |               |
|    approx_kl            | 0.00078541227 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.1         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.18e+09      |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.00153      |
|    std                  | 0.99          |
|    value_loss           | 5.06e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.1         |
|    ep_rew_mean          | -2.25e+05    |
| time/                   |              |
|    fps                  | 808          |
|    time_elapsed         | 1088         |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0003192557 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.21e+09     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.000975    |
|    std                  | 0.99         |
|    value_loss           | 4.7e+09      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.9          |
|    ep_rew_mean          | -2.08e+05     |
| time/                   |               |
|    fps                  | 809           |
|    time_elapsed         | 1099          |
|    total_timesteps      | 890000        |
| train/                  |               |
|    approx_kl            | 0.00048975775 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.1         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.6e+09       |
|    n_updates            | 1080          |
|    policy_gradient_loss | -0.00116      |
|    std                  | 0.99          |
|    value_loss           | 4.87e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46           |
|    ep_rew_mean          | -2.22e+05    |
| time/                   |              |
|    fps                  | 810          |
|    time_elapsed         | 1110         |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0007025958 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58e+09     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.99         |
|    value_loss           | 4.84e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.4          |
|    ep_rew_mean          | -2.08e+05     |
