Logging to training_default_logs/4_robots/logs/PPO_set8
-------------------------------------------
| rollout/                |               |
|    loss                 | 2.04e+10      |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.000519     |
|    std                  | 0.999         |
|    value_loss           | 3.51e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 46.6          |
|    ep_rew_mean          | -6.81e+05     |
| time/                   |               |
|    fps                  | 880           |
|    time_elapsed         | 533           |
|    total_timesteps      | 470000        |
| train/                  |               |
|    approx_kl            | 0.00013444925 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.03e+10      |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.0005       |
|    std                  | 1             |
|    value_loss           | 3.83e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.6         |
|    ep_rew_mean          | -7.75e+05    |
| time/                   |              |
|    fps                  | 882          |
|    time_elapsed         | 544          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 9.089738e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8e+10      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00037     |
|    std                  | 1            |
|    value_loss           | 3.73e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.7         |
|    ep_rew_mean          | -7.28e+05    |
| time/                   |              |
|    fps                  | 883          |
|    time_elapsed         | 554          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 6.706233e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73e+10     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000311    |
|    std                  | 1            |
|    value_loss           | 3.91e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 46.7          |
|    ep_rew_mean          | -6.91e+05     |
| time/                   |               |
|    fps                  | 877           |
|    time_elapsed         | 569           |
|    total_timesteps      | 500000        |
| train/                  |               |
|    approx_kl            | 5.4798475e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.89e+10      |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.000283     |
|    std                  | 1             |
|    value_loss           | 3.85e+10      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | -6.97e+05   |
| time/                   |             |
|    fps                  | 879         |
|    time_elapsed         | 579         |
|    total_timesteps      | 510000      |
| train/                  |             |
|    approx_kl            | 9.40468e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98e+10    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.000402   |
|    std                  | 0.999       |
|    value_loss           | 3.64e+10    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.6          |
|    ep_rew_mean          | -5.9e+05      |
| time/                   |               |
|    fps                  | 880           |
|    time_elapsed         | 590           |
|    total_timesteps      | 520000        |
| train/                  |               |
|    approx_kl            | 8.1954575e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.06e+10      |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.000344     |
|    std                  | 0.999         |
|    value_loss           | 3.82e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.1          |
|    ep_rew_mean          | -6.45e+05     |
| time/                   |               |
|    fps                  | 882           |
|    time_elapsed         | 600           |
|    total_timesteps      | 530000        |
| train/                  |               |
|    approx_kl            | 9.3411225e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.57e+10      |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000393     |
|    std                  | 0.999         |
|    value_loss           | 3.49e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 47.4          |
|    ep_rew_mean          | -7.03e+05     |
| time/                   |               |
|    fps                  | 883           |
|    time_elapsed         | 611           |
|    total_timesteps      | 540000        |
| train/                  |               |
|    approx_kl            | 7.2427334e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.89e+10      |
|    n_updates            | 650           |
|    policy_gradient_loss | -0.000324     |
|    std                  | 0.999         |
|    value_loss           | 3.65e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | -5.91e+05    |
| time/                   |              |
|    fps                  | 878          |
|    time_elapsed         | 626          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 5.213273e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07e+10     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.000242    |
|    std                  | 0.999        |
|    value_loss           | 3.53e+10     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 42.3           |
|    ep_rew_mean          | -6.28e+05      |
| time/                   |                |
|    fps                  | 879            |
|    time_elapsed         | 636            |
|    total_timesteps      | 560000         |
| train/                  |                |
|    approx_kl            | 0.000100790814 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -17            |
|    explained_variance   | 1.19e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 1.79e+10       |
|    n_updates            | 680            |
|    policy_gradient_loss | -0.000406      |
|    std                  | 0.999          |
|    value_loss           | 3.51e+10       |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 46.9           |
|    ep_rew_mean          | -6.85e+05      |
| time/                   |                |
|    fps                  | 880            |
|    time_elapsed         | 647            |
|    total_timesteps      | 570000         |
| train/                  |                |
|    approx_kl            | 0.000102144586 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -17            |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 1.81e+10       |
|    n_updates            | 690            |
|    policy_gradient_loss | -0.000409      |
|    std                  | 0.999          |
|    value_loss           | 3.67e+10       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.9         |
|    ep_rew_mean          | -7.33e+05    |
| time/                   |              |
|    fps                  | 882          |
|    time_elapsed         | 657          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 5.854007e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7e+10      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000248    |
|    std                  | 0.999        |
|    value_loss           | 3.63e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.4         |
|    ep_rew_mean          | -6.5e+05     |
| time/                   |              |
|    fps                  | 877          |
|    time_elapsed         | 672          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 7.301937e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82e+10     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000321    |
|    std                  | 0.999        |
|    value_loss           | 3.54e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 46.3          |
|    ep_rew_mean          | -6.68e+05     |
| time/                   |               |
|    fps                  | 878           |
|    time_elapsed         | 682           |
|    total_timesteps      | 600000        |
| train/                  |               |
|    approx_kl            | 0.00016063545 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68e+10      |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.000539     |
|    std                  | 0.999         |
|    value_loss           | 3.44e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 54.7          |
|    ep_rew_mean          | -7.88e+05     |
| time/                   |               |
|    fps                  | 879           |
|    time_elapsed         | 693           |
|    total_timesteps      | 610000        |
| train/                  |               |
|    approx_kl            | 8.6000015e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.77e+10      |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.000359     |
|    std                  | 0.999         |
|    value_loss           | 3.68e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 55.7          |
|    ep_rew_mean          | -7.98e+05     |
| time/                   |               |
|    fps                  | 880           |
|    time_elapsed         | 703           |
|    total_timesteps      | 620000        |
| train/                  |               |
|    approx_kl            | 9.6679534e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.79e+10      |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.000422     |
|    std                  | 0.999         |
|    value_loss           | 3.65e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.1          |
|    ep_rew_mean          | -6.52e+05     |
| time/                   |               |
|    fps                  | 881           |
|    time_elapsed         | 714           |
|    total_timesteps      | 630000        |
| train/                  |               |
|    approx_kl            | 0.00018187183 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.04e+10      |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.000649     |
|    std                  | 0.999         |
|    value_loss           | 3.79e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.3         |
|    ep_rew_mean          | -6.79e+05    |
| time/                   |              |
|    fps                  | 877          |
|    time_elapsed         | 729          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 6.964124e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97e+10     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00032     |
|    std                  | 0.999        |
|    value_loss           | 3.67e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | -5.9e+05     |
| time/                   |              |
|    fps                  | 878          |
|    time_elapsed         | 739          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 7.140097e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+10     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000323    |
|    std                  | 0.999        |
|    value_loss           | 3.59e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 59.7          |
|    ep_rew_mean          | -8.53e+05     |
| time/                   |               |
|    fps                  | 879           |
|    time_elapsed         | 750           |
|    total_timesteps      | 660000        |
| train/                  |               |
|    approx_kl            | 0.00018804177 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68e+10      |
|    n_updates            | 800           |
|    policy_gradient_loss | -0.000693     |
|    std                  | 0.999         |
|    value_loss           | 3.55e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 52            |
|    ep_rew_mean          | -7.53e+05     |
| time/                   |               |
|    fps                  | 880           |
|    time_elapsed         | 760           |
|    total_timesteps      | 670000        |
| train/                  |               |
|    approx_kl            | 7.3910734e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.99e+10      |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.000376     |
|    std                  | 0.999         |
|    value_loss           | 3.82e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -5.71e+05    |
| time/                   |              |
|    fps                  | 876          |
|    time_elapsed         | 775          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 7.128439e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+10     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000304    |
|    std                  | 0.999        |
|    value_loss           | 3.54e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.1         |
|    ep_rew_mean          | -6.44e+05    |
| time/                   |              |
|    fps                  | 877          |
|    time_elapsed         | 786          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 9.165094e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76e+10     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000375    |
|    std                  | 0.999        |
|    value_loss           | 3.57e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44           |
|    ep_rew_mean          | -6.41e+05    |
| time/                   |              |
|    fps                  | 878          |
|    time_elapsed         | 796          |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 8.481288e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+10     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000355    |
|    std                  | 0.999        |
|    value_loss           | 3.71e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.4          |
|    ep_rew_mean          | -7.38e+05     |
| time/                   |               |
|    fps                  | 879           |
|    time_elapsed         | 807           |
|    total_timesteps      | 710000        |
| train/                  |               |
|    approx_kl            | 0.00013245441 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83e+10      |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.000518     |
|    std                  | 0.999         |
|    value_loss           | 3.67e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.1         |
|    ep_rew_mean          | -6.79e+05    |
| time/                   |              |
|    fps                  | 880          |
|    time_elapsed         | 817          |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 8.322207e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+10     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00036     |
|    std                  | 0.999        |
|    value_loss           | 3.67e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.8          |
|    ep_rew_mean          | -6.74e+05     |
| time/                   |               |
|    fps                  | 876           |
|    time_elapsed         | 832           |
|    total_timesteps      | 730000        |
| train/                  |               |
|    approx_kl            | 5.4600627e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83e+10      |
|    n_updates            | 890           |
|    policy_gradient_loss | -0.000282     |
|    std                  | 0.999         |
|    value_loss           | 3.79e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -7.41e+05    |
| time/                   |              |
|    fps                  | 877          |
|    time_elapsed         | 843          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 7.046334e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83e+10     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000308    |
|    std                  | 0.999        |
|    value_loss           | 3.5e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.6         |
|    ep_rew_mean          | -6.48e+05    |
| time/                   |              |
|    fps                  | 878          |
|    time_elapsed         | 853          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 9.499038e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94e+10     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00038     |
|    std                  | 0.999        |
|    value_loss           | 3.65e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 46.5          |
|    ep_rew_mean          | -6.79e+05     |
| time/                   |               |
|    fps                  | 879           |
|    time_elapsed         | 863           |
|    total_timesteps      | 760000        |
| train/                  |               |
|    approx_kl            | 3.7934573e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73e+10      |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.000222     |
|    std                  | 0.999         |
|    value_loss           | 3.57e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 47            |
|    ep_rew_mean          | -6.78e+05     |
| time/                   |               |
|    fps                  | 880           |
|    time_elapsed         | 874           |
|    total_timesteps      | 770000        |
| train/                  |               |
|    approx_kl            | 0.00010111481 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+10       |
|    n_updates            | 930           |
|    policy_gradient_loss | -0.00042      |
|    std                  | 0.999         |
|    value_loss           | 3.47e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.6          |
|    ep_rew_mean          | -6.01e+05     |
| time/                   |               |
|    fps                  | 876           |
|    time_elapsed         | 889           |
|    total_timesteps      | 780000        |
| train/                  |               |
|    approx_kl            | 0.00013109189 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.91e+10      |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.000519     |
|    std                  | 0.999         |
|    value_loss           | 3.53e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.9          |
|    ep_rew_mean          | -5.8e+05      |
| time/                   |               |
|    fps                  | 877           |
|    time_elapsed         | 899           |
|    total_timesteps      | 790000        |
| train/                  |               |
|    approx_kl            | 8.0289195e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.67e+10      |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.000362     |
|    std                  | 0.999         |
|    value_loss           | 3.48e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.6          |
|    ep_rew_mean          | -6.53e+05     |
| time/                   |               |
|    fps                  | 878           |
|    time_elapsed         | 910           |
|    total_timesteps      | 800000        |
| train/                  |               |
|    approx_kl            | 0.00010022179 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.82e+10      |
|    n_updates            | 970           |
|    policy_gradient_loss | -0.000446     |
|    std                  | 0.999         |
|    value_loss           | 3.6e+10       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 48.3          |
|    ep_rew_mean          | -6.88e+05     |
| time/                   |               |
|    fps                  | 879           |
|    time_elapsed         | 920           |
|    total_timesteps      | 810000        |
| train/                  |               |
|    approx_kl            | 0.00011008865 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83e+10      |
|    n_updates            | 980           |
|    policy_gradient_loss | -0.000424     |
|    std                  | 0.999         |
|    value_loss           | 3.48e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.5          |
|    ep_rew_mean          | -6.33e+05     |
| time/                   |               |
|    fps                  | 876           |
|    time_elapsed         | 936           |
|    total_timesteps      | 820000        |
| train/                  |               |
|    approx_kl            | 0.00011520582 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.71e+10      |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.000431     |
|    std                  | 0.999         |
|    value_loss           | 3.46e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 47.5          |
|    ep_rew_mean          | -6.85e+05     |
| time/                   |               |
|    fps                  | 876           |
|    time_elapsed         | 946           |
|    total_timesteps      | 830000        |
| train/                  |               |
|    approx_kl            | 0.00012060099 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.75e+10      |
|    n_updates            | 1010          |
|    policy_gradient_loss | -0.000465     |
|    std                  | 0.999         |
|    value_loss           | 3.46e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.2          |
|    ep_rew_mean          | -6.42e+05     |
| time/                   |               |
|    fps                  | 877           |
|    time_elapsed         | 957           |
|    total_timesteps      | 840000        |
| train/                  |               |
|    approx_kl            | 0.00015680469 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.81e+10      |
|    n_updates            | 1020          |
|    policy_gradient_loss | -0.000573     |
|    std                  | 0.999         |
|    value_loss           | 3.63e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 47.1          |
|    ep_rew_mean          | -6.72e+05     |
| time/                   |               |
|    fps                  | 878           |
|    time_elapsed         | 967           |
|    total_timesteps      | 850000        |
| train/                  |               |
|    approx_kl            | 8.5457476e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.59e+10      |
|    n_updates            | 1030          |
|    policy_gradient_loss | -0.000345     |
|    std                  | 0.999         |
|    value_loss           | 3.54e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.9          |
|    ep_rew_mean          | -5.97e+05     |
| time/                   |               |
|    fps                  | 879           |
|    time_elapsed         | 977           |
|    total_timesteps      | 860000        |
| train/                  |               |
|    approx_kl            | 0.00011714582 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.62e+10      |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.0005       |
|    std                  | 0.999         |
|    value_loss           | 3.47e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.6          |
|    ep_rew_mean          | -5.66e+05     |
| time/                   |               |
|    fps                  | 876           |
|    time_elapsed         | 993           |
|    total_timesteps      | 870000        |
| train/                  |               |
|    approx_kl            | 0.00021809206 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.78e+10      |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.000754     |
|    std                  | 0.999         |
|    value_loss           | 3.55e+10      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 40.3           |
|    ep_rew_mean          | -5.89e+05      |
| time/                   |                |
|    fps                  | 876            |
|    time_elapsed         | 1003           |
|    total_timesteps      | 880000         |
| train/                  |                |
|    approx_kl            | 0.000111921974 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -17            |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 1.77e+10       |
|    n_updates            | 1070           |
|    policy_gradient_loss | -0.000436      |
|    std                  | 0.999          |
|    value_loss           | 3.37e+10       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.5         |
|    ep_rew_mean          | -7.08e+05    |
| time/                   |              |
|    fps                  | 877          |
|    time_elapsed         | 1014         |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0001398951 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76e+10     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.000551    |
|    std                  | 0.999        |
|    value_loss           | 3.6e+10      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 47.1          |
|    ep_rew_mean          | -6.82e+05     |
| time/                   |               |
|    fps                  | 878           |
|    time_elapsed         | 1024          |
|    total_timesteps      | 900000        |
| train/                  |               |
|    approx_kl            | 0.00011360389 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.82e+10      |
|    n_updates            | 1090          |
|    policy_gradient_loss | -0.0004       |
|    std                  | 0.999         |
|    value_loss           | 3.54e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.1          |
|    ep_rew_mean          | -6.07e+05     |
| time/                   |               |
|    fps                  | 874           |
|    time_elapsed         | 1040          |
|    total_timesteps      | 910000        |
| train/                  |               |
|    approx_kl            | 9.8807715e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.71e+10      |
|    n_updates            | 1110          |
|    policy_gradient_loss | -0.000441     |
|    std                  | 0.999         |
|    value_loss           | 3.41e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
