Logging to training_random_logs/2_robots/logs/PPO_set10
-----------------------------------------
| rollout/                |             |
|    ep_rew_mean          | -3.37e+05   |
| time/                   |             |
|    fps                  | 1036        |
|    time_elapsed         | 443         |
|    total_timesteps      | 460000      |
| train/                  |             |
|    approx_kl            | 0.007295424 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.83e+07    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 3.81        |
|    value_loss           | 3.22e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -3.59e+05   |
| time/                   |             |
|    fps                  | 1039        |
|    time_elapsed         | 452         |
|    total_timesteps      | 470000      |
| train/                  |             |
|    approx_kl            | 0.007917334 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.35e+08    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 3.91        |
|    value_loss           | 3.28e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | -3.63e+05   |
| time/                   |             |
|    fps                  | 1041        |
|    time_elapsed         | 460         |
|    total_timesteps      | 480000      |
| train/                  |             |
|    approx_kl            | 0.011610714 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.07e+08    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 4.07        |
|    value_loss           | 3.26e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | -3.89e+05   |
| time/                   |             |
|    fps                  | 1044        |
|    time_elapsed         | 469         |
|    total_timesteps      | 490000      |
| train/                  |             |
|    approx_kl            | 0.009192644 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.56e+08    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 4.21        |
|    value_loss           | 3.04e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | -3.61e+05   |
| time/                   |             |
|    fps                  | 1036        |
|    time_elapsed         | 482         |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.007225977 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.83e+08    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.000822   |
|    std                  | 4.46        |
|    value_loss           | 3.34e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -3.85e+05   |
| time/                   |             |
|    fps                  | 1039        |
|    time_elapsed         | 490         |
|    total_timesteps      | 510000      |
| train/                  |             |
|    approx_kl            | 0.006022875 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.52e+07    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.000697   |
|    std                  | 4.58        |
|    value_loss           | 3.86e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -3.51e+05   |
| time/                   |             |
|    fps                  | 1041        |
|    time_elapsed         | 499         |
|    total_timesteps      | 520000      |
| train/                  |             |
|    approx_kl            | 0.010905283 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.79e+08    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 4.76        |
|    value_loss           | 3.09e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -3.81e+05   |
| time/                   |             |
|    fps                  | 1043        |
|    time_elapsed         | 507         |
|    total_timesteps      | 530000      |
| train/                  |             |
|    approx_kl            | 0.007909413 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.87e+08    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 4.92        |
|    value_loss           | 2.87e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -3.74e+05   |
| time/                   |             |
|    fps                  | 1046        |
|    time_elapsed         | 516         |
|    total_timesteps      | 540000      |
| train/                  |             |
|    approx_kl            | 0.006969799 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.18e+08    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 5.05        |
|    value_loss           | 3.42e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | -3.83e+05    |
| time/                   |              |
|    fps                  | 1039         |
|    time_elapsed         | 529          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0076642586 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.69e+08     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 5.34         |
|    value_loss           | 3.2e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -3.76e+05   |
| time/                   |             |
|    fps                  | 1041        |
|    time_elapsed         | 537         |
|    total_timesteps      | 560000      |
| train/                  |             |
|    approx_kl            | 0.009398555 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.14e+08    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 5.53        |
|    value_loss           | 3.36e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -3.35e+05   |
| time/                   |             |
|    fps                  | 1043        |
|    time_elapsed         | 546         |
|    total_timesteps      | 570000      |
| train/                  |             |
|    approx_kl            | 0.008077206 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.17e+08    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 5.7         |
|    value_loss           | 3.29e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 263        |
|    ep_rew_mean          | -3.28e+05  |
| time/                   |            |
|    fps                  | 1045       |
|    time_elapsed         | 554        |
|    total_timesteps      | 580000     |
| train/                  |            |
|    approx_kl            | 0.00877379 |
|    clip_fraction        | 0.0459     |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.52e+08   |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00187   |
|    std                  | 5.89       |
|    value_loss           | 3.79e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -3.5e+05    |
| time/                   |             |
|    fps                  | 1039        |
|    time_elapsed         | 567         |
|    total_timesteps      | 590000      |
| train/                  |             |
|    approx_kl            | 0.008212991 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.57e+08    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 6.25        |
|    value_loss           | 3.47e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -3.57e+05   |
| time/                   |             |
|    fps                  | 1042        |
|    time_elapsed         | 575         |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.007785392 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2e+08       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 6.45        |
|    value_loss           | 3.44e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | -3.46e+05    |
| time/                   |              |
|    fps                  | 1044         |
|    time_elapsed         | 584          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0069953306 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.79e+08     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 6.64         |
|    value_loss           | 3.53e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -3.47e+05   |
| time/                   |             |
|    fps                  | 1046        |
|    time_elapsed         | 592         |
|    total_timesteps      | 620000      |
| train/                  |             |
|    approx_kl            | 0.008159295 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.73e+08    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.000422   |
|    std                  | 6.87        |
|    value_loss           | 3.64e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -3.66e+05   |
| time/                   |             |
|    fps                  | 1048        |
|    time_elapsed         | 601         |
|    total_timesteps      | 630000      |
| train/                  |             |
|    approx_kl            | 0.008539419 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.35e+08    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 7.11        |
|    value_loss           | 3.74e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -3.67e+05   |
| time/                   |             |
|    fps                  | 1042        |
|    time_elapsed         | 613         |
|    total_timesteps      | 640000      |
| train/                  |             |
|    approx_kl            | 0.008347578 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.3e+08     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00286    |
|    std                  | 7.58        |
|    value_loss           | 3.48e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | -3.94e+05   |
| time/                   |             |
|    fps                  | 1044        |
|    time_elapsed         | 622         |
|    total_timesteps      | 650000      |
| train/                  |             |
|    approx_kl            | 0.006052734 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 9.54e+07    |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00267     |
|    std                  | 7.78        |
|    value_loss           | 2.65e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | -4.17e+05   |
| time/                   |             |
|    fps                  | 1046        |
|    time_elapsed         | 630         |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.007225986 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.86e+08    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 8           |
|    value_loss           | 3.27e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | -3.91e+05   |
| time/                   |             |
|    fps                  | 1048        |
|    time_elapsed         | 639         |
|    total_timesteps      | 670000      |
| train/                  |             |
|    approx_kl            | 0.008508537 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.99e+08    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.000856   |
|    std                  | 8.27        |
|    value_loss           | 3.57e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 304          |
|    ep_rew_mean          | -3.92e+05    |
| time/                   |              |
|    fps                  | 1043         |
|    time_elapsed         | 651          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0074562933 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.45e+08     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 8.81         |
|    value_loss           | 3.08e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | -3.76e+05    |
| time/                   |              |
|    fps                  | 1045         |
|    time_elapsed         | 660          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0073129884 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.67e+08     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 9.09         |
|    value_loss           | 3.58e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -3.95e+05   |
| time/                   |             |
|    fps                  | 1046        |
|    time_elapsed         | 668         |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.009918702 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.32e+08    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 9.44        |
|    value_loss           | 3.55e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -4.08e+05   |
| time/                   |             |
|    fps                  | 1048        |
|    time_elapsed         | 676         |
|    total_timesteps      | 710000      |
| train/                  |             |
|    approx_kl            | 0.007756158 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.8e+08     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.000195   |
|    std                  | 9.79        |
|    value_loss           | 3.26e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | -4.12e+05    |
| time/                   |              |
|    fps                  | 1050         |
|    time_elapsed         | 685          |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 0.0067766625 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.89e+07     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 10.1         |
|    value_loss           | 2.95e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -4.22e+05   |
| time/                   |             |
|    fps                  | 1045        |
|    time_elapsed         | 698         |
|    total_timesteps      | 730000      |
| train/                  |             |
|    approx_kl            | 0.010189515 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.89e+08    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 10.6        |
|    value_loss           | 4.03e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -4.01e+05   |
| time/                   |             |
|    fps                  | 1047        |
|    time_elapsed         | 706         |
|    total_timesteps      | 740000      |
| train/                  |             |
|    approx_kl            | 0.009013105 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.93e+08    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 11          |
|    value_loss           | 2.96e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 290          |
|    ep_rew_mean          | -3.83e+05    |
| time/                   |              |
|    fps                  | 1048         |
|    time_elapsed         | 715          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0069292253 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.39e+08     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000418    |
|    std                  | 11.3         |
|    value_loss           | 3.62e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | -3.93e+05    |
| time/                   |              |
|    fps                  | 1050         |
|    time_elapsed         | 723          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0069228658 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.9        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.39e+08     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0002      |
|    std                  | 11.7         |
|    value_loss           | 3.11e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 260          |
|    ep_rew_mean          | -3.62e+05    |
| time/                   |              |
|    fps                  | 1052         |
|    time_elapsed         | 731          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0069514858 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.52e+08     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 12.1         |
|    value_loss           | 3.28e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -3.81e+05   |
| time/                   |             |
|    fps                  | 1047        |
|    time_elapsed         | 744         |
|    total_timesteps      | 780000      |
| train/                  |             |
|    approx_kl            | 0.008821184 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.94e+08    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.000512   |
|    std                  | 12.9        |
|    value_loss           | 3.12e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -3.8e+05    |
| time/                   |             |
|    fps                  | 1049        |
|    time_elapsed         | 753         |
|    total_timesteps      | 790000      |
| train/                  |             |
|    approx_kl            | 0.008568652 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.98e+08    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.000735   |
|    std                  | 13.3        |
|    value_loss           | 2.93e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | -4e+05       |
| time/                   |              |
|    fps                  | 1050         |
|    time_elapsed         | 761          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0062233564 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.21e+08     |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.000832     |
|    std                  | 13.8         |
|    value_loss           | 3.19e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | -3.8e+05    |
| time/                   |             |
|    fps                  | 1052        |
|    time_elapsed         | 769         |
|    total_timesteps      | 810000      |
| train/                  |             |
|    approx_kl            | 0.004894983 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.55e+08    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00035    |
|    std                  | 14.1        |
|    value_loss           | 3.79e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -4.03e+05   |
| time/                   |             |
|    fps                  | 1047        |
|    time_elapsed         | 782         |
|    total_timesteps      | 820000      |
| train/                  |             |
|    approx_kl            | 0.008233436 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.94e+08    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.000768   |
|    std                  | 15.1        |
|    value_loss           | 3.44e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | -4.51e+05    |
| time/                   |              |
|    fps                  | 1049         |
|    time_elapsed         | 791          |
|    total_timesteps      | 830000       |
| train/                  |              |
|    approx_kl            | 0.0057949545 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.45e+08     |
|    n_updates            | 1010         |
|    policy_gradient_loss | 0.000118     |
|    std                  | 15.5         |
|    value_loss           | 2.64e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | -4.63e+05   |
| time/                   |             |
|    fps                  | 1050        |
|    time_elapsed         | 799         |
|    total_timesteps      | 840000      |
| train/                  |             |
|    approx_kl            | 0.007991234 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 6.65e+07    |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.000377    |
|    std                  | 16.1        |
|    value_loss           | 2.89e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 316          |
|    ep_rew_mean          | -4.53e+05    |
| time/                   |              |
|    fps                  | 1052         |
|    time_elapsed         | 807          |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0073742284 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.71e+08     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.000497    |
|    std                  | 16.7         |
|    value_loss           | 4.09e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -4.28e+05   |
| time/                   |             |
|    fps                  | 1053        |
|    time_elapsed         | 816         |
|    total_timesteps      | 860000      |
| train/                  |             |
|    approx_kl            | 0.005925452 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.48e+08    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.000874   |
|    std                  | 17.1        |
|    value_loss           | 3.35e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -4.54e+05   |
| time/                   |             |
|    fps                  | 1049        |
|    time_elapsed         | 829         |
|    total_timesteps      | 870000      |
| train/                  |             |
|    approx_kl            | 0.008405344 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.9e+08     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.000382   |
|    std                  | 18.4        |
|    value_loss           | 2.69e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | -4.7e+05     |
| time/                   |              |
|    fps                  | 1050         |
|    time_elapsed         | 837          |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0084043965 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.09e+08     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00094     |
|    std                  | 19.1         |
|    value_loss           | 3.6e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -4.88e+05   |
| time/                   |             |
|    fps                  | 1052        |
|    time_elapsed         | 845         |
|    total_timesteps      | 890000      |
| train/                  |             |
|    approx_kl            | 0.005493342 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.9       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.47e+08    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -8.66e-05   |
|    std                  | 19.6        |
|    value_loss           | 3.38e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | -4.93e+05   |
| time/                   |             |
|    fps                  | 1053        |
|    time_elapsed         | 854         |
|    total_timesteps      | 900000      |
| train/                  |             |
|    approx_kl            | 0.006327222 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26         |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.33e+08    |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.000195   |
|    std                  | 20.3        |
|    value_loss           | 3.46e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -5e+05      |
| time/                   |             |
|    fps                  | 1049        |
