Logging to training_random_logs/5_robots/logs/PPO_set6
----------------------------------------
| rollout/                |            |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.2         |
|    ep_rew_mean          | -1.42e+05    |
| time/                   |              |
|    fps                  | 855          |
|    time_elapsed         | 537          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0034622021 |
|    clip_fraction        | 0.00964      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.77e+09     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1.52         |
|    value_loss           | 3.69e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | -1.39e+05    |
| time/                   |              |
|    fps                  | 856          |
|    time_elapsed         | 548          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0042156326 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 2e+09        |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00445     |
|    std                  | 1.54         |
|    value_loss           | 3.7e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | -1.41e+05    |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 559          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0036371937 |
|    clip_fraction        | 0.00901      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.8        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.81e+09     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 1.55         |
|    value_loss           | 3.79e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | -1.31e+05   |
| time/                   |             |
|    fps                  | 858         |
|    time_elapsed         | 570         |
|    total_timesteps      | 490000      |
| train/                  |             |
|    approx_kl            | 0.003751094 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.8e+09     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 1.56        |
|    value_loss           | 3.8e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | -1.42e+05   |
| time/                   |             |
|    fps                  | 852         |
|    time_elapsed         | 586         |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.004003342 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.85e+09    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 1.59        |
|    value_loss           | 3.7e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | -1.48e+05    |
| time/                   |              |
|    fps                  | 854          |
|    time_elapsed         | 597          |
|    total_timesteps      | 510000       |
| train/                  |              |
|    approx_kl            | 0.0033135486 |
|    clip_fraction        | 0.00922      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.11e+09     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 1.6          |
|    value_loss           | 3.69e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | -1.38e+05    |
| time/                   |              |
|    fps                  | 855          |
|    time_elapsed         | 608          |
|    total_timesteps      | 520000       |
| train/                  |              |
|    approx_kl            | 0.0041260067 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.7e+09      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 1.62         |
|    value_loss           | 3.73e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_rew_mean          | -1.42e+05    |
| time/                   |              |
|    fps                  | 856          |
|    time_elapsed         | 619          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0033213892 |
|    clip_fraction        | 0.00892      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.57e+09     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 1.63         |
|    value_loss           | 3.83e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | -1.38e+05   |
| time/                   |             |
|    fps                  | 857         |
|    time_elapsed         | 630         |
|    total_timesteps      | 540000      |
| train/                  |             |
|    approx_kl            | 0.003954879 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.69e+09    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 1.64        |
|    value_loss           | 3.5e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | -1.5e+05    |
| time/                   |             |
|    fps                  | 852         |
|    time_elapsed         | 645         |
|    total_timesteps      | 550000      |
| train/                  |             |
|    approx_kl            | 0.003537905 |
|    clip_fraction        | 0.00995     |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.73e+09    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 1.67        |
|    value_loss           | 3.5e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | -1.3e+05     |
| time/                   |              |
|    fps                  | 853          |
|    time_elapsed         | 656          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0040840413 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.61e+09     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 1.68         |
|    value_loss           | 3.59e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.7         |
|    ep_rew_mean          | -1.38e+05    |
| time/                   |              |
|    fps                  | 854          |
|    time_elapsed         | 667          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0034466498 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.86e+09     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 1.7          |
|    value_loss           | 3.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | -1.39e+05    |
| time/                   |              |
|    fps                  | 855          |
|    time_elapsed         | 678          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0031777476 |
|    clip_fraction        | 0.00741      |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.63e+09     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 1.72         |
|    value_loss           | 3.5e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.4         |
|    ep_rew_mean          | -1.41e+05    |
| time/                   |              |
|    fps                  | 850          |
|    time_elapsed         | 693          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0033164658 |
|    clip_fraction        | 0.00964      |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.47e+09     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 1.75         |
|    value_loss           | 3.4e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.7         |
|    ep_rew_mean          | -1.47e+05    |
| time/                   |              |
|    fps                  | 851          |
|    time_elapsed         | 704          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0034838496 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.8e+09      |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 1.76         |
|    value_loss           | 3.37e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | -1.48e+05   |
| time/                   |             |
|    fps                  | 852         |
|    time_elapsed         | 715         |
|    total_timesteps      | 610000      |
| train/                  |             |
|    approx_kl            | 0.003395837 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.78e+09    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 1.78        |
|    value_loss           | 3.59e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | -1.39e+05    |
| time/                   |              |
|    fps                  | 853          |
|    time_elapsed         | 726          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0029601231 |
|    clip_fraction        | 0.00718      |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.64e+09     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1.79         |
|    value_loss           | 3.51e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.8         |
|    ep_rew_mean          | -1.45e+05    |
| time/                   |              |
|    fps                  | 853          |
|    time_elapsed         | 737          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0039253347 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.87e+09     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 1.81         |
|    value_loss           | 3.54e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | -1.41e+05    |
| time/                   |              |
|    fps                  | 849          |
|    time_elapsed         | 753          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0032517943 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.67e+09     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 1.84         |
|    value_loss           | 3.54e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | -1.39e+05    |
| time/                   |              |
|    fps                  | 850          |
|    time_elapsed         | 764          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0032416969 |
|    clip_fraction        | 0.00931      |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.77e+09     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 1.86         |
|    value_loss           | 3.33e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | -1.53e+05   |
| time/                   |             |
|    fps                  | 851         |
|    time_elapsed         | 775         |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.004092732 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.82e+09    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 1.87        |
|    value_loss           | 3.41e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | -1.41e+05   |
| time/                   |             |
|    fps                  | 852         |
|    time_elapsed         | 786         |
|    total_timesteps      | 670000      |
| train/                  |             |
|    approx_kl            | 0.003720217 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.73e+09    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 1.89        |
|    value_loss           | 3.4e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | -1.43e+05    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 801          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0033754688 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -31          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.75e+09     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 1.93         |
|    value_loss           | 3.25e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | -1.51e+05    |
| time/                   |              |
|    fps                  | 849          |
|    time_elapsed         | 812          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0038874305 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.64e+09     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 1.94         |
|    value_loss           | 3.43e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | -1.41e+05   |
| time/                   |             |
|    fps                  | 850         |
|    time_elapsed         | 823         |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.003366556 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.73e+09    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 1.96        |
|    value_loss           | 3.36e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.1         |
|    ep_rew_mean          | -1.53e+05    |
| time/                   |              |
|    fps                  | 850          |
|    time_elapsed         | 834          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0034241693 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.77e+09     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 1.98         |
|    value_loss           | 3.4e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | -1.49e+05   |
| time/                   |             |
|    fps                  | 851         |
|    time_elapsed         | 845         |
|    total_timesteps      | 720000      |
| train/                  |             |
|    approx_kl            | 0.004503061 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.82e+09    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 2           |
|    value_loss           | 3.3e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | -1.44e+05    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 860          |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0030297535 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.76e+09     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 2.03         |
|    value_loss           | 3.42e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | -1.28e+05    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 871          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0030873038 |
|    clip_fraction        | 0.00725      |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.56e+09     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 2.05         |
|    value_loss           | 3.4e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_rew_mean          | -1.47e+05    |
| time/                   |              |
|    fps                  | 849          |
|    time_elapsed         | 882          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0031312625 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.5e+09      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 2.07         |
|    value_loss           | 3.15e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | -1.39e+05    |
| time/                   |              |
|    fps                  | 850          |
|    time_elapsed         | 893          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0037367246 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.73e+09     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 2.08         |
|    value_loss           | 3.37e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | -1.35e+05    |
| time/                   |              |
|    fps                  | 851          |
|    time_elapsed         | 904          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0038234761 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.54e+09     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 2.11         |
|    value_loss           | 3.12e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.9         |
|    ep_rew_mean          | -1.51e+05    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 920          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0038329784 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.56e+09     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 2.14         |
|    value_loss           | 3.23e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | -1.42e+05    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 930          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0037772811 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.71e+09     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 2.16         |
|    value_loss           | 3.27e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | -1.4e+05    |
| time/                   |             |
|    fps                  | 849         |
|    time_elapsed         | 941         |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.003582212 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.63e+09    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 2.18        |
|    value_loss           | 3.32e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | -1.37e+05    |
| time/                   |              |
|    fps                  | 850          |
|    time_elapsed         | 952          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0034530796 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -33          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.46e+09     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 2.2          |
|    value_loss           | 3.13e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | -1.45e+05   |
| time/                   |             |
|    fps                  | 846         |
|    time_elapsed         | 968         |
|    total_timesteps      | 820000      |
| train/                  |             |
|    approx_kl            | 0.003704553 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.39e+09    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 2.24        |
|    value_loss           | 3.22e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | -1.44e+05   |
| time/                   |             |
|    fps                  | 847         |
|    time_elapsed         | 979         |
|    total_timesteps      | 830000      |
| train/                  |             |
|    approx_kl            | 0.003641646 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.49e+09    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 2.26        |
|    value_loss           | 3.21e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | -1.52e+05    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 990          |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0032870895 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -33.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.72e+09     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 2.28         |
|    value_loss           | 3.19e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | -1.36e+05    |
| time/                   |              |
|    fps                  | 849          |
|    time_elapsed         | 1000         |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0032792576 |
|    clip_fraction        | 0.009        |
|    clip_range           | 0.2          |
|    entropy_loss         | -33.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.72e+09     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 2.3          |
|    value_loss           | 3.12e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.9         |
|    ep_rew_mean          | -1.38e+05    |
| time/                   |              |
|    fps                  | 850          |
|    time_elapsed         | 1011         |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0037631025 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -33.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.61e+09     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00401     |
|    std                  | 2.32         |
|    value_loss           | 3.23e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | -1.39e+05    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 1027         |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0035102572 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.62e+09     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 2.36         |
|    value_loss           | 3.26e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | -1.38e+05    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 1038         |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0030349242 |
|    clip_fraction        | 0.00979      |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.68e+09     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00296     |
|    std                  | 2.39         |
|    value_loss           | 3.15e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | -1.39e+05    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 1048         |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0032337394 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.86e+09     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 2.41         |
|    value_loss           | 3.06e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | -1.52e+05   |
| time/                   |             |
|    fps                  | 849         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 900000      |
| train/                  |             |
|    approx_kl            | 0.004079027 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.5       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.66e+09    |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00451    |
