Logging to training_random_logs/4_robots/logs/PPO_set6
-----------------------------------------
| rollout/                |             |
|    value_loss           | 2.77e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | -1.59e+05   |
| time/                   |             |
|    fps                  | 937         |
|    time_elapsed         | 490         |
|    total_timesteps      | 460000      |
| train/                  |             |
|    approx_kl            | 0.004249866 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.9       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.23e+09    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00336    |
|    std                  | 1.64        |
|    value_loss           | 2.69e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.9         |
|    ep_rew_mean          | -1.61e+05    |
| time/                   |              |
|    fps                  | 939          |
|    time_elapsed         | 500          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0037439165 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.24e+09     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 1.66         |
|    value_loss           | 2.87e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.6         |
|    ep_rew_mean          | -1.56e+05    |
| time/                   |              |
|    fps                  | 940          |
|    time_elapsed         | 510          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0041312557 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.23e+09     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 1.68         |
|    value_loss           | 2.69e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29           |
|    ep_rew_mean          | -1.47e+05    |
| time/                   |              |
|    fps                  | 941          |
|    time_elapsed         | 520          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0037909371 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.33e+09     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00323     |
|    std                  | 1.7          |
|    value_loss           | 2.67e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | -1.65e+05    |
| time/                   |              |
|    fps                  | 935          |
|    time_elapsed         | 534          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0032031536 |
|    clip_fraction        | 0.00857      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.35e+09     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 1.73         |
|    value_loss           | 2.67e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.4         |
|    ep_rew_mean          | -1.51e+05    |
| time/                   |              |
|    fps                  | 936          |
|    time_elapsed         | 544          |
|    total_timesteps      | 510000       |
| train/                  |              |
|    approx_kl            | 0.0038875847 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.09e+09     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 1.75         |
|    value_loss           | 2.55e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_rew_mean          | -1.54e+05   |
| time/                   |             |
|    fps                  | 937         |
|    time_elapsed         | 554         |
|    total_timesteps      | 520000      |
| train/                  |             |
|    approx_kl            | 0.003830457 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.35e+09    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 1.77        |
|    value_loss           | 2.77e+09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.5       |
|    ep_rew_mean          | -1.63e+05  |
| time/                   |            |
|    fps                  | 939        |
|    time_elapsed         | 564        |
|    total_timesteps      | 530000     |
| train/                  |            |
|    approx_kl            | 0.00391785 |
|    clip_fraction        | 0.0164     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.9      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0017     |
|    loss                 | 1.74e+09   |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00348   |
|    std                  | 1.79       |
|    value_loss           | 2.74e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 940          |
|    time_elapsed         | 574          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0031635715 |
|    clip_fraction        | 0.00648      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.31e+09     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 1.8          |
|    value_loss           | 2.67e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | -1.68e+05   |
| time/                   |             |
|    fps                  | 934         |
|    time_elapsed         | 588         |
|    total_timesteps      | 550000      |
| train/                  |             |
|    approx_kl            | 0.004121432 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.32e+09    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 1.85        |
|    value_loss           | 2.56e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.1         |
|    ep_rew_mean          | -1.52e+05    |
| time/                   |              |
|    fps                  | 935          |
|    time_elapsed         | 598          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0042342087 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.21e+09     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 1.87         |
|    value_loss           | 2.51e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | -1.55e+05   |
| time/                   |             |
|    fps                  | 936         |
|    time_elapsed         | 608         |
|    total_timesteps      | 570000      |
| train/                  |             |
|    approx_kl            | 0.004113478 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.44e+09    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 1.89        |
|    value_loss           | 2.68e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | -1.59e+05    |
| time/                   |              |
|    fps                  | 937          |
|    time_elapsed         | 618          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0032627878 |
|    clip_fraction        | 0.00817      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.29e+09     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 1.91         |
|    value_loss           | 2.65e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | -1.58e+05   |
| time/                   |             |
|    fps                  | 932         |
|    time_elapsed         | 633         |
|    total_timesteps      | 590000      |
| train/                  |             |
|    approx_kl            | 0.003934594 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.06e+09    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 1.95        |
|    value_loss           | 2.56e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.7         |
|    ep_rew_mean          | -1.48e+05    |
| time/                   |              |
|    fps                  | 933          |
|    time_elapsed         | 642          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0027198696 |
|    clip_fraction        | 0.00568      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.1        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.7e+08      |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 1.97         |
|    value_loss           | 2.62e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | -1.6e+05    |
| time/                   |             |
|    fps                  | 934         |
|    time_elapsed         | 652         |
|    total_timesteps      | 610000      |
| train/                  |             |
|    approx_kl            | 0.003104913 |
|    clip_fraction        | 0.0077      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.2       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.3e+09     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 1.99        |
|    value_loss           | 2.55e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | -1.55e+05    |
| time/                   |              |
|    fps                  | 935          |
|    time_elapsed         | 662          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0030435368 |
|    clip_fraction        | 0.00956      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.3        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.05e+09     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 2.01         |
|    value_loss           | 2.53e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.7         |
|    ep_rew_mean          | -1.66e+05    |
| time/                   |              |
|    fps                  | 936          |
|    time_elapsed         | 672          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0042790393 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.22e+09     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 2.04         |
|    value_loss           | 2.68e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | -1.71e+05    |
| time/                   |              |
|    fps                  | 931          |
|    time_elapsed         | 687          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0029764608 |
|    clip_fraction        | 0.00922      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.27e+09     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 2.09         |
|    value_loss           | 2.61e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.4         |
|    ep_rew_mean          | -1.64e+05    |
| time/                   |              |
|    fps                  | 932          |
|    time_elapsed         | 697          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0033258742 |
|    clip_fraction        | 0.00759      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.24e+09     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 2.11         |
|    value_loss           | 2.57e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | -1.63e+05   |
| time/                   |             |
|    fps                  | 933         |
|    time_elapsed         | 707         |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.003404687 |
|    clip_fraction        | 0.0098      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.27e+09    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 2.13        |
|    value_loss           | 2.6e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.6         |
|    ep_rew_mean          | -1.47e+05    |
| time/                   |              |
|    fps                  | 934          |
|    time_elapsed         | 717          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0032631923 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.45e+09     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 2.15         |
|    value_loss           | 2.65e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | -1.61e+05   |
| time/                   |             |
|    fps                  | 929         |
|    time_elapsed         | 731         |
|    total_timesteps      | 680000      |
| train/                  |             |
|    approx_kl            | 0.003177458 |
|    clip_fraction        | 0.00916     |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.64e+09    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 2.2         |
|    value_loss           | 2.49e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.3         |
|    ep_rew_mean          | -1.68e+05    |
| time/                   |              |
|    fps                  | 930          |
|    time_elapsed         | 741          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0033450476 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.04e+09     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 2.23         |
|    value_loss           | 2.43e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 931          |
|    time_elapsed         | 751          |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0029619783 |
|    clip_fraction        | 0.00775      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.06e+09     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 2.25         |
|    value_loss           | 2.43e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_rew_mean          | -1.44e+05   |
| time/                   |             |
|    fps                  | 932         |
|    time_elapsed         | 761         |
|    total_timesteps      | 710000      |
| train/                  |             |
|    approx_kl            | 0.003027855 |
|    clip_fraction        | 0.0067      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.16e+09    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 2.28        |
|    value_loss           | 2.47e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.4         |
|    ep_rew_mean          | -1.6e+05     |
| time/                   |              |
|    fps                  | 933          |
|    time_elapsed         | 771          |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 0.0040171077 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.28e+09     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 2.3          |
|    value_loss           | 2.4e+09      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.1       |
|    ep_rew_mean          | -1.69e+05  |
| time/                   |            |
|    fps                  | 929        |
|    time_elapsed         | 785        |
|    total_timesteps      | 730000     |
| train/                  |            |
|    approx_kl            | 0.00287992 |
|    clip_fraction        | 0.00887    |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.2      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0017     |
|    loss                 | 1.29e+09   |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00213   |
|    std                  | 2.35       |
|    value_loss           | 2.58e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.3         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 930          |
|    time_elapsed         | 795          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0027648876 |
|    clip_fraction        | 0.00594      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.01e+09     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 2.38         |
|    value_loss           | 2.38e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | -1.65e+05    |
| time/                   |              |
|    fps                  | 931          |
|    time_elapsed         | 804          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0032092833 |
|    clip_fraction        | 0.00995      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.36e+09     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 2.4          |
|    value_loss           | 2.33e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.3         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 932          |
|    time_elapsed         | 814          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0031371908 |
|    clip_fraction        | 0.00817      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.31e+09     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 2.43         |
|    value_loss           | 2.36e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27           |
|    ep_rew_mean          | -1.44e+05    |
| time/                   |              |
|    fps                  | 934          |
|    time_elapsed         | 824          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0029013974 |
|    clip_fraction        | 0.00591      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.39e+09     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 2.46         |
|    value_loss           | 2.36e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.1        |
|    ep_rew_mean          | -1.54e+05   |
| time/                   |             |
|    fps                  | 930         |
|    time_elapsed         | 838         |
|    total_timesteps      | 780000      |
| train/                  |             |
|    approx_kl            | 0.003199737 |
|    clip_fraction        | 0.00875     |
|    clip_range           | 0.2         |
|    entropy_loss         | -28         |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.06e+09    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 2.51        |
|    value_loss           | 2.4e+09     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.9       |
|    ep_rew_mean          | -1.64e+05  |
| time/                   |            |
|    fps                  | 930        |
|    time_elapsed         | 848        |
|    total_timesteps      | 790000     |
| train/                  |            |
|    approx_kl            | 0.00369372 |
|    clip_fraction        | 0.0128     |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.22e+09   |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00315   |
|    std                  | 2.54       |
|    value_loss           | 2.32e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | -1.56e+05    |
| time/                   |              |
|    fps                  | 931          |
|    time_elapsed         | 858          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0039416915 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.18e+09     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 2.57         |
|    value_loss           | 2.52e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | -1.6e+05     |
| time/                   |              |
|    fps                  | 932          |
|    time_elapsed         | 868          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0038433222 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.43e+09     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 2.59         |
|    value_loss           | 2.41e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | -1.54e+05   |
| time/                   |             |
|    fps                  | 928         |
|    time_elapsed         | 882         |
|    total_timesteps      | 820000      |
| train/                  |             |
|    approx_kl            | 0.004055606 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.27e+09    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 2.66        |
|    value_loss           | 2.41e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | -1.63e+05   |
| time/                   |             |
|    fps                  | 929         |
|    time_elapsed         | 892         |
|    total_timesteps      | 830000      |
| train/                  |             |
|    approx_kl            | 0.003848502 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.13e+09    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 2.69        |
|    value_loss           | 2.25e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.2         |
|    ep_rew_mean          | -1.69e+05    |
| time/                   |              |
|    fps                  | 930          |
|    time_elapsed         | 902          |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0029033863 |
|    clip_fraction        | 0.00667      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.03e+09     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 2.72         |
|    value_loss           | 2.4e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.1         |
|    ep_rew_mean          | -1.64e+05    |
| time/                   |              |
|    fps                  | 931          |
|    time_elapsed         | 912          |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0030264815 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.1e+09      |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 2.76         |
|    value_loss           | 2.14e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | -1.57e+05    |
| time/                   |              |
|    fps                  | 932          |
|    time_elapsed         | 922          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0034429291 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.03e+09     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 2.79         |
|    value_loss           | 2.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | -1.51e+05    |
| time/                   |              |
|    fps                  | 928          |
|    time_elapsed         | 936          |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0034291716 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.15e+09     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 2.85         |
|    value_loss           | 2.25e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | -1.55e+05   |
| time/                   |             |
|    fps                  | 929         |
|    time_elapsed         | 946         |
|    total_timesteps      | 880000      |
| train/                  |             |
|    approx_kl            | 0.002942218 |
|    clip_fraction        | 0.00956     |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.27e+09    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 2.88        |
|    value_loss           | 2.3e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.3         |
|    ep_rew_mean          | -1.57e+05    |
| time/                   |              |
|    fps                  | 930          |
|    time_elapsed         | 956          |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0032904414 |
|    clip_fraction        | 0.00875      |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.1e+09      |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 2.92         |
|    value_loss           | 2.24e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_rew_mean          | -1.58e+05   |
| time/                   |             |
|    fps                  | 931         |
|    time_elapsed         | 966         |
|    total_timesteps      | 900000      |
| train/                  |             |
|    approx_kl            | 0.003455209 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.21e+09    |
|    n_updates            | 1090        |
