Logging to training_random_logs/2_robots/logs/PPO_set3
Using cpu device
Training started on Tue Jan 27 16:14:15 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 3, 'verbose': 1, 'steps': 1000000, 'num_robots': 2, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_rew_mean          | -1.42e+05   |
| time/                   |             |
|    fps                  | 915         |
|    time_elapsed         | 491         |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.003982894 |
|    clip_fraction        | 0.014       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.65e+09    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 1.65        |
|    value_loss           | 3.36e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.5         |
|    ep_rew_mean          | -1.31e+05    |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 509          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0035033256 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.54e+09     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 1.69         |
|    value_loss           | 3.22e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.7         |
|    ep_rew_mean          | -1.27e+05    |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 521          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0027560107 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.69e+09     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1.7          |
|    value_loss           | 3.27e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.7         |
|    ep_rew_mean          | -1.24e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 534          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0037767785 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.47e+09     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 1.72         |
|    value_loss           | 3.24e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.9         |
|    ep_rew_mean          | -1.35e+05    |
| time/                   |              |
|    fps                  | 895          |
|    time_elapsed         | 546          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0035307803 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.51e+09     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 1.74         |
|    value_loss           | 3.23e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | -1.29e+05   |
| time/                   |             |
|    fps                  | 886         |
|    time_elapsed         | 564         |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.002974011 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.68e+09    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 1.77        |
|    value_loss           | 3.18e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.1         |
|    ep_rew_mean          | -1.44e+05    |
| time/                   |              |
|    fps                  | 889          |
|    time_elapsed         | 573          |
|    total_timesteps      | 510000       |
| train/                  |              |
|    approx_kl            | 0.0038502472 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.71e+09     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1.79         |
|    value_loss           | 3.29e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | -1.26e+05   |
| time/                   |             |
|    fps                  | 892         |
|    time_elapsed         | 582         |
|    total_timesteps      | 520000      |
| train/                  |             |
|    approx_kl            | 0.003403205 |
|    clip_fraction        | 0.00924     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.52e+09    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 1.81        |
|    value_loss           | 3.55e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | -1.4e+05     |
| time/                   |              |
|    fps                  | 895          |
|    time_elapsed         | 591          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0038252242 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.56e+09     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 1.83         |
|    value_loss           | 3.07e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | -1.35e+05   |
| time/                   |             |
|    fps                  | 898         |
|    time_elapsed         | 600         |
|    total_timesteps      | 540000      |
| train/                  |             |
|    approx_kl            | 0.003765244 |
|    clip_fraction        | 0.0147      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.14e+09    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 1.86        |
|    value_loss           | 3.29e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | -1.42e+05    |
| time/                   |              |
|    fps                  | 894          |
|    time_elapsed         | 614          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0031955878 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.85e+09     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 1.9          |
|    value_loss           | 3.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28           |
|    ep_rew_mean          | -1.25e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 623          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0023511127 |
|    clip_fraction        | 0.00555      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.68e+09     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.000736    |
|    std                  | 1.93         |
|    value_loss           | 3.15e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | -1.52e+05    |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 633          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0028322984 |
|    clip_fraction        | 0.00601      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.57e+09     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.000811    |
|    std                  | 1.95         |
|    value_loss           | 3.08e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27           |
|    ep_rew_mean          | -1.22e+05    |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 642          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0029111807 |
|    clip_fraction        | 0.008        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.74e+09     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1.97         |
|    value_loss           | 3.24e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | -1.36e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 656          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0023282305 |
|    clip_fraction        | 0.00782      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.88e+09     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000952    |
|    std                  | 2.02         |
|    value_loss           | 3.1e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.9         |
|    ep_rew_mean          | -1.24e+05    |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 665          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0023937616 |
|    clip_fraction        | 0.00555      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.22e+09     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.000762    |
|    std                  | 2.04         |
|    value_loss           | 3.14e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | -1.34e+05    |
| time/                   |              |
|    fps                  | 903          |
|    time_elapsed         | 675          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0018851769 |
|    clip_fraction        | 0.0027       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.85e+09     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.000793    |
|    std                  | 2.07         |
|    value_loss           | 3.22e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | -1.23e+05    |
| time/                   |              |
|    fps                  | 904          |
|    time_elapsed         | 685          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0026925383 |
|    clip_fraction        | 0.00878      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.9        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.32e+09     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 2.1          |
|    value_loss           | 3.03e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | -1.36e+05    |
| time/                   |              |
|    fps                  | 906          |
|    time_elapsed         | 694          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0031323023 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.66e+09     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 2.12         |
|    value_loss           | 3.07e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.3         |
|    ep_rew_mean          | -1.09e+05    |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 710          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0023721987 |
|    clip_fraction        | 0.00516      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.57e+09     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.000746    |
|    std                  | 2.17         |
|    value_loss           | 3.08e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | -1.3e+05    |
| time/                   |             |
|    fps                  | 902         |
|    time_elapsed         | 720         |
|    total_timesteps      | 650000      |
| train/                  |             |
|    approx_kl            | 0.003004278 |
|    clip_fraction        | 0.00983     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.55e+09    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 2.2         |
|    value_loss           | 3.11e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.7         |
|    ep_rew_mean          | -1.24e+05    |
| time/                   |              |
|    fps                  | 904          |
|    time_elapsed         | 729          |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0038079491 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.78e+09     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 2.23         |
|    value_loss           | 3.1e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.4         |
|    ep_rew_mean          | -1.25e+05    |
| time/                   |              |
|    fps                  | 907          |
|    time_elapsed         | 738          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0037964012 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.44e+09     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 2.26         |
|    value_loss           | 2.94e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | -1.13e+05    |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 754          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0022281555 |
|    clip_fraction        | 0.00706      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.48e+09     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000795    |
|    std                  | 2.32         |
|    value_loss           | 2.93e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.2        |
|    ep_rew_mean          | -1.48e+05   |
| time/                   |             |
|    fps                  | 899         |
|    time_elapsed         | 767         |
|    total_timesteps      | 690000      |
| train/                  |             |
|    approx_kl            | 0.002473013 |
|    clip_fraction        | 0.0049      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.47e+09    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 2.35        |
|    value_loss           | 3.02e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.5         |
|    ep_rew_mean          | -1.41e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 780          |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0022325167 |
|    clip_fraction        | 0.00524      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.54e+09     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00099     |
|    std                  | 2.38         |
|    value_loss           | 3.07e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.7        |
|    ep_rew_mean          | -1.31e+05   |
| time/                   |             |
|    fps                  | 895         |
|    time_elapsed         | 792         |
|    total_timesteps      | 710000      |
| train/                  |             |
|    approx_kl            | 0.003293239 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.4e+09     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 2.41        |
|    value_loss           | 2.97e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.9         |
|    ep_rew_mean          | -1.47e+05    |
| time/                   |              |
|    fps                  | 894          |
|    time_elapsed         | 805          |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 0.0022075213 |
|    clip_fraction        | 0.0049       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.61e+09     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.000501    |
|    std                  | 2.44         |
|    value_loss           | 3.1e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.7         |
|    ep_rew_mean          | -1.2e+05     |
| time/                   |              |
|    fps                  | 885          |
|    time_elapsed         | 824          |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0030210502 |
|    clip_fraction        | 0.00587      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.83e+09     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 2.51         |
|    value_loss           | 3.07e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | -1.29e+05    |
| time/                   |              |
|    fps                  | 883          |
|    time_elapsed         | 837          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0036682417 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.86e+09     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 2.54         |
|    value_loss           | 3.17e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28           |
|    ep_rew_mean          | -1.26e+05    |
| time/                   |              |
|    fps                  | 882          |
|    time_elapsed         | 849          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0022843916 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.57e+09     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000879    |
|    std                  | 2.58         |
|    value_loss           | 2.97e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | -1.28e+05    |
| time/                   |              |
|    fps                  | 881          |
|    time_elapsed         | 862          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0033689789 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.71e+09     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 2.62         |
|    value_loss           | 3.07e+09     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 28.2      |
|    ep_rew_mean          | -1.49e+05 |
| time/                   |           |
|    fps                  | 879       |
|    time_elapsed         | 875       |
|    total_timesteps      | 770000    |
| train/                  |           |
|    approx_kl            | 0.0034467 |
|    clip_fraction        | 0.0109    |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.3     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0017    |
|    loss                 | 1.51e+09  |
|    n_updates            | 930       |
|    policy_gradient_loss | -0.001    |
|    std                  | 2.65      |
|    value_loss           | 2.99e+09  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.9         |
|    ep_rew_mean          | -1.28e+05    |
| time/                   |              |
|    fps                  | 871          |
|    time_elapsed         | 894          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0019132665 |
|    clip_fraction        | 0.00398      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.46e+09     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00063     |
|    std                  | 2.73         |
|    value_loss           | 3.01e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27           |
|    ep_rew_mean          | -1.32e+05    |
| time/                   |              |
|    fps                  | 873          |
|    time_elapsed         | 904          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0025915124 |
|    clip_fraction        | 0.00582      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.11e+09     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.000932    |
|    std                  | 2.77         |
|    value_loss           | 2.91e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.1         |
|    ep_rew_mean          | -1.44e+05    |
| time/                   |              |
|    fps                  | 875          |
|    time_elapsed         | 913          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0026829666 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.71e+09     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.000883    |
|    std                  | 2.8          |
|    value_loss           | 2.94e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.2         |
|    ep_rew_mean          | -1.24e+05    |
| time/                   |              |
|    fps                  | 877          |
|    time_elapsed         | 922          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0018876849 |
|    clip_fraction        | 0.00355      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.47e+09     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.000616    |
|    std                  | 2.83         |
|    value_loss           | 2.99e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | -1.14e+05    |
| time/                   |              |
|    fps                  | 875          |
|    time_elapsed         | 936          |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0025998438 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.39e+09     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 2.91         |
|    value_loss           | 3.02e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | -1.44e+05   |
| time/                   |             |
|    fps                  | 877         |
|    time_elapsed         | 945         |
|    total_timesteps      | 830000      |
| train/                  |             |
|    approx_kl            | 0.002780105 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.59e+09    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 2.94        |
|    value_loss           | 3.01e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.2         |
|    ep_rew_mean          | -1.2e+05     |
| time/                   |              |
|    fps                  | 879          |
|    time_elapsed         | 955          |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0038026385 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.39e+09     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 2.99         |
|    value_loss           | 3.04e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | -1.23e+05    |
| time/                   |              |
|    fps                  | 881          |
|    time_elapsed         | 964          |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0025828746 |
|    clip_fraction        | 0.00648      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.6e+09      |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.000876    |
|    std                  | 3.04         |
|    value_loss           | 2.87e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | -1.22e+05    |
| time/                   |              |
|    fps                  | 883          |
|    time_elapsed         | 973          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0026777552 |
|    clip_fraction        | 0.00677      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.34e+09     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000872    |
|    std                  | 3.08         |
|    value_loss           | 2.82e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | -1.41e+05    |
| time/                   |              |
|    fps                  | 880          |
|    time_elapsed         | 987          |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0013390663 |
|    clip_fraction        | 0.00131      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.4e+09      |
|    n_updates            | 1060         |
|    policy_gradient_loss | -9.14e-06    |
|    std                  | 3.16         |
|    value_loss           | 2.98e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | -1.43e+05   |
| time/                   |             |
|    fps                  | 882         |
|    time_elapsed         | 996         |
|    total_timesteps      | 880000      |
| train/                  |             |
|    approx_kl            | 0.003567705 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.52e+09    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 3.21        |
|    value_loss           | 2.84e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | -1.57e+05    |
| time/                   |              |
|    fps                  | 884          |
|    time_elapsed         | 1005         |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0027537937 |
|    clip_fraction        | 0.00688      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.33e+09     |
|    n_updates            | 1080         |
