Logging to training_random_logs/2_robots/logs/PPO_set5
Using cpu device
Training started on Tue Jan 27 16:14:15 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 5, 'verbose': 1, 'steps': 1000000, 'num_robots': 2, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    time_elapsed         | 440         |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.004848052 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.91e+08    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 2.75        |
|    value_loss           | 8.77e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -2.22e+05    |
| time/                   |              |
|    fps                  | 1013         |
|    time_elapsed         | 454          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0049648243 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.17e+08     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 2.88         |
|    value_loss           | 7.39e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -1.95e+05   |
| time/                   |             |
|    fps                  | 1015        |
|    time_elapsed         | 462         |
|    total_timesteps      | 470000      |
| train/                  |             |
|    approx_kl            | 0.006637313 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.59e+08    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 2.95        |
|    value_loss           | 7.4e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -2.1e+05     |
| time/                   |              |
|    fps                  | 1017         |
|    time_elapsed         | 471          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0046590697 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.14e+08     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 3.01         |
|    value_loss           | 7.47e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -2e+05      |
| time/                   |             |
|    fps                  | 1020        |
|    time_elapsed         | 480         |
|    total_timesteps      | 490000      |
| train/                  |             |
|    approx_kl            | 0.004776898 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.06e+08    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 3.07        |
|    value_loss           | 7.75e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -2.19e+05    |
| time/                   |              |
|    fps                  | 1012         |
|    time_elapsed         | 493          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0056473906 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.14e+08     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 3.25         |
|    value_loss           | 7.18e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -2.22e+05   |
| time/                   |             |
|    fps                  | 1015        |
|    time_elapsed         | 502         |
|    total_timesteps      | 510000      |
| train/                  |             |
|    approx_kl            | 0.005035138 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.09e+08    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 3.32        |
|    value_loss           | 7.74e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -1.97e+05   |
| time/                   |             |
|    fps                  | 1017        |
|    time_elapsed         | 511         |
|    total_timesteps      | 520000      |
| train/                  |             |
|    approx_kl            | 0.005489955 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.64e+08    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 3.41        |
|    value_loss           | 8.09e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -1.88e+05    |
| time/                   |              |
|    fps                  | 1019         |
|    time_elapsed         | 519          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0077963076 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.48e+08     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 3.52         |
|    value_loss           | 7.09e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -2.08e+05    |
| time/                   |              |
|    fps                  | 1021         |
|    time_elapsed         | 528          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0057553276 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.1e+08      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 3.62         |
|    value_loss           | 8.85e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -2.08e+05    |
| time/                   |              |
|    fps                  | 1015         |
|    time_elapsed         | 541          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0043689306 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3e+08        |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.000391    |
|    std                  | 3.79         |
|    value_loss           | 7.73e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -2.15e+05    |
| time/                   |              |
|    fps                  | 1017         |
|    time_elapsed         | 550          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0040285066 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.13e+08     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 3.86         |
|    value_loss           | 7.26e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -2.2e+05    |
| time/                   |             |
|    fps                  | 1019        |
|    time_elapsed         | 559         |
|    total_timesteps      | 570000      |
| train/                  |             |
|    approx_kl            | 0.005305737 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.69e+08    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 3.95        |
|    value_loss           | 7.83e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -2.25e+05    |
| time/                   |              |
|    fps                  | 1021         |
|    time_elapsed         | 567          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0050493213 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.65e+08     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000958    |
|    std                  | 4.05         |
|    value_loss           | 7.04e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -2.03e+05    |
| time/                   |              |
|    fps                  | 1015         |
|    time_elapsed         | 581          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0057129236 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.75e+08     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 4.28         |
|    value_loss           | 6.78e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | -2.01e+05  |
| time/                   |            |
|    fps                  | 1017       |
|    time_elapsed         | 589        |
|    total_timesteps      | 600000     |
| train/                  |            |
|    approx_kl            | 0.00643753 |
|    clip_fraction        | 0.0345     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 3.29e+08   |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00271   |
|    std                  | 4.39       |
|    value_loss           | 7.05e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -2.06e+05    |
| time/                   |              |
|    fps                  | 1019         |
|    time_elapsed         | 598          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0055012405 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.82e+08     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 4.52         |
|    value_loss           | 7.39e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -2.05e+05   |
| time/                   |             |
|    fps                  | 1021        |
|    time_elapsed         | 607         |
|    total_timesteps      | 620000      |
| train/                  |             |
|    approx_kl            | 0.007009588 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.43e+08    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 4.65        |
|    value_loss           | 7.81e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -2.25e+05   |
| time/                   |             |
|    fps                  | 1023        |
|    time_elapsed         | 615         |
|    total_timesteps      | 630000      |
| train/                  |             |
|    approx_kl            | 0.005115385 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.95e+08    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 4.76        |
|    value_loss           | 6.82e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -2.17e+05    |
| time/                   |              |
|    fps                  | 1017         |
|    time_elapsed         | 629          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0044273403 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.31e+08     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 4.99         |
|    value_loss           | 7.67e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -2.05e+05   |
| time/                   |             |
|    fps                  | 1019        |
|    time_elapsed         | 637         |
|    total_timesteps      | 650000      |
| train/                  |             |
|    approx_kl            | 0.004048943 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.14e+08    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 5.08        |
|    value_loss           | 8.56e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -2.01e+05    |
| time/                   |              |
|    fps                  | 1020         |
|    time_elapsed         | 646          |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0048607066 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.7e+08      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000655    |
|    std                  | 5.2          |
|    value_loss           | 7.4e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -1.98e+05    |
| time/                   |              |
|    fps                  | 1022         |
|    time_elapsed         | 655          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0042831395 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.83e+08     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.000296    |
|    std                  | 5.33         |
|    value_loss           | 7.69e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -2.33e+05    |
| time/                   |              |
|    fps                  | 1017         |
|    time_elapsed         | 668          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0048658582 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.84e+08     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 5.6          |
|    value_loss           | 7.17e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -2.39e+05    |
| time/                   |              |
|    fps                  | 1019         |
|    time_elapsed         | 677          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0045980974 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.15e+08     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000788    |
|    std                  | 5.73         |
|    value_loss           | 6.71e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -2.35e+05    |
| time/                   |              |
|    fps                  | 1020         |
|    time_elapsed         | 685          |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0054512224 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.25e+08     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000961    |
|    std                  | 5.89         |
|    value_loss           | 6.89e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -2.33e+05    |
| time/                   |              |
|    fps                  | 1022         |
|    time_elapsed         | 694          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0054358793 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.51e+08     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 6.02         |
|    value_loss           | 7.3e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -2.12e+05   |
| time/                   |             |
|    fps                  | 1023        |
|    time_elapsed         | 703         |
|    total_timesteps      | 720000      |
| train/                  |             |
|    approx_kl            | 0.006351344 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.69e+08    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.000526   |
|    std                  | 6.21        |
|    value_loss           | 7.23e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -2.16e+05    |
| time/                   |              |
|    fps                  | 1018         |
|    time_elapsed         | 716          |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0042060106 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.9e+08      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.000908    |
|    std                  | 6.49         |
|    value_loss           | 7.5e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | -1.88e+05    |
| time/                   |              |
|    fps                  | 1019         |
|    time_elapsed         | 725          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0048418804 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.2e+08      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000427    |
|    std                  | 6.66         |
|    value_loss           | 8.19e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -2.19e+05   |
| time/                   |             |
|    fps                  | 1021        |
|    time_elapsed         | 734         |
|    total_timesteps      | 750000      |
| train/                  |             |
|    approx_kl            | 0.004595927 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 4.07e+08    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.000938   |
|    std                  | 6.83        |
|    value_loss           | 7.97e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | -2.16e+05  |
| time/                   |            |
|    fps                  | 1022       |
|    time_elapsed         | 743        |
|    total_timesteps      | 760000     |
| train/                  |            |
|    approx_kl            | 0.00501038 |
|    clip_fraction        | 0.0219     |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0017     |
|    loss                 | 3.75e+08   |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.000858  |
|    std                  | 7.01       |
|    value_loss           | 6.97e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -2.1e+05     |
| time/                   |              |
|    fps                  | 1023         |
|    time_elapsed         | 752          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0055947853 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.92e+08     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 7.19         |
|    value_loss           | 8.07e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -2.38e+05    |
| time/                   |              |
|    fps                  | 1018         |
|    time_elapsed         | 765          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0050663208 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.74e+08     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.000288    |
|    std                  | 7.58         |
|    value_loss           | 6.89e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -2.17e+05   |
| time/                   |             |
|    fps                  | 1019        |
|    time_elapsed         | 774         |
|    total_timesteps      | 790000      |
| train/                  |             |
|    approx_kl            | 0.005427825 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 4.53e+08    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.000552   |
|    std                  | 7.78        |
|    value_loss           | 7.92e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | -2.11e+05   |
| time/                   |             |
|    fps                  | 1020        |
|    time_elapsed         | 783         |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.004043353 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.02e+08    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 7.95        |
|    value_loss           | 8.8e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -2.07e+05    |
| time/                   |              |
|    fps                  | 1021         |
|    time_elapsed         | 792          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0053395713 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.78e+08     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 8.16         |
|    value_loss           | 8.32e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -2.27e+05    |
| time/                   |              |
|    fps                  | 1017         |
|    time_elapsed         | 806          |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0046766545 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.34e+08     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 8.55         |
|    value_loss           | 7.82e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -2.62e+05   |
| time/                   |             |
|    fps                  | 1018        |
|    time_elapsed         | 814         |
|    total_timesteps      | 830000      |
| train/                  |             |
|    approx_kl            | 0.004997603 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 3.37e+08    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 8.76        |
|    value_loss           | 6.54e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -2.53e+05    |
| time/                   |              |
|    fps                  | 1019         |
|    time_elapsed         | 823          |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0036975564 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 5.03e+08     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000333    |
|    std                  | 8.97         |
|    value_loss           | 7.75e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -2.47e+05   |
| time/                   |             |
|    fps                  | 1021        |
|    time_elapsed         | 832         |
|    total_timesteps      | 850000      |
| train/                  |             |
|    approx_kl            | 0.004381328 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.15e+08    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 9.2         |
|    value_loss           | 7.73e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -2.78e+05    |
| time/                   |              |
|    fps                  | 1022         |
|    time_elapsed         | 840          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0040334845 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.99e+08     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000267    |
|    std                  | 9.42         |
|    value_loss           | 7.41e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -2.37e+05    |
| time/                   |              |
|    fps                  | 1018         |
|    time_elapsed         | 854          |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0048176567 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.9e+08      |
|    n_updates            | 1060         |
|    policy_gradient_loss | -8.64e-05    |
|    std                  | 9.93         |
|    value_loss           | 6.96e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -2.61e+05    |
| time/                   |              |
|    fps                  | 1019         |
|    time_elapsed         | 862          |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0049148053 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.5e+08      |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00059     |
|    std                  | 10.2         |
|    value_loss           | 7.84e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -2.58e+05    |
| time/                   |              |
|    fps                  | 1021         |
|    time_elapsed         | 871          |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0043289093 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.56e+08     |
|    n_updates            | 1080         |
|    policy_gradient_loss | 0.000329     |
|    std                  | 10.5         |
|    value_loss           | 7.93e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
