Logging to training_random_logs/2_robots/logs/PPO_set2
Using cpu device
Training started on Tue Jan 27 16:14:15 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 2, 'verbose': 1, 'steps': 1000000, 'num_robots': 2, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0041369153 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.01e+08     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00093     |
|    std                  | 2.7          |
|    value_loss           | 7.3e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -2.37e+05    |
| time/                   |              |
|    fps                  | 933          |
|    time_elapsed         | 492          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0071777976 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.79e+08     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 2.84         |
|    value_loss           | 6.2e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -2.23e+05   |
| time/                   |             |
|    fps                  | 932         |
|    time_elapsed         | 504         |
|    total_timesteps      | 470000      |
| train/                  |             |
|    approx_kl            | 0.006112501 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.62e+08    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 2.92        |
|    value_loss           | 7.01e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -2.22e+05   |
| time/                   |             |
|    fps                  | 930         |
|    time_elapsed         | 516         |
|    total_timesteps      | 480000      |
| train/                  |             |
|    approx_kl            | 0.004627129 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.52e+08    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00121    |
|    std                  | 2.98        |
|    value_loss           | 6.55e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -2.54e+05    |
| time/                   |              |
|    fps                  | 927          |
|    time_elapsed         | 528          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0048928335 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 5.02e+08     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 3.04         |
|    value_loss           | 6.8e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -2.46e+05    |
| time/                   |              |
|    fps                  | 914          |
|    time_elapsed         | 546          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0041217115 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.65e+08     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 3.17         |
|    value_loss           | 6.49e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -2.51e+05    |
| time/                   |              |
|    fps                  | 912          |
|    time_elapsed         | 558          |
|    total_timesteps      | 510000       |
| train/                  |              |
|    approx_kl            | 0.0070598596 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.24e+08     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 3.27         |
|    value_loss           | 7.24e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -2.18e+05    |
| time/                   |              |
|    fps                  | 915          |
|    time_elapsed         | 567          |
|    total_timesteps      | 520000       |
| train/                  |              |
|    approx_kl            | 0.0077830926 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 4.09e+08     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 3.37         |
|    value_loss           | 7.26e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -2.23e+05    |
| time/                   |              |
|    fps                  | 918          |
|    time_elapsed         | 576          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0044788704 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.97e+08     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 3.44         |
|    value_loss           | 7.02e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -2.32e+05    |
| time/                   |              |
|    fps                  | 922          |
|    time_elapsed         | 585          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0040017595 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.87e+08     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 3.51         |
|    value_loss           | 7.7e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -2.34e+05    |
| time/                   |              |
|    fps                  | 917          |
|    time_elapsed         | 599          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0034935984 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.69e+08     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 3.67         |
|    value_loss           | 7.2e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -2.54e+05   |
| time/                   |             |
|    fps                  | 921         |
|    time_elapsed         | 607         |
|    total_timesteps      | 560000      |
| train/                  |             |
|    approx_kl            | 0.005221428 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.47e+08    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 3.74        |
|    value_loss           | 6.71e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | -2.56e+05    |
| time/                   |              |
|    fps                  | 924          |
|    time_elapsed         | 616          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0052141976 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.29e+08     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 3.84         |
|    value_loss           | 6.3e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -2.44e+05   |
| time/                   |             |
|    fps                  | 927         |
|    time_elapsed         | 625         |
|    total_timesteps      | 580000      |
| train/                  |             |
|    approx_kl            | 0.005237352 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.45e+08    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 3.93        |
|    value_loss           | 5.96e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -2.29e+05    |
| time/                   |              |
|    fps                  | 923          |
|    time_elapsed         | 639          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0070983963 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.73e+08     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 4.13         |
|    value_loss           | 6.43e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | -2.45e+05    |
| time/                   |              |
|    fps                  | 926          |
|    time_elapsed         | 647          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0052392357 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.32e+08     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.000891    |
|    std                  | 4.25         |
|    value_loss           | 6.35e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -2.39e+05   |
| time/                   |             |
|    fps                  | 928         |
|    time_elapsed         | 656         |
|    total_timesteps      | 610000      |
| train/                  |             |
|    approx_kl            | 0.005462688 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.47e+08    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 4.37        |
|    value_loss           | 6.87e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -2.36e+05   |
| time/                   |             |
|    fps                  | 931         |
|    time_elapsed         | 665         |
|    total_timesteps      | 620000      |
| train/                  |             |
|    approx_kl            | 0.004985014 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.13e+08    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 4.48        |
|    value_loss           | 6.76e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -2.45e+05    |
| time/                   |              |
|    fps                  | 933          |
|    time_elapsed         | 675          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0050260588 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.45e+08     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 4.59         |
|    value_loss           | 6.43e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -2.36e+05    |
| time/                   |              |
|    fps                  | 927          |
|    time_elapsed         | 689          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0066449405 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.38e+08     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 4.85         |
|    value_loss           | 7.14e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -2.46e+05    |
| time/                   |              |
|    fps                  | 929          |
|    time_elapsed         | 699          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0038100765 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.41e+08     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000926    |
|    std                  | 4.93         |
|    value_loss           | 6.87e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -2.46e+05   |
| time/                   |             |
|    fps                  | 930         |
|    time_elapsed         | 709         |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.004666834 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.77e+08    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.000971   |
|    std                  | 5.05        |
|    value_loss           | 6.73e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -2.66e+05   |
| time/                   |             |
|    fps                  | 932         |
|    time_elapsed         | 718         |
|    total_timesteps      | 670000      |
| train/                  |             |
|    approx_kl            | 0.004626476 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 3.23e+08    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.000641   |
|    std                  | 5.17        |
|    value_loss           | 6.45e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -2.6e+05    |
| time/                   |             |
|    fps                  | 928         |
|    time_elapsed         | 732         |
|    total_timesteps      | 680000      |
| train/                  |             |
|    approx_kl            | 0.005694672 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.56e+08    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 5.47        |
|    value_loss           | 7.61e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -2.57e+05   |
| time/                   |             |
|    fps                  | 930         |
|    time_elapsed         | 741         |
|    total_timesteps      | 690000      |
| train/                  |             |
|    approx_kl            | 0.004699224 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.92e+08    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 5.58        |
|    value_loss           | 6.02e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -2.8e+05    |
| time/                   |             |
|    fps                  | 931         |
|    time_elapsed         | 751         |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.003958879 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.49e+08    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.000366   |
|    std                  | 5.7         |
|    value_loss           | 6.45e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -2.82e+05   |
| time/                   |             |
|    fps                  | 929         |
|    time_elapsed         | 763         |
|    total_timesteps      | 710000      |
| train/                  |             |
|    approx_kl            | 0.006417075 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.95e+08    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 5.86        |
|    value_loss           | 5.32e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -2.77e+05   |
| time/                   |             |
|    fps                  | 928         |
|    time_elapsed         | 775         |
|    total_timesteps      | 720000      |
| train/                  |             |
|    approx_kl            | 0.004772106 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 4.87e+08    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 6           |
|    value_loss           | 6.24e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -2.66e+05    |
| time/                   |              |
|    fps                  | 918          |
|    time_elapsed         | 794          |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0048197713 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.4        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.63e+08     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.000878    |
|    std                  | 6.32         |
|    value_loss           | 6.43e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -2.64e+05    |
| time/                   |              |
|    fps                  | 917          |
|    time_elapsed         | 806          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0057113767 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.53e+08     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000327    |
|    std                  | 6.51         |
|    value_loss           | 5.99e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | -2.85e+05    |
| time/                   |              |
|    fps                  | 915          |
|    time_elapsed         | 819          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0057826065 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.15e+08     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000692    |
|    std                  | 6.7          |
|    value_loss           | 6.5e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -3.1e+05    |
| time/                   |             |
|    fps                  | 913         |
|    time_elapsed         | 831         |
|    total_timesteps      | 760000      |
| train/                  |             |
|    approx_kl            | 0.004943668 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.73e+08    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.000714   |
|    std                  | 6.87        |
|    value_loss           | 6.51e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -2.98e+05    |
| time/                   |              |
|    fps                  | 912          |
|    time_elapsed         | 844          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0045281015 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.76e+08     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000189    |
|    std                  | 7.05         |
|    value_loss           | 5.38e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | -2.62e+05  |
| time/                   |            |
|    fps                  | 903        |
|    time_elapsed         | 863        |
|    total_timesteps      | 780000     |
| train/                  |            |
|    approx_kl            | 0.00480898 |
|    clip_fraction        | 0.022      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 2.59e+08   |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.000365  |
|    std                  | 7.37       |
|    value_loss           | 6.36e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -2.66e+05    |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 876          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0056931684 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.33e+08     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.001       |
|    std                  | 7.58         |
|    value_loss           | 6.72e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -2.93e+05    |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 888          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0048642503 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.71e+08     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 7.75         |
|    value_loss           | 6.19e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -2.85e+05    |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 899          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0064423643 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.66e+08     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 7.99         |
|    value_loss           | 5.63e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -2.99e+05   |
| time/                   |             |
|    fps                  | 897         |
|    time_elapsed         | 913         |
|    total_timesteps      | 820000      |
| train/                  |             |
|    approx_kl            | 0.004257147 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.04e+08    |
|    n_updates            | 1000        |
|    policy_gradient_loss | 4.38e-05    |
|    std                  | 8.39        |
|    value_loss           | 5.88e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -3.13e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 922          |
|    total_timesteps      | 830000       |
| train/                  |              |
|    approx_kl            | 0.0040787673 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.96e+08     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000503    |
|    std                  | 8.58         |
|    value_loss           | 6.23e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -3.18e+05   |
| time/                   |             |
|    fps                  | 901         |
|    time_elapsed         | 931         |
|    total_timesteps      | 840000      |
| train/                  |             |
|    approx_kl            | 0.004523307 |
|    clip_fraction        | 0.0175      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.99e+08    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.000461   |
|    std                  | 8.8         |
|    value_loss           | 5.62e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -2.95e+05    |
| time/                   |              |
|    fps                  | 903          |
|    time_elapsed         | 940          |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0064251153 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.28e+08     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00025     |
|    std                  | 9.08         |
|    value_loss           | 5.75e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -2.8e+05     |
| time/                   |              |
|    fps                  | 905          |
|    time_elapsed         | 949          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0044757514 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.77e+08     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000326    |
|    std                  | 9.33         |
|    value_loss           | 6.03e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -2.95e+05   |
| time/                   |             |
|    fps                  | 903         |
|    time_elapsed         | 963         |
|    total_timesteps      | 870000      |
| train/                  |             |
|    approx_kl            | 0.006236811 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 3.78e+08    |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.000682   |
|    std                  | 9.87        |
|    value_loss           | 6.07e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -3.23e+05    |
| time/                   |              |
|    fps                  | 905          |
|    time_elapsed         | 972          |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0039336514 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.77e+08     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -7.5e-05     |
|    std                  | 10.1         |
|    value_loss           | 6.11e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -2.77e+05    |
| time/                   |              |
|    fps                  | 907          |
|    time_elapsed         | 981          |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0050709024 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.67e+08     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 10.4         |
|    value_loss           | 6.67e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -3.02e+05    |
| time/                   |              |
|    fps                  | 908          |
