Logging to training_random_logs/4_robots/logs/PPO_set2
Using cpu device
Training started on Wed Jan 28 10:41:18 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 2, 'verbose': 1, 'steps': 1000000, 'num_robots': 4, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | -1.64e+05   |
| time/                   |             |
|    fps                  | 905         |
|    time_elapsed         | 497         |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.004009987 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.24e+09    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 1.6         |
|    value_loss           | 2.82e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.3         |
|    ep_rew_mean          | -1.69e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 512          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0038864245 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.58e+09     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 1.63         |
|    value_loss           | 2.73e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | -1.71e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 522          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0037978655 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.83e+08     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 1.65         |
|    value_loss           | 2.75e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | -1.61e+05    |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 532          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0032515542 |
|    clip_fraction        | 0.00712      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.11e+09     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 1.66         |
|    value_loss           | 2.76e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | -1.59e+05    |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 542          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0042186375 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.6e+09      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 1.68         |
|    value_loss           | 2.81e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -1.63e+05    |
| time/                   |              |
|    fps                  | 896          |
|    time_elapsed         | 558          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0036859494 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.25e+09     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1.71         |
|    value_loss           | 2.67e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.1         |
|    ep_rew_mean          | -1.61e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 568          |
|    total_timesteps      | 510000       |
| train/                  |              |
|    approx_kl            | 0.0041367877 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.48e+09     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 1.73         |
|    value_loss           | 2.62e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | -1.79e+05   |
| time/                   |             |
|    fps                  | 899         |
|    time_elapsed         | 578         |
|    total_timesteps      | 520000      |
| train/                  |             |
|    approx_kl            | 0.003246727 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.5e+09     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 1.75        |
|    value_loss           | 2.84e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | -1.6e+05    |
| time/                   |             |
|    fps                  | 901         |
|    time_elapsed         | 588         |
|    total_timesteps      | 530000      |
| train/                  |             |
|    approx_kl            | 0.004407669 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.31e+09    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 1.76        |
|    value_loss           | 2.75e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | -1.7e+05    |
| time/                   |             |
|    fps                  | 902         |
|    time_elapsed         | 598         |
|    total_timesteps      | 540000      |
| train/                  |             |
|    approx_kl            | 0.004522991 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.45e+09    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 1.78        |
|    value_loss           | 2.8e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.8         |
|    ep_rew_mean          | -1.72e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 612          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0034071174 |
|    clip_fraction        | 0.00985      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.19e+09     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 1.82         |
|    value_loss           | 2.59e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | -1.61e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 622          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0032722726 |
|    clip_fraction        | 0.00725      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.39e+09     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 1.84         |
|    value_loss           | 2.73e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 632          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0034651353 |
|    clip_fraction        | 0.00946      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.67e+09     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 1.86         |
|    value_loss           | 2.77e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | -1.56e+05   |
| time/                   |             |
|    fps                  | 902         |
|    time_elapsed         | 642         |
|    total_timesteps      | 580000      |
| train/                  |             |
|    approx_kl            | 0.002951805 |
|    clip_fraction        | 0.00803     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.49e+09    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 1.88        |
|    value_loss           | 2.84e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | -1.68e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 657          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0039426875 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.19e+09     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 1.92         |
|    value_loss           | 2.48e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | -1.76e+05    |
| time/                   |              |
|    fps                  | 898          |
|    time_elapsed         | 667          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0030289758 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.42e+09     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 1.93         |
|    value_loss           | 2.7e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.7         |
|    ep_rew_mean          | -1.75e+05    |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 677          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0030601094 |
|    clip_fraction        | 0.00858      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25          |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.55e+09     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 1.95         |
|    value_loss           | 2.55e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.2         |
|    ep_rew_mean          | -1.72e+05    |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 687          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0031800335 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.31e+09     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 1.97         |
|    value_loss           | 2.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 903          |
|    time_elapsed         | 697          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0031772305 |
|    clip_fraction        | 0.00753      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.38e+09     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 1.99         |
|    value_loss           | 2.71e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | -1.66e+05    |
| time/                   |              |
|    fps                  | 898          |
|    time_elapsed         | 712          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0038368087 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.47e+09     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 2.03         |
|    value_loss           | 2.79e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -1.7e+05     |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 722          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0043543214 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.35e+09     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 2.05         |
|    value_loss           | 2.63e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | -1.68e+05   |
| time/                   |             |
|    fps                  | 901         |
|    time_elapsed         | 732         |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.003486452 |
|    clip_fraction        | 0.00966     |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.55e+09    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 2.07        |
|    value_loss           | 2.58e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | -1.66e+05   |
| time/                   |             |
|    fps                  | 902         |
|    time_elapsed         | 742         |
|    total_timesteps      | 670000      |
| train/                  |             |
|    approx_kl            | 0.003510307 |
|    clip_fraction        | 0.00914     |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.24e+09    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 2.09        |
|    value_loss           | 2.5e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 898          |
|    time_elapsed         | 756          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0031451667 |
|    clip_fraction        | 0.00951      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.14e+09     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 2.14         |
|    value_loss           | 2.56e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | -1.7e+05    |
| time/                   |             |
|    fps                  | 899         |
|    time_elapsed         | 766         |
|    total_timesteps      | 690000      |
| train/                  |             |
|    approx_kl            | 0.003597227 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.36e+09    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 2.16        |
|    value_loss           | 2.49e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | -1.76e+05   |
| time/                   |             |
|    fps                  | 901         |
|    time_elapsed         | 776         |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.003420369 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.5e+09     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 2.18        |
|    value_loss           | 2.65e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -1.76e+05    |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 786          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0037360606 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.48e+09     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 2.2          |
|    value_loss           | 2.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 903          |
|    time_elapsed         | 796          |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 0.0036103255 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.04e+09     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 2.22         |
|    value_loss           | 2.6e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 811          |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0036438354 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.23e+09     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 2.27         |
|    value_loss           | 2.57e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 821          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0039606974 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.23e+09     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 2.3          |
|    value_loss           | 2.5e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | -1.75e+05   |
| time/                   |             |
|    fps                  | 901         |
|    time_elapsed         | 831         |
|    total_timesteps      | 750000      |
| train/                  |             |
|    approx_kl            | 0.003669401 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -27         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.31e+09    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 2.32        |
|    value_loss           | 2.42e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.7         |
|    ep_rew_mean          | -1.66e+05    |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 841          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0029823997 |
|    clip_fraction        | 0.0079       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.24e+09     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 2.35         |
|    value_loss           | 2.41e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.1         |
|    ep_rew_mean          | -1.63e+05    |
| time/                   |              |
|    fps                  | 904          |
|    time_elapsed         | 851          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0043338947 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.07e+09     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 2.37         |
|    value_loss           | 2.47e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 866          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0033865813 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.23e+09     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 2.43         |
|    value_loss           | 2.52e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | -1.72e+05    |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 876          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0034116884 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.2e+09      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 2.46         |
|    value_loss           | 2.44e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | -1.59e+05    |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 886          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0034078485 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.1e+09      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 2.48         |
|    value_loss           | 2.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 903          |
|    time_elapsed         | 896          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0028309403 |
|    clip_fraction        | 0.00532      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.31e+09     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 2.51         |
|    value_loss           | 2.47e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.9         |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 911          |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0042391396 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.42e+09     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.0041      |
|    std                  | 2.56         |
|    value_loss           | 2.54e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | -1.65e+05   |
| time/                   |             |
|    fps                  | 900         |
|    time_elapsed         | 921         |
|    total_timesteps      | 830000      |
| train/                  |             |
|    approx_kl            | 0.003963203 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.12e+09    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 2.59        |
|    value_loss           | 2.4e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -1.77e+05    |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 931          |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0040693823 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.4        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.08e+09     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00327     |
|    std                  | 2.61         |
|    value_loss           | 2.32e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | -1.59e+05   |
| time/                   |             |
|    fps                  | 902         |
|    time_elapsed         | 941         |
|    total_timesteps      | 850000      |
| train/                  |             |
|    approx_kl            | 0.003759934 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.51e+08    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 2.64        |
|    value_loss           | 2.33e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | -1.61e+05    |
| time/                   |              |
|    fps                  | 903          |
|    time_elapsed         | 951          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0041718045 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.08e+09     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 2.67         |
|    value_loss           | 2.4e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.3         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 966          |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0037485142 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.26e+09     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 2.73         |
|    value_loss           | 2.35e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | -1.7e+05     |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 976          |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0036462985 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.13e+09     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 2.77         |
|    value_loss           | 2.35e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | -1.5e+05     |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 986          |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0030827585 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.2        |
|    explained_variance   | 2.38e-07     |
