Logging to training_random_logs/4_robots/logs/PPO_set5
Using cpu device
Training started on Wed Jan 28 10:41:06 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 5, 'verbose': 1, 'steps': 1000000, 'num_robots': 4, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
| rollout/                |              |
|    ep_len_mean          | 47           |
|    ep_rew_mean          | -6.47e+05    |
| time/                   |              |
|    fps                  | 903          |
|    time_elapsed         | 498          |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0017779157 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.08e+10     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1.21         |
|    value_loss           | 2.1e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | -6.02e+05    |
| time/                   |              |
|    fps                  | 896          |
|    time_elapsed         | 512          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0020745543 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.11e+10     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1.22         |
|    value_loss           | 2.02e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | -5.61e+05   |
| time/                   |             |
|    fps                  | 898         |
|    time_elapsed         | 523         |
|    total_timesteps      | 470000      |
| train/                  |             |
|    approx_kl            | 0.001621428 |
|    clip_fraction        | 0.000342    |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.53e+09    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 1.22        |
|    value_loss           | 2.01e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | -6.89e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 533          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0015061118 |
|    clip_fraction        | 0.000378     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.13e+09     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.22         |
|    value_loss           | 2e+10        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -5.99e+05    |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 544          |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0020592324 |
|    clip_fraction        | 0.000842     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.04e+10     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 1.23         |
|    value_loss           | 2.01e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.6        |
|    ep_rew_mean          | -6.37e+05   |
| time/                   |             |
|    fps                  | 894         |
|    time_elapsed         | 559         |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.001603655 |
|    clip_fraction        | 0.000623    |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.02e+10    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 1.24        |
|    value_loss           | 2e+10       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -5.19e+05    |
| time/                   |              |
|    fps                  | 895          |
|    time_elapsed         | 569          |
|    total_timesteps      | 510000       |
| train/                  |              |
|    approx_kl            | 0.0021849729 |
|    clip_fraction        | 0.00143      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.69e+09     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1.24         |
|    value_loss           | 1.92e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | -6.09e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 579          |
|    total_timesteps      | 520000       |
| train/                  |              |
|    approx_kl            | 0.0010451647 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.29e+09     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1.25         |
|    value_loss           | 1.92e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.1         |
|    ep_rew_mean          | -6.19e+05    |
| time/                   |              |
|    fps                  | 898          |
|    time_elapsed         | 589          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0015658034 |
|    clip_fraction        | 0.000562     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.01e+10     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 1.25         |
|    value_loss           | 1.98e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | -5.85e+05   |
| time/                   |             |
|    fps                  | 899         |
|    time_elapsed         | 600         |
|    total_timesteps      | 540000      |
| train/                  |             |
|    approx_kl            | 0.001723658 |
|    clip_fraction        | 0.00033     |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 9.53e+09    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 1.26        |
|    value_loss           | 1.98e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | -5.74e+05   |
| time/                   |             |
|    fps                  | 894         |
|    time_elapsed         | 615         |
|    total_timesteps      | 550000      |
| train/                  |             |
|    approx_kl            | 0.002181211 |
|    clip_fraction        | 0.00106     |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.02e+10    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 1.27        |
|    value_loss           | 1.96e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46           |
|    ep_rew_mean          | -6.21e+05    |
| time/                   |              |
|    fps                  | 895          |
|    time_elapsed         | 625          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0024728593 |
|    clip_fraction        | 0.00192      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.9        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.03e+10     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 1.28         |
|    value_loss           | 1.95e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.5         |
|    ep_rew_mean          | -5.85e+05    |
| time/                   |              |
|    fps                  | 896          |
|    time_elapsed         | 635          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0023137056 |
|    clip_fraction        | 0.0015       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.17e+09     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 1.28         |
|    value_loss           | 1.89e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.2         |
|    ep_rew_mean          | -6.15e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 645          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0018254534 |
|    clip_fraction        | 0.000745     |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.79e+09     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 1.28         |
|    value_loss           | 1.94e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44           |
|    ep_rew_mean          | -5.93e+05    |
| time/                   |              |
|    fps                  | 892          |
|    time_elapsed         | 660          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0019214265 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.02e+10     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1.29         |
|    value_loss           | 1.91e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | -5.58e+05   |
| time/                   |             |
|    fps                  | 893         |
|    time_elapsed         | 671         |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.002684012 |
|    clip_fraction        | 0.00399     |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 9.24e+09    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 1.3         |
|    value_loss           | 1.85e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.7         |
|    ep_rew_mean          | -5.66e+05    |
| time/                   |              |
|    fps                  | 894          |
|    time_elapsed         | 681          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0012302983 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.38e+09     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 1.3          |
|    value_loss           | 1.9e+10      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | -5.67e+05   |
| time/                   |             |
|    fps                  | 895         |
|    time_elapsed         | 692         |
|    total_timesteps      | 620000      |
| train/                  |             |
|    approx_kl            | 0.002480547 |
|    clip_fraction        | 0.00282     |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 9.43e+09    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 1.31        |
|    value_loss           | 1.86e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -5.48e+05    |
| time/                   |              |
|    fps                  | 896          |
|    time_elapsed         | 702          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0025117141 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 9.41e+09     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 1.32         |
|    value_loss           | 1.81e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -5.45e+05    |
| time/                   |              |
|    fps                  | 891          |
|    time_elapsed         | 717          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0018007002 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.02e+10     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 1.33         |
|    value_loss           | 1.89e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -5.23e+05    |
| time/                   |              |
|    fps                  | 892          |
|    time_elapsed         | 728          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0028132512 |
|    clip_fraction        | 0.00436      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.73e+09     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1.33         |
|    value_loss           | 1.8e+10      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | -5.71e+05   |
| time/                   |             |
|    fps                  | 893         |
|    time_elapsed         | 738         |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.002222815 |
|    clip_fraction        | 0.00159     |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 9.5e+09     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 1.34        |
|    value_loss           | 1.83e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | -4.74e+05    |
| time/                   |              |
|    fps                  | 894          |
|    time_elapsed         | 748          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0012121093 |
|    clip_fraction        | 0.0005       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.06e+10     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 1.34         |
|    value_loss           | 1.84e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | -5.24e+05    |
| time/                   |              |
|    fps                  | 890          |
|    time_elapsed         | 763          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0016202864 |
|    clip_fraction        | 0.000623     |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 9.31e+09     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 1.35         |
|    value_loss           | 1.78e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.3         |
|    ep_rew_mean          | -4.96e+05    |
| time/                   |              |
|    fps                  | 891          |
|    time_elapsed         | 774          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0019907434 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.7        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.92e+09     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1.36         |
|    value_loss           | 1.77e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | -4.64e+05   |
| time/                   |             |
|    fps                  | 892         |
|    time_elapsed         | 784         |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.002865346 |
|    clip_fraction        | 0.0046      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 9.07e+09    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 1.37        |
|    value_loss           | 1.81e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | -5.15e+05    |
| time/                   |              |
|    fps                  | 893          |
|    time_elapsed         | 794          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0014620993 |
|    clip_fraction        | 0.000598     |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.27e+09     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 1.37         |
|    value_loss           | 1.78e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | -4.99e+05   |
| time/                   |             |
|    fps                  | 894         |
|    time_elapsed         | 805         |
|    total_timesteps      | 720000      |
| train/                  |             |
|    approx_kl            | 0.004036966 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.53e+09    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 1.38        |
|    value_loss           | 1.78e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | -4.84e+05    |
| time/                   |              |
|    fps                  | 890          |
|    time_elapsed         | 820          |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0017669434 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.9        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.46e+09     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 1.39         |
|    value_loss           | 1.76e+10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.6       |
|    ep_rew_mean          | -6.12e+05  |
| time/                   |            |
|    fps                  | 890        |
|    time_elapsed         | 830        |
|    total_timesteps      | 740000     |
| train/                  |            |
|    approx_kl            | 0.00253127 |
|    clip_fraction        | 0.00271    |
|    clip_range           | 0.2        |
|    entropy_loss         | -21        |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 8.5e+09    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00269   |
|    std                  | 1.39       |
|    value_loss           | 1.77e+10   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | -4.49e+05    |
| time/                   |              |
|    fps                  | 891          |
|    time_elapsed         | 841          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0020800822 |
|    clip_fraction        | 0.00143      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.94e+09     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 1.4          |
|    value_loss           | 1.71e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -5.3e+05     |
| time/                   |              |
|    fps                  | 892          |
|    time_elapsed         | 851          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0024345918 |
|    clip_fraction        | 0.00325      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.45e+09     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 1.41         |
|    value_loss           | 1.67e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -5.08e+05    |
| time/                   |              |
|    fps                  | 893          |
|    time_elapsed         | 862          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0018749931 |
|    clip_fraction        | 0.00106      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.12e+09     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 1.41         |
|    value_loss           | 1.75e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | -4.51e+05    |
| time/                   |              |
|    fps                  | 889          |
|    time_elapsed         | 877          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0014376766 |
|    clip_fraction        | 0.000427     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.58e+09     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 1.43         |
|    value_loss           | 1.73e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.7         |
|    ep_rew_mean          | -5.9e+05     |
| time/                   |              |
|    fps                  | 889          |
|    time_elapsed         | 887          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0029561135 |
|    clip_fraction        | 0.0062       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.2e+09      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 1.43         |
|    value_loss           | 1.68e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.1         |
|    ep_rew_mean          | -3.97e+05    |
| time/                   |              |
|    fps                  | 890          |
|    time_elapsed         | 898          |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0021952423 |
|    clip_fraction        | 0.00201      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.87e+09     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1.44         |
|    value_loss           | 1.78e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | -4.51e+05    |
| time/                   |              |
|    fps                  | 891          |
|    time_elapsed         | 908          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0019753838 |
|    clip_fraction        | 0.00121      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.75e+09     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 1.44         |
|    value_loss           | 1.64e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | -4.72e+05   |
| time/                   |             |
|    fps                  | 887         |
|    time_elapsed         | 924         |
|    total_timesteps      | 820000      |
| train/                  |             |
|    approx_kl            | 0.002561365 |
|    clip_fraction        | 0.00529     |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.5       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 8.54e+09    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 1.45        |
|    value_loss           | 1.69e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.5         |
|    ep_rew_mean          | -4.28e+05    |
| time/                   |              |
|    fps                  | 887          |
|    time_elapsed         | 935          |
|    total_timesteps      | 830000       |
| train/                  |              |
|    approx_kl            | 0.0016512581 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.65e+09     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 1.46         |
|    value_loss           | 1.65e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | -4.83e+05   |
| time/                   |             |
|    fps                  | 888         |
|    time_elapsed         | 945         |
|    total_timesteps      | 840000      |
| train/                  |             |
|    approx_kl            | 0.003106616 |
|    clip_fraction        | 0.00479     |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.91e+09    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 1.47        |
|    value_loss           | 1.66e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | -4.37e+05    |
| time/                   |              |
|    fps                  | 888          |
|    time_elapsed         | 956          |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0017335322 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.2e+09      |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 1.47         |
|    value_loss           | 1.66e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.1         |
|    ep_rew_mean          | -4.93e+05    |
| time/                   |              |
|    fps                  | 889          |
|    time_elapsed         | 966          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0020949251 |
|    clip_fraction        | 0.0011       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.7        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.19e+09     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 1.48         |
|    value_loss           | 1.6e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | -4.16e+05    |
| time/                   |              |
|    fps                  | 885          |
|    time_elapsed         | 982          |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0018049129 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.78e+09     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 1.49         |
|    value_loss           | 1.57e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | -4.81e+05    |
| time/                   |              |
|    fps                  | 886          |
|    time_elapsed         | 992          |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0030090525 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.43e+09     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00348     |
|    std                  | 1.5          |
|    value_loss           | 1.61e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | -5.03e+05    |
| time/                   |              |
|    fps                  | 886          |
|    time_elapsed         | 1003         |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0022077407 |
