Logging to training_default_logs/3_robots/logs/PPO_set9
------------------------------------------
| rollout/                |              |
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -2.49e+05    |
| time/                   |              |
|    fps                  | 1367         |
|    time_elapsed         | 336          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0019259823 |
|    clip_fraction        | 0.00358      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.98e+08     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.986        |
|    value_loss           | 1.45e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -3.01e+05    |
| time/                   |              |
|    fps                  | 1370         |
|    time_elapsed         | 342          |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0010361464 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.62e+08     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.986        |
|    value_loss           | 1.63e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -2.3e+05     |
| time/                   |              |
|    fps                  | 1373         |
|    time_elapsed         | 349          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0020320737 |
|    clip_fraction        | 0.000806     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+09     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.986        |
|    value_loss           | 1.63e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -2.4e+05    |
| time/                   |             |
|    fps                  | 1375        |
|    time_elapsed         | 356         |
|    total_timesteps      | 490000      |
| train/                  |             |
|    approx_kl            | 0.002060821 |
|    clip_fraction        | 0.00139     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.6e+08     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.986       |
|    value_loss           | 1.69e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -2.59e+05   |
| time/                   |             |
|    fps                  | 1365        |
|    time_elapsed         | 366         |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.002489958 |
|    clip_fraction        | 0.00355     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.94e+08    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.985       |
|    value_loss           | 1.63e+09    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -2.39e+05     |
| time/                   |               |
|    fps                  | 1368          |
|    time_elapsed         | 372           |
|    total_timesteps      | 510000        |
| train/                  |               |
|    approx_kl            | 0.00087319734 |
|    clip_fraction        | 8.54e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.82e+08      |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.00148      |
|    std                  | 0.986         |
|    value_loss           | 1.76e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -2.39e+05    |
| time/                   |              |
|    fps                  | 1370         |
|    time_elapsed         | 379          |
|    total_timesteps      | 520000       |
| train/                  |              |
|    approx_kl            | 0.0022715458 |
|    clip_fraction        | 0.00149      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.77e+08     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.985        |
|    value_loss           | 1.63e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -2.55e+05   |
| time/                   |             |
|    fps                  | 1372        |
|    time_elapsed         | 386         |
|    total_timesteps      | 530000      |
| train/                  |             |
|    approx_kl            | 0.002349337 |
|    clip_fraction        | 0.00265     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12e+08    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.985       |
|    value_loss           | 1.46e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -2.29e+05    |
| time/                   |              |
|    fps                  | 1374         |
|    time_elapsed         | 392          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0023362031 |
|    clip_fraction        | 0.00114      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.31e+08     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.984        |
|    value_loss           | 1.68e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -2.3e+05     |
| time/                   |              |
|    fps                  | 1365         |
|    time_elapsed         | 402          |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0023938268 |
|    clip_fraction        | 0.00182      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.34e+08     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.984        |
|    value_loss           | 1.6e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -2.38e+05    |
| time/                   |              |
|    fps                  | 1368         |
|    time_elapsed         | 409          |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0030735862 |
|    clip_fraction        | 0.00331      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.85e+08     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.984        |
|    value_loss           | 1.52e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -2.11e+05    |
| time/                   |              |
|    fps                  | 1370         |
|    time_elapsed         | 415          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0036199326 |
|    clip_fraction        | 0.00446      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.71e+08     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.982        |
|    value_loss           | 1.44e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -2.36e+05   |
| time/                   |             |
|    fps                  | 1372        |
|    time_elapsed         | 422         |
|    total_timesteps      | 580000      |
| train/                  |             |
|    approx_kl            | 0.002943714 |
|    clip_fraction        | 0.00468     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.66e+08    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.982       |
|    value_loss           | 1.56e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -2.43e+05    |
| time/                   |              |
|    fps                  | 1364         |
|    time_elapsed         | 432          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0025961078 |
|    clip_fraction        | 0.0033       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.76e+08     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.982        |
|    value_loss           | 1.6e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -2.01e+05    |
| time/                   |              |
|    fps                  | 1366         |
|    time_elapsed         | 439          |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0029611099 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.97e+08     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.982        |
|    value_loss           | 1.44e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -2.2e+05     |
| time/                   |              |
|    fps                  | 1368         |
|    time_elapsed         | 445          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0025788976 |
|    clip_fraction        | 0.00354      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.86e+08     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.982        |
|    value_loss           | 1.4e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -2.21e+05   |
| time/                   |             |
|    fps                  | 1370        |
|    time_elapsed         | 452         |
|    total_timesteps      | 620000      |
| train/                  |             |
|    approx_kl            | 0.002281486 |
|    clip_fraction        | 0.0019      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.16e+08    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.981       |
|    value_loss           | 1.61e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -2.24e+05    |
| time/                   |              |
|    fps                  | 1372         |
|    time_elapsed         | 459          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0018949416 |
|    clip_fraction        | 0.00237      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.99e+08     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.98         |
|    value_loss           | 1.38e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -2.2e+05    |
| time/                   |             |
|    fps                  | 1364        |
|    time_elapsed         | 468         |
|    total_timesteps      | 640000      |
| train/                  |             |
|    approx_kl            | 0.002678874 |
|    clip_fraction        | 0.00406     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.93e+08    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.98        |
|    value_loss           | 1.39e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -2.24e+05    |
| time/                   |              |
|    fps                  | 1366         |
|    time_elapsed         | 475          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0020946683 |
|    clip_fraction        | 0.00398      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.17e+08     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.979        |
|    value_loss           | 1.39e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -2.12e+05    |
| time/                   |              |
|    fps                  | 1368         |
|    time_elapsed         | 482          |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0028225102 |
|    clip_fraction        | 0.00621      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.83e+08     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.978        |
|    value_loss           | 1.36e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -2.12e+05    |
| time/                   |              |
|    fps                  | 1370         |
|    time_elapsed         | 489          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0020489865 |
|    clip_fraction        | 0.00128      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.78e+08     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.978        |
|    value_loss           | 1.44e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.9         |
|    ep_rew_mean          | -2.01e+05    |
| time/                   |              |
|    fps                  | 1362         |
|    time_elapsed         | 499          |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0025845908 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.8e+08      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.977        |
|    value_loss           | 1.53e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -2.2e+05     |
| time/                   |              |
|    fps                  | 1364         |
|    time_elapsed         | 505          |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0027418644 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.29e+08     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.977        |
|    value_loss           | 1.33e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -2.35e+05    |
| time/                   |              |
|    fps                  | 1365         |
|    time_elapsed         | 512          |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0023263248 |
|    clip_fraction        | 0.00465      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.06e+08     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.977        |
|    value_loss           | 1.3e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -2.11e+05    |
| time/                   |              |
|    fps                  | 1367         |
|    time_elapsed         | 519          |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0026118108 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.02e+08     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.976        |
|    value_loss           | 1.46e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -2.09e+05   |
| time/                   |             |
|    fps                  | 1368        |
|    time_elapsed         | 526         |
|    total_timesteps      | 720000      |
| train/                  |             |
|    approx_kl            | 0.002700034 |
|    clip_fraction        | 0.00835     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26e+08    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.975       |
|    value_loss           | 1.29e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -2.07e+05    |
| time/                   |              |
|    fps                  | 1361         |
|    time_elapsed         | 536          |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0021843908 |
|    clip_fraction        | 0.00549      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.32e+08     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.976        |
|    value_loss           | 1.41e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -2.24e+05    |
| time/                   |              |
|    fps                  | 1363         |
|    time_elapsed         | 542          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0027578427 |
|    clip_fraction        | 0.00372      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.93e+08     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.976        |
|    value_loss           | 1.3e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -2.26e+05    |
| time/                   |              |
|    fps                  | 1364         |
|    time_elapsed         | 549          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0014335196 |
|    clip_fraction        | 0.00121      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.89e+08     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.975        |
|    value_loss           | 1.29e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -2.2e+05    |
| time/                   |             |
|    fps                  | 1365        |
|    time_elapsed         | 556         |
|    total_timesteps      | 760000      |
| train/                  |             |
|    approx_kl            | 0.002540079 |
|    clip_fraction        | 0.00618     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.84e+08    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.976       |
|    value_loss           | 1.33e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -2.11e+05    |
| time/                   |              |
|    fps                  | 1366         |
|    time_elapsed         | 563          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0030843494 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.71e+08     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.976        |
|    value_loss           | 1.23e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.2         |
|    ep_rew_mean          | -1.91e+05    |
| time/                   |              |
|    fps                  | 1360         |
|    time_elapsed         | 573          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0030621048 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.01e+08     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.976        |
|    value_loss           | 1.44e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -2.2e+05    |
| time/                   |             |
|    fps                  | 1361        |
|    time_elapsed         | 580         |
|    total_timesteps      | 790000      |
| train/                  |             |
|    approx_kl            | 0.002896694 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37e+08    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.976       |
|    value_loss           | 1.36e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -2.13e+05   |
| time/                   |             |
|    fps                  | 1363        |
|    time_elapsed         | 586         |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.003169793 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39e+08    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.975       |
|    value_loss           | 1.18e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -2.08e+05    |
| time/                   |              |
|    fps                  | 1364         |
|    time_elapsed         | 593          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0027947067 |
|    clip_fraction        | 0.00699      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.78e+08     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.975        |
|    value_loss           | 1.35e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -2.18e+05    |
| time/                   |              |
|    fps                  | 1358         |
|    time_elapsed         | 603          |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0019551548 |
|    clip_fraction        | 0.00413      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.42e+08     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.973        |
|    value_loss           | 1.3e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -1.87e+05   |
| time/                   |             |
|    fps                  | 1359        |
|    time_elapsed         | 610         |
|    total_timesteps      | 830000      |
| train/                  |             |
|    approx_kl            | 0.003294913 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.65e+08    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.972       |
|    value_loss           | 1.25e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -2.14e+05   |
| time/                   |             |
|    fps                  | 1361        |
|    time_elapsed         | 617         |
|    total_timesteps      | 840000      |
| train/                  |             |
|    approx_kl            | 0.003578917 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03e+08    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.971       |
|    value_loss           | 1.18e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -1.94e+05    |
| time/                   |              |
|    fps                  | 1362         |
|    time_elapsed         | 623          |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0025796709 |
|    clip_fraction        | 0.00747      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.18e+08     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.972        |
|    value_loss           | 1.24e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -1.91e+05    |
| time/                   |              |
|    fps                  | 1363         |
|    time_elapsed         | 630          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0035771139 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.18e+08     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.971        |
|    value_loss           | 1.24e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -2.11e+05    |
| time/                   |              |
|    fps                  | 1357         |
|    time_elapsed         | 640          |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0038049505 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.71e+08     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.971        |
|    value_loss           | 1.11e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -2.04e+05    |
| time/                   |              |
|    fps                  | 1359         |
|    time_elapsed         | 647          |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0036451654 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.96e+08     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.971        |
|    value_loss           | 1.11e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -2.18e+05    |
| time/                   |              |
|    fps                  | 1360         |
|    time_elapsed         | 654          |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0027347854 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.4e+08      |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.971        |
|    value_loss           | 1.34e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -2.2e+05     |
| time/                   |              |
|    fps                  | 1361         |
|    time_elapsed         | 660          |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0042020376 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.91e+08     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.97         |
|    value_loss           | 1.11e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
